===2023-06-20 17:40:30===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
===2023-06-20 19:58:32===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2283 | Train Acc: 0.3333
 Best site-QuickDraw                 | Epoch:39 | Val Acc: 0.4103
 Best site-Infograph                 | Epoch:39 | Val Acc: 0.5250
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.6_1/term...
============ Train epoch 40 ============
 Site-Clipart                       | Train Loss: 0.6230 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.9014 | Train Acc: 0.8182
 Site-Clipart                       | Train Loss: 0.3866 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 0.6997 | Train Acc: 0.8571
 Site-Clipart                       | Train Loss: 0.5500 | Train Acc: 0.9333
 Site-Clipart                       | Train Loss: 0.6161 | Train Acc: 0.8750
 Site-Clipart                       | Train Loss: 0.6176 | Train Acc: 0.8879
 Site-Clipart                       | Train Loss: 0.6789 | Train Acc: 0.8710
 Site-Clipart                       | Train Loss: 0.5626 | Train Acc: 0.8826
 Site-Clipart                       | Train Loss: 0.5745 | Train Acc: 0.9036
 Site-Real                          | Train Loss: 0.6263 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4236 | Train Acc: 0.9655
 Site-Real                          | Train Loss: 0.2762 | Train Acc: 0.9783
 Site-Real                          | Train Loss: 0.3627 | Train Acc: 0.9324
 Site-Real                          | Train Loss: 0.2982 | Train Acc: 0.9832
 Site-Real                          | Train Loss: 0.2894 | Train Acc: 0.9634
 Site-Real                          | Train Loss: 0.3617 | Train Acc: 0.9608
 Site-Painting                      | Train Loss: 0.6940 | Train Acc: 0.8302
 Site-Painting                      | Train Loss: 0.6149 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.5379 | Train Acc: 0.8529
 Site-Painting                      | Train Loss: 0.6084 | Train Acc: 0.8618
 Site-Sketch                        | Train Loss: 0.7447 | Train Acc: 0.7797
 Site-Sketch                        | Train Loss: 0.8145 | Train Acc: 0.8000
 Site-Sketch                        | Train Loss: 0.7662 | Train Acc: 0.7961
 Site-QuickDraw                     | Train Loss: 1.9783 | Train Acc: 0.3014
 Site-QuickDraw                     | Train Loss: 1.9368 | Train Acc: 0.3475
 Site-Infograph                     | Train Loss: 1.7219 | Train Acc: 0.3833
Average Train Accuracy: 0.8222
 Site-Clipart                       | Val  Loss: 0.0427 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.1652 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.3893 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5768 | Val  Acc: 0.9444
 Site-Clipart                       | Val  Loss: 0.5751 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.6313 | Val  Acc: 0.8958
 Site-Clipart                       | Val  Loss: 0.6271 | Val  Acc: 0.8961
 Site-Clipart                       | Val  Loss: 0.4920 | Val  Acc: 0.9274
 Site-Clipart                       | Val  Loss: 0.4947 | Val  Acc: 0.9091
 Site-Clipart                       | Val  Loss: 0.6316 | Val  Acc: 0.8742
 Site-Real                          | Val  Loss: 0.2944 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.1714 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2606 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3464 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3129 | Val  Acc: 0.9494
 Site-Real                          | Val  Loss: 0.3031 | Val  Acc: 0.9528
 Site-Real                          | Val  Loss: 0.2885 | Val  Acc: 0.9559
 Site-Painting                      | Val  Loss: 0.5190 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.5090 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4596 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.5861 | Val  Acc: 0.8483
 Site-Sketch                        | Val  Loss: 0.8812 | Val  Acc: 0.7436
 Site-Sketch                        | Val  Loss: 0.7644 | Val  Acc: 0.7619
 Site-Sketch                        | Val  Loss: 0.8061 | Val  Acc: 0.7525
 Site-QuickDraw                     | Val  Loss: 1.9157 | Val  Acc: 0.3265
 Site-QuickDraw                     | Val  Loss: 1.9224 | Val  Acc: 0.3846
 Site-Infograph                     | Val  Loss: 1.4632 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8575
============ Train epoch 41 ============
 Site-Clipart                       | Train Loss: 0.5412 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.6519 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4403 | Train Acc: 0.9412
 Site-Clipart                       | Train Loss: 0.7314 | Train Acc: 0.7857
 Site-Clipart                       | Train Loss: 0.5726 | Train Acc: 0.9111
 Site-Clipart                       | Train Loss: 0.6183 | Train Acc: 0.9028
 Site-Clipart                       | Train Loss: 0.5831 | Train Acc: 0.8879
 Site-Clipart                       | Train Loss: 0.6507 | Train Acc: 0.8925
 Site-Clipart                       | Train Loss: 0.5643 | Train Acc: 0.8926
 Site-Clipart                       | Train Loss: 0.5688 | Train Acc: 0.9078
 Site-Real                          | Train Loss: 0.6580 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4247 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.3237 | Train Acc: 0.9565
 Site-Real                          | Train Loss: 0.2461 | Train Acc: 0.9459
 Site-Real                          | Train Loss: 0.2859 | Train Acc: 0.9916
 Site-Real                          | Train Loss: 0.2996 | Train Acc: 0.9581
 Site-Real                          | Train Loss: 0.3635 | Train Acc: 0.9608
 Site-Painting                      | Train Loss: 0.6492 | Train Acc: 0.8491
 Site-Painting                      | Train Loss: 0.5699 | Train Acc: 0.8941
 Site-Painting                      | Train Loss: 0.5447 | Train Acc: 0.8750
 Site-Painting                      | Train Loss: 0.5863 | Train Acc: 0.8710
 Site-Sketch                        | Train Loss: 0.6716 | Train Acc: 0.7797
 Site-Sketch                        | Train Loss: 0.8771 | Train Acc: 0.7789
 Site-Sketch                        | Train Loss: 0.7904 | Train Acc: 0.7895
 Site-QuickDraw                     | Train Loss: 1.8311 | Train Acc: 0.3288
 Site-QuickDraw                     | Train Loss: 1.9596 | Train Acc: 0.3644
 Site-Infograph                     | Train Loss: 1.7216 | Train Acc: 0.4333
Average Train Accuracy: 0.8278
 Site-Clipart                       | Val  Loss: 0.1364 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.2223 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.4160 | Val  Acc: 0.9091
 Site-Clipart                       | Val  Loss: 0.5021 | Val  Acc: 0.9444
 Site-Clipart                       | Val  Loss: 0.5628 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.6124 | Val  Acc: 0.8958
 Site-Clipart                       | Val  Loss: 0.5628 | Val  Acc: 0.9221
 Site-Clipart                       | Val  Loss: 0.5441 | Val  Acc: 0.9113
 Site-Clipart                       | Val  Loss: 0.5229 | Val  Acc: 0.8889
 Site-Clipart                       | Val  Loss: 0.6145 | Val  Acc: 0.8648
 Site-Real                          | Val  Loss: 0.2001 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1747 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2866 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3377 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3266 | Val  Acc: 0.9494
 Site-Real                          | Val  Loss: 0.2794 | Val  Acc: 0.9370
 Site-Real                          | Val  Loss: 0.2899 | Val  Acc: 0.9608
 Site-Painting                      | Val  Loss: 0.4728 | Val  Acc: 0.8857
 Site-Painting                      | Val  Loss: 0.4575 | Val  Acc: 0.8750
 Site-Painting                      | Val  Loss: 0.4398 | Val  Acc: 0.9222
 Site-Painting                      | Val  Loss: 0.5097 | Val  Acc: 0.9034
 Site-Sketch                        | Val  Loss: 0.9132 | Val  Acc: 0.7692
 Site-Sketch                        | Val  Loss: 0.6423 | Val  Acc: 0.8095
 Site-Sketch                        | Val  Loss: 0.8458 | Val  Acc: 0.7327
 Site-QuickDraw                     | Val  Loss: 1.8840 | Val  Acc: 0.3673
 Site-QuickDraw                     | Val  Loss: 1.8842 | Val  Acc: 0.4231
 Site-Infograph                     | Val  Loss: 1.4750 | Val  Acc: 0.5250
Average Valid Accuracy: 0.8628
============ Train epoch 42 ============
 Site-Clipart                       | Train Loss: 0.6373 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.5746 | Train Acc: 0.8182
 Site-Clipart                       | Train Loss: 0.4449 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 0.6888 | Train Acc: 0.8214
 Site-Clipart                       | Train Loss: 0.4720 | Train Acc: 0.9778
 Site-Clipart                       | Train Loss: 0.4593 | Train Acc: 0.8889
 Site-Clipart                       | Train Loss: 0.4915 | Train Acc: 0.9138
 Site-Clipart                       | Train Loss: 0.6690 | Train Acc: 0.8817
 Site-Clipart                       | Train Loss: 0.5614 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 0.5740 | Train Acc: 0.9099
 Site-Real                          | Train Loss: 0.5985 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.4242 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.3226 | Train Acc: 0.9565
 Site-Real                          | Train Loss: 0.4014 | Train Acc: 0.9324
 Site-Real                          | Train Loss: 0.2944 | Train Acc: 0.9832
 Site-Real                          | Train Loss: 0.2843 | Train Acc: 0.9424
 Site-Real                          | Train Loss: 0.3481 | Train Acc: 0.9641
 Site-Painting                      | Train Loss: 0.6652 | Train Acc: 0.8302
 Site-Painting                      | Train Loss: 0.5207 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.4652 | Train Acc: 0.8897
 Site-Painting                      | Train Loss: 0.5502 | Train Acc: 0.8848
 Site-Sketch                        | Train Loss: 0.6672 | Train Acc: 0.8475
 Site-Sketch                        | Train Loss: 0.8143 | Train Acc: 0.7474
 Site-Sketch                        | Train Loss: 0.7643 | Train Acc: 0.8026
 Site-QuickDraw                     | Train Loss: 2.0129 | Train Acc: 0.3425
 Site-QuickDraw                     | Train Loss: 1.9347 | Train Acc: 0.3220
 Site-Infograph                     | Train Loss: 1.6901 | Train Acc: 0.4417
Average Train Accuracy: 0.8252
 Site-Clipart                       | Val  Loss: 0.0505 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.2364 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.3218 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5928 | Val  Acc: 0.8889
 Site-Clipart                       | Val  Loss: 0.5197 | Val  Acc: 0.9667
 Site-Clipart                       | Val  Loss: 0.6153 | Val  Acc: 0.8958
 Site-Clipart                       | Val  Loss: 0.6650 | Val  Acc: 0.8701
 Site-Clipart                       | Val  Loss: 0.5273 | Val  Acc: 0.9355
 Site-Clipart                       | Val  Loss: 0.4870 | Val  Acc: 0.8990
 Site-Clipart                       | Val  Loss: 0.6123 | Val  Acc: 0.8805
 Site-Real                          | Val  Loss: 0.2105 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1514 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2458 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3032 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3047 | Val  Acc: 0.9620
 Site-Real                          | Val  Loss: 0.2728 | Val  Acc: 0.9606
 Site-Real                          | Val  Loss: 0.2774 | Val  Acc: 0.9706
 Site-Painting                      | Val  Loss: 0.5147 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 0.4894 | Val  Acc: 0.8571
 Site-Painting                      | Val  Loss: 0.4977 | Val  Acc: 0.8778
 Site-Painting                      | Val  Loss: 0.5292 | Val  Acc: 0.8828
 Site-Sketch                        | Val  Loss: 0.9020 | Val  Acc: 0.6923
 Site-Sketch                        | Val  Loss: 0.6469 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.7905 | Val  Acc: 0.7624
 Site-QuickDraw                     | Val  Loss: 1.9698 | Val  Acc: 0.3265
 Site-QuickDraw                     | Val  Loss: 1.9079 | Val  Acc: 0.4231
 Site-Infograph                     | Val  Loss: 1.4438 | Val  Acc: 0.4875
Average Valid Accuracy: 0.8612
============ Train epoch 43 ============
 Site-Clipart                       | Train Loss: 0.5455 | Train Acc: 0.8333
 Site-Clipart                       | Train Loss: 0.5349 | Train Acc: 0.9091
 Site-Clipart                       | Train Loss: 0.4520 | Train Acc: 0.8824
 Site-Clipart                       | Train Loss: 0.6652 | Train Acc: 0.8571
 Site-Clipart                       | Train Loss: 0.4404 | Train Acc: 0.9778
 Site-Clipart                       | Train Loss: 0.5497 | Train Acc: 0.8750
 Site-Clipart                       | Train Loss: 0.5103 | Train Acc: 0.9224
 Site-Clipart                       | Train Loss: 0.6213 | Train Acc: 0.8871
 Site-Clipart                       | Train Loss: 0.5554 | Train Acc: 0.8725
 Site-Clipart                       | Train Loss: 0.5487 | Train Acc: 0.9161
 Site-Real                          | Train Loss: 0.6015 | Train Acc: 0.7778
 Site-Real                          | Train Loss: 0.3898 | Train Acc: 0.9310
 Site-Real                          | Train Loss: 0.2809 | Train Acc: 1.0000
 Site-Real                          | Train Loss: 0.2483 | Train Acc: 0.9459
 Site-Real                          | Train Loss: 0.3030 | Train Acc: 0.9832
 Site-Real                          | Train Loss: 0.2659 | Train Acc: 0.9529
 Site-Real                          | Train Loss: 0.3343 | Train Acc: 0.9608
 Site-Painting                      | Train Loss: 0.6882 | Train Acc: 0.8302
 Site-Painting                      | Train Loss: 0.5252 | Train Acc: 0.8941
 Site-Painting                      | Train Loss: 0.5095 | Train Acc: 0.8824
 Site-Painting                      | Train Loss: 0.5521 | Train Acc: 0.8664
 Site-Sketch                        | Train Loss: 0.6385 | Train Acc: 0.8136
 Site-Sketch                        | Train Loss: 0.8938 | Train Acc: 0.7789
 Site-Sketch                        | Train Loss: 0.6405 | Train Acc: 0.8092
 Site-QuickDraw                     | Train Loss: 1.9728 | Train Acc: 0.3151
 Site-QuickDraw                     | Train Loss: 1.8908 | Train Acc: 0.3644
 Site-Infograph                     | Train Loss: 1.6684 | Train Acc: 0.4333
Average Train Accuracy: 0.8323
 Site-Clipart                       | Val  Loss: 0.2693 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.1817 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.4527 | Val  Acc: 1.0000
 Site-Clipart                       | Val  Loss: 0.5666 | Val  Acc: 0.9444
 Site-Clipart                       | Val  Loss: 0.6160 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.6704 | Val  Acc: 0.8750
 Site-Clipart                       | Val  Loss: 0.6423 | Val  Acc: 0.8831
 Site-Clipart                       | Val  Loss: 0.4671 | Val  Acc: 0.9113
 Site-Clipart                       | Val  Loss: 0.4791 | Val  Acc: 0.8939
 Site-Clipart                       | Val  Loss: 0.5895 | Val  Acc: 0.8774
 Site-Real                          | Val  Loss: 0.1621 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.1723 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.2655 | Val  Acc: 1.0000
 Site-Real                          | Val  Loss: 0.3513 | Val  Acc: 0.9796
 Site-Real                          | Val  Loss: 0.3114 | Val  Acc: 0.9494
 Site-Real                          | Val  Loss: 0.2914 | Val  Acc: 0.9528
 Site-Real                          | Val  Loss: 0.2553 | Val  Acc: 0.9706
 Site-Painting                      | Val  Loss: 0.4710 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.4550 | Val  Acc: 0.8750
 Site-Painting                      | Val  Loss: 0.4542 | Val  Acc: 0.8889
 Site-Painting                      | Val  Loss: 0.4641 | Val  Acc: 0.9034
 Site-Sketch                        | Val  Loss: 0.8400 | Val  Acc: 0.7692
 Site-Sketch                        | Val  Loss: 0.6895 | Val  Acc: 0.8254
 Site-Sketch                        | Val  Loss: 0.7664 | Val  Acc: 0.7723
 Site-QuickDraw                     | Val  Loss: 1.9820 | Val  Acc: 0.3061
 Site-QuickDraw                     | Val  Loss: 1.9073 | Val  Acc: 0.3974
 Site-Infograph                     | Val  Loss: 1.3581 | Val  Acc: 0.5375
Average Valid Accuracy: 0.8627
