===2023-04-27 17:17:37===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 16
    iters: 50
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST     | Train Loss: 2.2954 | Train Acc: 0.0435
 Site-MNIST-M   | Train Loss: 2.2652 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2113 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7309 | Val  Acc: 0.6667
 Site-MNIST     | Val  Loss: 1.8224 | Val  Acc: 0.6129
 Site-MNIST     | Val  Loss: 1.9188 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8340 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7348 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2967 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.8050 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7489 | Val  Acc: 0.4872
 Site-USPS      | Val  Loss: 1.8488 | Val  Acc: 0.4407
 Site-SynthDigits| Val  Loss: 2.1531 | Val  Acc: 0.4898
 Site-SynthDigits| Val  Loss: 2.0772 | Val  Acc: 0.4796
 Site-MNIST-M   | Val  Loss: 2.2039 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2217 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4317
 Best site-MNIST      | Epoch:42 | Val Acc: 0.6667
 Best site-MNIST      | Epoch:42 | Val Acc: 0.6129
 Best site-MNIST      | Epoch:42 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:42 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:42 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:42 | Val Acc: 0.0690
 Best site-USPS       | Epoch:42 | Val Acc: 0.4737
 Best site-USPS       | Epoch:42 | Val Acc: 0.4872
 Best site-USPS       | Epoch:42 | Val Acc: 0.4407
 Best site-SynthDigits | Epoch:42 | Val Acc: 0.4898
 Best site-SynthDigits | Epoch:42 | Val Acc: 0.4796
 Best site-MNIST-M    | Epoch:42 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:42 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 43 ============
 Site-MNIST     | Train Loss: 1.9562 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8187 | Train Acc: 0.4255
 Site-MNIST     | Train Loss: 1.7783 | Train Acc: 0.5634
 Site-MNIST     | Train Loss: 1.8350 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7631 | Train Acc: 0.5847
 Site-SVHN      | Train Loss: 2.2268 | Train Acc: 0.2045
 Site-USPS      | Train Loss: 1.8025 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8044 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.8157 | Train Acc: 0.5169
 Site-SynthDigits| Train Loss: 2.1172 | Train Acc: 0.4324
 Site-SynthDigits| Train Loss: 2.0893 | Train Acc: 0.4932
 Site-MNIST-M   | Train Loss: 2.2598 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2068 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7197 | Val  Acc: 0.7333
 Site-MNIST     | Val  Loss: 1.8129 | Val  Acc: 0.6452
 Site-MNIST     | Val  Loss: 1.9111 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8254 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7262 | Val  Acc: 0.5949
 Site-SVHN      | Val  Loss: 2.2967 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.7978 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7394 | Val  Acc: 0.5128
 Site-USPS      | Val  Loss: 1.8378 | Val  Acc: 0.4576
 Site-SynthDigits| Val  Loss: 2.1496 | Val  Acc: 0.5102
 Site-SynthDigits| Val  Loss: 2.0729 | Val  Acc: 0.5102
 Site-MNIST-M   | Val  Loss: 2.2025 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2207 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4465
 Best site-MNIST      | Epoch:43 | Val Acc: 0.7333
 Best site-MNIST      | Epoch:43 | Val Acc: 0.6452
 Best site-MNIST      | Epoch:43 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:43 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:43 | Val Acc: 0.5949
 Best site-SVHN       | Epoch:43 | Val Acc: 0.0690
 Best site-USPS       | Epoch:43 | Val Acc: 0.4737
 Best site-USPS       | Epoch:43 | Val Acc: 0.5128
 Best site-USPS       | Epoch:43 | Val Acc: 0.4576
 Best site-SynthDigits | Epoch:43 | Val Acc: 0.5102
 Best site-SynthDigits | Epoch:43 | Val Acc: 0.5102
 Best site-MNIST-M    | Epoch:43 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:43 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 44 ============
 Site-MNIST     | Train Loss: 1.8997 | Train Acc: 0.3478
 Site-MNIST     | Train Loss: 1.8071 | Train Acc: 0.4255
 Site-MNIST     | Train Loss: 1.7387 | Train Acc: 0.5775
 Site-MNIST     | Train Loss: 1.8216 | Train Acc: 0.5000
 Site-MNIST     | Train Loss: 1.7381 | Train Acc: 0.5847
 Site-SVHN      | Train Loss: 2.2297 | Train Acc: 0.2045
 Site-USPS      | Train Loss: 1.7877 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.7817 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.7996 | Train Acc: 0.5169
 Site-SynthDigits| Train Loss: 2.1114 | Train Acc: 0.4324
 Site-SynthDigits| Train Loss: 2.0934 | Train Acc: 0.5068
 Site-MNIST-M   | Train Loss: 2.2612 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2018 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7091 | Val  Acc: 0.7333
 Site-MNIST     | Val  Loss: 1.8036 | Val  Acc: 0.6452
 Site-MNIST     | Val  Loss: 1.9034 | Val  Acc: 0.4681
 Site-MNIST     | Val  Loss: 1.8172 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7170 | Val  Acc: 0.6076
 Site-SVHN      | Val  Loss: 2.2963 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 1.7904 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7316 | Val  Acc: 0.5128
 Site-USPS      | Val  Loss: 1.8315 | Val  Acc: 0.4576
 Site-SynthDigits| Val  Loss: 2.1489 | Val  Acc: 0.5306
 Site-SynthDigits| Val  Loss: 2.0683 | Val  Acc: 0.5204
 Site-MNIST-M   | Val  Loss: 2.2002 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2190 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4472
 Best site-MNIST      | Epoch:44 | Val Acc: 0.7333
 Best site-MNIST      | Epoch:44 | Val Acc: 0.6452
 Best site-MNIST      | Epoch:44 | Val Acc: 0.4681
 Best site-MNIST      | Epoch:44 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:44 | Val Acc: 0.6076
 Best site-SVHN       | Epoch:44 | Val Acc: 0.0345
 Best site-USPS       | Epoch:44 | Val Acc: 0.4737
 Best site-USPS       | Epoch:44 | Val Acc: 0.5128
 Best site-USPS       | Epoch:44 | Val Acc: 0.4576
 Best site-SynthDigits | Epoch:44 | Val Acc: 0.5306
 Best site-SynthDigits | Epoch:44 | Val Acc: 0.5204
 Best site-MNIST-M    | Epoch:44 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:44 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 45 ============
 Site-MNIST     | Train Loss: 1.9724 | Train Acc: 0.3913
 Site-MNIST     | Train Loss: 1.7968 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.7639 | Train Acc: 0.5775
 Site-MNIST     | Train Loss: 1.8210 | Train Acc: 0.5213
 Site-MNIST     | Train Loss: 1.6887 | Train Acc: 0.5932
 Site-SVHN      | Train Loss: 2.2235 | Train Acc: 0.2045
 Site-USPS      | Train Loss: 1.7744 | Train Acc: 0.5517
 Site-USPS      | Train Loss: 1.8078 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.7945 | Train Acc: 0.5281
 Site-SynthDigits| Train Loss: 2.1076 | Train Acc: 0.4595
 Site-SynthDigits| Train Loss: 2.0866 | Train Acc: 0.5068
 Site-MNIST-M   | Train Loss: 2.2633 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2095 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.7003 | Val  Acc: 0.8000
 Site-MNIST     | Val  Loss: 1.7960 | Val  Acc: 0.7097
 Site-MNIST     | Val  Loss: 1.8964 | Val  Acc: 0.4894
 Site-MNIST     | Val  Loss: 1.8101 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.7088 | Val  Acc: 0.6203
 Site-SVHN      | Val  Loss: 2.2956 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 1.7825 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 1.7224 | Val  Acc: 0.5385
 Site-USPS      | Val  Loss: 1.8222 | Val  Acc: 0.4576
 Site-SynthDigits| Val  Loss: 2.1452 | Val  Acc: 0.5306
 Site-SynthDigits| Val  Loss: 2.0636 | Val  Acc: 0.5204
 Site-MNIST-M   | Val  Loss: 2.1985 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2176 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4659
 Best site-MNIST      | Epoch:45 | Val Acc: 0.8000
 Best site-MNIST      | Epoch:45 | Val Acc: 0.7097
 Best site-MNIST      | Epoch:45 | Val Acc: 0.4894
 Best site-MNIST      | Epoch:45 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:45 | Val Acc: 0.6203
 Best site-SVHN       | Epoch:45 | Val Acc: 0.0345
 Best site-USPS       | Epoch:45 | Val Acc: 0.5263
 Best site-USPS       | Epoch:45 | Val Acc: 0.5385
 Best site-USPS       | Epoch:45 | Val Acc: 0.4576
 Best site-SynthDigits | Epoch:45 | Val Acc: 0.5306
 Best site-SynthDigits | Epoch:45 | Val Acc: 0.5204
 Best site-MNIST-M    | Epoch:45 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:45 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 46 ============
 Site-MNIST     | Train Loss: 2.0179 | Train Acc: 0.3913
 Site-MNIST     | Train Loss: 1.7923 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.7237 | Train Acc: 0.5775
 Site-MNIST     | Train Loss: 1.8084 | Train Acc: 0.5319
 Site-MNIST     | Train Loss: 1.7087 | Train Acc: 0.5932
 Site-SVHN      | Train Loss: 2.2242 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.7613 | Train Acc: 0.5862
 Site-USPS      | Train Loss: 1.8045 | Train Acc: 0.5085
 Site-USPS      | Train Loss: 1.7833 | Train Acc: 0.5056
 Site-SynthDigits| Train Loss: 2.1008 | Train Acc: 0.4459
 Site-SynthDigits| Train Loss: 2.0919 | Train Acc: 0.4932
 Site-MNIST-M   | Train Loss: 2.2604 | Train Acc: 0.1379
 Site-MNIST-M   | Train Loss: 2.2022 | Train Acc: 0.2759
 Site-MNIST     | Val  Loss: 1.6927 | Val  Acc: 0.8000
 Site-MNIST     | Val  Loss: 1.7896 | Val  Acc: 0.7097
 Site-MNIST     | Val  Loss: 1.8903 | Val  Acc: 0.4894
 Site-MNIST     | Val  Loss: 1.8043 | Val  Acc: 0.5079
 Site-MNIST     | Val  Loss: 1.7009 | Val  Acc: 0.6203
 Site-SVHN      | Val  Loss: 2.2947 | Val  Acc: 0.0345
 Site-USPS      | Val  Loss: 1.7740 | Val  Acc: 0.4737
 Site-USPS      | Val  Loss: 1.7146 | Val  Acc: 0.5128
 Site-USPS      | Val  Loss: 1.8186 | Val  Acc: 0.4576
 Site-SynthDigits| Val  Loss: 2.1426 | Val  Acc: 0.5102
 Site-SynthDigits| Val  Loss: 2.0577 | Val  Acc: 0.5102
 Site-MNIST-M   | Val  Loss: 2.1978 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2152 | Val  Acc: 0.2051
Average Valid Accuracy: 0.4648
============ Train epoch 47 ============
 Site-MNIST     | Train Loss: 1.9393 | Train Acc: 0.3913
 Site-MNIST     | Train Loss: 1.7842 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.7382 | Train Acc: 0.5915
 Site-MNIST     | Train Loss: 1.8038 | Train Acc: 0.5213
 Site-MNIST     | Train Loss: 1.7106 | Train Acc: 0.5932
 Site-SVHN      | Train Loss: 2.2262 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.7437 | Train Acc: 0.5862
 Site-USPS      | Train Loss: 1.7780 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 1.7750 | Train Acc: 0.5281
 Site-SynthDigits| Train Loss: 2.0973 | Train Acc: 0.4730
 Site-SynthDigits| Train Loss: 2.0815 | Train Acc: 0.5068
 Site-MNIST-M   | Train Loss: 2.2558 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2020 | Train Acc: 0.2586
 Site-MNIST     | Val  Loss: 1.6840 | Val  Acc: 0.8000
 Site-MNIST     | Val  Loss: 1.7813 | Val  Acc: 0.7097
 Site-MNIST     | Val  Loss: 1.8830 | Val  Acc: 0.4894
 Site-MNIST     | Val  Loss: 1.7946 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.6913 | Val  Acc: 0.6203
 Site-SVHN      | Val  Loss: 2.2936 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.7654 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 1.7042 | Val  Acc: 0.5385
 Site-USPS      | Val  Loss: 1.8074 | Val  Acc: 0.4746
 Site-SynthDigits| Val  Loss: 2.1374 | Val  Acc: 0.5510
 Site-SynthDigits| Val  Loss: 2.0543 | Val  Acc: 0.5306
 Site-MNIST-M   | Val  Loss: 2.1956 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2144 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4722
 Best site-MNIST      | Epoch:47 | Val Acc: 0.8000
 Best site-MNIST      | Epoch:47 | Val Acc: 0.7097
 Best site-MNIST      | Epoch:47 | Val Acc: 0.4894
 Best site-MNIST      | Epoch:47 | Val Acc: 0.4921
 Best site-MNIST      | Epoch:47 | Val Acc: 0.6203
 Best site-SVHN       | Epoch:47 | Val Acc: 0.0690
 Best site-USPS       | Epoch:47 | Val Acc: 0.5263
 Best site-USPS       | Epoch:47 | Val Acc: 0.5385
 Best site-USPS       | Epoch:47 | Val Acc: 0.4746
 Best site-SynthDigits | Epoch:47 | Val Acc: 0.5510
 Best site-SynthDigits | Epoch:47 | Val Acc: 0.5306
 Best site-MNIST-M    | Epoch:47 | Val Acc: 0.1579
 Best site-MNIST-M    | Epoch:47 | Val Acc: 0.1795
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 48 ============
 Site-MNIST     | Train Loss: 1.9228 | Train Acc: 0.3913
 Site-MNIST     | Train Loss: 1.7724 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.6814 | Train Acc: 0.5915
 Site-MNIST     | Train Loss: 1.7963 | Train Acc: 0.5426
 Site-MNIST     | Train Loss: 1.6702 | Train Acc: 0.6017
 Site-SVHN      | Train Loss: 2.2188 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.7590 | Train Acc: 0.5862
 Site-USPS      | Train Loss: 1.7602 | Train Acc: 0.5254
 Site-USPS      | Train Loss: 1.7548 | Train Acc: 0.5169
 Site-SynthDigits| Train Loss: 2.0981 | Train Acc: 0.4730
 Site-SynthDigits| Train Loss: 2.0742 | Train Acc: 0.5203
 Site-MNIST-M   | Train Loss: 2.2589 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.1961 | Train Acc: 0.2931
 Site-MNIST     | Val  Loss: 1.6748 | Val  Acc: 0.8000
 Site-MNIST     | Val  Loss: 1.7734 | Val  Acc: 0.7419
 Site-MNIST     | Val  Loss: 1.8760 | Val  Acc: 0.5106
 Site-MNIST     | Val  Loss: 1.7884 | Val  Acc: 0.5079
 Site-MNIST     | Val  Loss: 1.6836 | Val  Acc: 0.6203
 Site-SVHN      | Val  Loss: 2.2935 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.7594 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 1.6973 | Val  Acc: 0.5385
 Site-USPS      | Val  Loss: 1.8018 | Val  Acc: 0.4746
 Site-SynthDigits| Val  Loss: 2.1368 | Val  Acc: 0.5714
 Site-SynthDigits| Val  Loss: 2.0498 | Val  Acc: 0.5408
 Site-MNIST-M   | Val  Loss: 2.1944 | Val  Acc: 0.2105
 Site-MNIST-M   | Val  Loss: 2.2125 | Val  Acc: 0.2051
Average Valid Accuracy: 0.4859
 Best site-MNIST      | Epoch:48 | Val Acc: 0.8000
 Best site-MNIST      | Epoch:48 | Val Acc: 0.7419
 Best site-MNIST      | Epoch:48 | Val Acc: 0.5106
 Best site-MNIST      | Epoch:48 | Val Acc: 0.5079
 Best site-MNIST      | Epoch:48 | Val Acc: 0.6203
 Best site-SVHN       | Epoch:48 | Val Acc: 0.0690
 Best site-USPS       | Epoch:48 | Val Acc: 0.5263
 Best site-USPS       | Epoch:48 | Val Acc: 0.5385
 Best site-USPS       | Epoch:48 | Val Acc: 0.4746
 Best site-SynthDigits | Epoch:48 | Val Acc: 0.5714
 Best site-SynthDigits | Epoch:48 | Val Acc: 0.5408
 Best site-MNIST-M    | Epoch:48 | Val Acc: 0.2105
 Best site-MNIST-M    | Epoch:48 | Val Acc: 0.2051
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven-3_1/drfl...
============ Train epoch 49 ============
 Site-MNIST     | Train Loss: 1.9499 | Train Acc: 0.3913
 Site-MNIST     | Train Loss: 1.7644 | Train Acc: 0.4468
 Site-MNIST     | Train Loss: 1.7307 | Train Acc: 0.5915
 Site-MNIST     | Train Loss: 1.7827 | Train Acc: 0.5319
 Site-MNIST     | Train Loss: 1.6777 | Train Acc: 0.6102
 Site-SVHN      | Train Loss: 2.2210 | Train Acc: 0.2273
 Site-USPS      | Train Loss: 1.7375 | Train Acc: 0.5862
 Site-USPS      | Train Loss: 1.7550 | Train Acc: 0.5763
 Site-USPS      | Train Loss: 1.7631 | Train Acc: 0.5281
 Site-SynthDigits| Train Loss: 2.0921 | Train Acc: 0.5000
 Site-SynthDigits| Train Loss: 2.0788 | Train Acc: 0.5203
 Site-MNIST-M   | Train Loss: 2.2574 | Train Acc: 0.1724
 Site-MNIST-M   | Train Loss: 2.2006 | Train Acc: 0.2759
 Site-MNIST     | Val  Loss: 1.6659 | Val  Acc: 0.8000
 Site-MNIST     | Val  Loss: 1.7652 | Val  Acc: 0.7419
 Site-MNIST     | Val  Loss: 1.8684 | Val  Acc: 0.5106
 Site-MNIST     | Val  Loss: 1.7795 | Val  Acc: 0.4921
 Site-MNIST     | Val  Loss: 1.6745 | Val  Acc: 0.6203
 Site-SVHN      | Val  Loss: 2.2928 | Val  Acc: 0.0690
 Site-USPS      | Val  Loss: 1.7525 | Val  Acc: 0.5263
 Site-USPS      | Val  Loss: 1.6887 | Val  Acc: 0.5385
 Site-USPS      | Val  Loss: 1.7926 | Val  Acc: 0.5085
 Site-SynthDigits| Val  Loss: 2.1356 | Val  Acc: 0.5714
 Site-SynthDigits| Val  Loss: 2.0465 | Val  Acc: 0.5408
 Site-MNIST-M   | Val  Loss: 2.1923 | Val  Acc: 0.1579
 Site-MNIST-M   | Val  Loss: 2.2118 | Val  Acc: 0.1795
Average Valid Accuracy: 0.4813
===2023-04-27 18:10:10===
===2023-04-27 18:10:12===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 1
    iters: 10
    wk_iters: 5
    si: False
    lambda for constrastive: 0.5
data_number=[23,47,71,94,118,44,29,59,89,74,148,29,58,]
domain number = 5
Loading snapshots...
 Test site-MNIST     | Epoch:48 | Test Acc: 0.4264
 Test site-SVHN      | Epoch:48 | Test Acc: 0.1814
 Test site-USPS      | Epoch:48 | Test Acc: 0.6505
 Test site-SynthDigits| Epoch:48 | Test Acc: 0.3524
 Test site-MNIST-M   | Epoch:48 | Test Acc: 0.1664
Average Test Accuracy: 0.3554
