===2023-06-27 00:09:54===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
===2023-06-27 04:11:29===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[157,472,157,472,157,472,157,472,157,472,157,472,
client_nums=[2,2,2,2,2,2,]
len_dataset=[2103,2103,2103,2103,2103,2103,]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                       | Train Loss: 2.2574 | Train Acc: 0.1911
 Site-Clipart                       | Val  Loss: 0.9258 | Val  Acc: 0.8381
 Site-Clipart                       | Val  Loss: 0.9359 | Val  Acc: 0.8540
 Site-Real                          | Val  Loss: 0.6043 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.5892 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.7133 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.7824 | Val  Acc: 0.8635
 Site-Sketch                        | Val  Loss: 0.8579 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.8694 | Val  Acc: 0.8222
 Site-QuickDraw                     | Val  Loss: 1.5696 | Val  Acc: 0.6190
 Site-QuickDraw                     | Val  Loss: 1.5433 | Val  Acc: 0.6413
 Site-Infograph                     | Val  Loss: 1.6343 | Val  Acc: 0.5619
 Site-Infograph                     | Val  Loss: 1.6052 | Val  Acc: 0.5270
Average Valid Accuracy: 0.7836
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8381
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8540
 Best site-Real                      | Epoch:18 | Val Acc: 0.9714
 Best site-Real                      | Epoch:18 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:18 | Val Acc: 0.9143
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8635
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8381
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8222
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.6190
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.6413
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.5619
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.5270
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 0.9031 | Train Acc: 0.8408
 Site-Clipart                       | Train Loss: 0.8836 | Train Acc: 0.8559
 Site-Real                          | Train Loss: 0.6575 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.5550 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.7652 | Train Acc: 0.8662
 Site-Painting                      | Train Loss: 0.7687 | Train Acc: 0.8623
 Site-Sketch                        | Train Loss: 0.9798 | Train Acc: 0.7771
 Site-Sketch                        | Train Loss: 0.8560 | Train Acc: 0.8114
 Site-QuickDraw                     | Train Loss: 1.5132 | Train Acc: 0.6369
 Site-QuickDraw                     | Train Loss: 1.5380 | Train Acc: 0.6314
 Site-Infograph                     | Train Loss: 1.6390 | Train Acc: 0.5414
 Site-Infograph                     | Train Loss: 1.5296 | Train Acc: 0.5551
Average Train Accuracy: 0.7720
 Site-Clipart                       | Val  Loss: 0.8535 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.9143 | Val  Acc: 0.8540
 Site-Real                          | Val  Loss: 0.5642 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.5820 | Val  Acc: 0.9556
 Site-Painting                      | Val  Loss: 0.6510 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.7580 | Val  Acc: 0.8794
 Site-Sketch                        | Val  Loss: 0.8165 | Val  Acc: 0.8000
 Site-Sketch                        | Val  Loss: 0.8494 | Val  Acc: 0.8381
 Site-QuickDraw                     | Val  Loss: 1.5906 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.5037 | Val  Acc: 0.6222
 Site-Infograph                     | Val  Loss: 1.6635 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.5826 | Val  Acc: 0.5429
Average Valid Accuracy: 0.7743
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 0.8717 | Train Acc: 0.8280
 Site-Clipart                       | Train Loss: 0.8809 | Train Acc: 0.8581
 Site-Real                          | Train Loss: 0.6272 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 0.5164 | Train Acc: 0.9640
 Site-Painting                      | Train Loss: 0.7618 | Train Acc: 0.8535
 Site-Painting                      | Train Loss: 0.7680 | Train Acc: 0.8708
 Site-Sketch                        | Train Loss: 0.9006 | Train Acc: 0.7962
 Site-Sketch                        | Train Loss: 0.8315 | Train Acc: 0.7945
 Site-QuickDraw                     | Train Loss: 1.4727 | Train Acc: 0.6051
 Site-QuickDraw                     | Train Loss: 1.4845 | Train Acc: 0.6525
 Site-Infograph                     | Train Loss: 1.5902 | Train Acc: 0.5732
 Site-Infograph                     | Train Loss: 1.5277 | Train Acc: 0.5678
Average Train Accuracy: 0.7729
 Site-Clipart                       | Val  Loss: 0.8695 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 0.8878 | Val  Acc: 0.8413
 Site-Real                          | Val  Loss: 0.5376 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.5507 | Val  Acc: 0.9619
 Site-Painting                      | Val  Loss: 0.6869 | Val  Acc: 0.8762
 Site-Painting                      | Val  Loss: 0.7506 | Val  Acc: 0.8730
 Site-Sketch                        | Val  Loss: 0.7866 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.8317 | Val  Acc: 0.8159
 Site-QuickDraw                     | Val  Loss: 1.5386 | Val  Acc: 0.5429
 Site-QuickDraw                     | Val  Loss: 1.4843 | Val  Acc: 0.6349
 Site-Infograph                     | Val  Loss: 1.6028 | Val  Acc: 0.5048
 Site-Infograph                     | Val  Loss: 1.5653 | Val  Acc: 0.5492
Average Valid Accuracy: 0.7722
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 0.8535 | Train Acc: 0.8344
 Site-Clipart                       | Train Loss: 0.8097 | Train Acc: 0.8559
 Site-Real                          | Train Loss: 0.6185 | Train Acc: 0.9108
 Site-Real                          | Train Loss: 0.4914 | Train Acc: 0.9640
 Site-Painting                      | Train Loss: 0.7447 | Train Acc: 0.8535
 Site-Painting                      | Train Loss: 0.7790 | Train Acc: 0.8665
 Site-Sketch                        | Train Loss: 0.9063 | Train Acc: 0.7962
 Site-Sketch                        | Train Loss: 0.8274 | Train Acc: 0.8220
 Site-QuickDraw                     | Train Loss: 1.4316 | Train Acc: 0.5796
 Site-QuickDraw                     | Train Loss: 1.4693 | Train Acc: 0.6462
 Site-Infograph                     | Train Loss: 1.5897 | Train Acc: 0.5159
 Site-Infograph                     | Train Loss: 1.5095 | Train Acc: 0.5699
Average Train Accuracy: 0.7679
 Site-Clipart                       | Val  Loss: 0.8434 | Val  Acc: 0.8667
 Site-Clipart                       | Val  Loss: 0.8459 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 0.5279 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.5309 | Val  Acc: 0.9492
 Site-Painting                      | Val  Loss: 0.6017 | Val  Acc: 0.9238
 Site-Painting                      | Val  Loss: 0.7370 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.7911 | Val  Acc: 0.8286
 Site-Sketch                        | Val  Loss: 0.7880 | Val  Acc: 0.8413
 Site-QuickDraw                     | Val  Loss: 1.5283 | Val  Acc: 0.5714
 Site-QuickDraw                     | Val  Loss: 1.4543 | Val  Acc: 0.6444
 Site-Infograph                     | Val  Loss: 1.6520 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.5478 | Val  Acc: 0.5429
Average Valid Accuracy: 0.7815
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 0.8889 | Train Acc: 0.8471
 Site-Clipart                       | Train Loss: 0.8288 | Train Acc: 0.8750
 Site-Real                          | Train Loss: 0.5716 | Train Acc: 0.9236
 Site-Real                          | Train Loss: 0.4691 | Train Acc: 0.9597
 Site-Painting                      | Train Loss: 0.7144 | Train Acc: 0.8471
 Site-Painting                      | Train Loss: 0.7302 | Train Acc: 0.8496
 Site-Sketch                        | Train Loss: 0.8421 | Train Acc: 0.7707
 Site-Sketch                        | Train Loss: 0.8121 | Train Acc: 0.7987
 Site-QuickDraw                     | Train Loss: 1.3923 | Train Acc: 0.6624
 Site-QuickDraw                     | Train Loss: 1.4364 | Train Acc: 0.6398
 Site-Infograph                     | Train Loss: 1.5437 | Train Acc: 0.5605
 Site-Infograph                     | Train Loss: 1.4710 | Train Acc: 0.5699
Average Train Accuracy: 0.7754
 Site-Clipart                       | Val  Loss: 0.8418 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 0.8546 | Val  Acc: 0.8571
 Site-Real                          | Val  Loss: 0.5013 | Val  Acc: 0.9333
 Site-Real                          | Val  Loss: 0.4821 | Val  Acc: 0.9778
 Site-Painting                      | Val  Loss: 0.6150 | Val  Acc: 0.8952
 Site-Painting                      | Val  Loss: 0.7234 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.7763 | Val  Acc: 0.8381
 Site-Sketch                        | Val  Loss: 0.7898 | Val  Acc: 0.8286
 Site-QuickDraw                     | Val  Loss: 1.4544 | Val  Acc: 0.5524
 Site-QuickDraw                     | Val  Loss: 1.4169 | Val  Acc: 0.6698
 Site-Infograph                     | Val  Loss: 1.6165 | Val  Acc: 0.4667
 Site-Infograph                     | Val  Loss: 1.5513 | Val  Acc: 0.5397
Average Valid Accuracy: 0.7738
============ Train epoch 23 ============
 Site-Clipart                       | Train Loss: 0.7999 | Train Acc: 0.8471
 Site-Clipart                       | Train Loss: 0.7667 | Train Acc: 0.8665
 Site-Real                          | Train Loss: 0.5693 | Train Acc: 0.9299
 Site-Real                          | Train Loss: 0.4551 | Train Acc: 0.9682
 Site-Painting                      | Train Loss: 0.7062 | Train Acc: 0.8726
 Site-Painting                      | Train Loss: 0.6971 | Train Acc: 0.8771
 Site-Sketch                        | Train Loss: 0.7991 | Train Acc: 0.7898
 Site-Sketch                        | Train Loss: 0.7680 | Train Acc: 0.8114
 Site-QuickDraw                     | Train Loss: 1.3944 | Train Acc: 0.6051
 Site-QuickDraw                     | Train Loss: 1.4267 | Train Acc: 0.6631
 Site-Infograph                     | Train Loss: 1.5343 | Train Acc: 0.5414
 Site-Infograph                     | Train Loss: 1.4859 | Train Acc: 0.5784
Average Train Accuracy: 0.7792
 Site-Clipart                       | Val  Loss: 0.8217 | Val  Acc: 0.8857
 Site-Clipart                       | Val  Loss: 0.8104 | Val  Acc: 0.8698
 Site-Real                          | Val  Loss: 0.4735 | Val  Acc: 0.9714
 Site-Real                          | Val  Loss: 0.4775 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.5744 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.6967 | Val  Acc: 0.8730
 Site-Sketch                        | Val  Loss: 0.7473 | Val  Acc: 0.8476
 Site-Sketch                        | Val  Loss: 0.7572 | Val  Acc: 0.8381
 Site-QuickDraw                     | Val  Loss: 1.4750 | Val  Acc: 0.5619
 Site-QuickDraw                     | Val  Loss: 1.4015 | Val  Acc: 0.6095
 Site-Infograph                     | Val  Loss: 1.5968 | Val  Acc: 0.5143
 Site-Infograph                     | Val  Loss: 1.5042 | Val  Acc: 0.5714
Average Valid Accuracy: 0.7873
 Best site-Clipart                   | Epoch:23 | Val Acc: 0.8857
 Best site-Clipart                   | Epoch:23 | Val Acc: 0.8698
 Best site-Real                      | Epoch:23 | Val Acc: 0.9714
 Best site-Real                      | Epoch:23 | Val Acc: 0.9714
 Best site-Painting                  | Epoch:23 | Val Acc: 0.9333
 Best site-Painting                  | Epoch:23 | Val Acc: 0.8730
 Best site-Sketch                    | Epoch:23 | Val Acc: 0.8476
 Best site-Sketch                    | Epoch:23 | Val Acc: 0.8381
 Best site-QuickDraw                 | Epoch:23 | Val Acc: 0.5619
 Best site-QuickDraw                 | Epoch:23 | Val Acc: 0.6095
 Best site-Infograph                 | Epoch:23 | Val Acc: 0.5143
 Best site-Infograph                 | Epoch:23 | Val Acc: 0.5714
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 24 ============
 Site-Clipart                       | Train Loss: 0.7868 | Train Acc: 0.8535
 Site-Clipart                       | Train Loss: 0.7783 | Train Acc: 0.8602
 Site-Real                          | Train Loss: 0.5299 | Train Acc: 0.9172
 Site-Real                          | Train Loss: 0.4504 | Train Acc: 0.9661
 Site-Painting                      | Train Loss: 0.7093 | Train Acc: 0.8599
 Site-Painting                      | Train Loss: 0.6926 | Train Acc: 0.8581
 Site-Sketch                        | Train Loss: 0.7633 | Train Acc: 0.8153
 Site-Sketch                        | Train Loss: 0.7543 | Train Acc: 0.8199
 Site-QuickDraw                     | Train Loss: 1.4000 | Train Acc: 0.6242
 Site-QuickDraw                     | Train Loss: 1.3997 | Train Acc: 0.6547
 Site-Infograph                     | Train Loss: 1.4650 | Train Acc: 0.5478
 Site-Infograph                     | Train Loss: 1.4720 | Train Acc: 0.5742
Average Train Accuracy: 0.7792
 Site-Clipart                       | Val  Loss: 0.7530 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.8167 | Val  Acc: 0.8508
 Site-Real                          | Val  Loss: 0.4500 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.4626 | Val  Acc: 0.9714
 Site-Painting                      | Val  Loss: 0.5916 | Val  Acc: 0.9143
 Site-Painting                      | Val  Loss: 0.6493 | Val  Acc: 0.8825
 Site-Sketch                        | Val  Loss: 0.7080 | Val  Acc: 0.8667
 Site-Sketch                        | Val  Loss: 0.7544 | Val  Acc: 0.8127
 Site-QuickDraw                     | Val  Loss: 1.4156 | Val  Acc: 0.6286
 Site-QuickDraw                     | Val  Loss: 1.3761 | Val  Acc: 0.6540
 Site-Infograph                     | Val  Loss: 1.6151 | Val  Acc: 0.5429
 Site-Infograph                     | Val  Loss: 1.4996 | Val  Acc: 0.5746
Average Valid Accuracy: 0.7963
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.8952
 Best site-Clipart                   | Epoch:24 | Val Acc: 0.8508
 Best site-Real                      | Epoch:24 | Val Acc: 0.9619
 Best site-Real                      | Epoch:24 | Val Acc: 0.9714
 Best site-Painting                  | Epoch:24 | Val Acc: 0.9143
 Best site-Painting                  | Epoch:24 | Val Acc: 0.8825
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.8667
 Best site-Sketch                    | Epoch:24 | Val Acc: 0.8127
 Best site-QuickDraw                 | Epoch:24 | Val Acc: 0.6286
 Best site-QuickDraw                 | Epoch:24 | Val Acc: 0.6540
 Best site-Infograph                 | Epoch:24 | Val Acc: 0.5429
 Best site-Infograph                 | Epoch:24 | Val Acc: 0.5746
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_even_1.0_1/afl...
============ Train epoch 25 ============
 Site-Clipart                       | Train Loss: 0.7475 | Train Acc: 0.8153
 Site-Clipart                       | Train Loss: 0.7884 | Train Acc: 0.8538
 Site-Real                          | Train Loss: 0.5459 | Train Acc: 0.9236
 Site-Real                          | Train Loss: 0.4231 | Train Acc: 0.9703
 Site-Painting                      | Train Loss: 0.5851 | Train Acc: 0.8917
 Site-Painting                      | Train Loss: 0.6507 | Train Acc: 0.8750
 Site-Sketch                        | Train Loss: 0.7765 | Train Acc: 0.8089
 Site-Sketch                        | Train Loss: 0.7277 | Train Acc: 0.8199
 Site-QuickDraw                     | Train Loss: 1.3479 | Train Acc: 0.6497
 Site-QuickDraw                     | Train Loss: 1.4012 | Train Acc: 0.6525
 Site-Infograph                     | Train Loss: 1.5147 | Train Acc: 0.5541
 Site-Infograph                     | Train Loss: 1.4462 | Train Acc: 0.5869
Average Train Accuracy: 0.7835
 Site-Clipart                       | Val  Loss: 0.7562 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.7796 | Val  Acc: 0.8730
 Site-Real                          | Val  Loss: 0.4256 | Val  Acc: 0.9619
 Site-Real                          | Val  Loss: 0.4569 | Val  Acc: 0.9651
 Site-Painting                      | Val  Loss: 0.5543 | Val  Acc: 0.9333
 Site-Painting                      | Val  Loss: 0.6704 | Val  Acc: 0.8571
 Site-Sketch                        | Val  Loss: 0.6996 | Val  Acc: 0.8762
 Site-Sketch                        | Val  Loss: 0.7194 | Val  Acc: 0.8381
 Site-QuickDraw                     | Val  Loss: 1.4240 | Val  Acc: 0.6095
 Site-QuickDraw                     | Val  Loss: 1.3729 | Val  Acc: 0.6698
 Site-Infograph                     | Val  Loss: 1.5729 | Val  Acc: 0.4952
 Site-Infograph                     | Val  Loss: 1.5223 | Val  Acc: 0.5429
Average Valid Accuracy: 0.7915
============ Train epoch 26 ============
 Site-Clipart                       | Train Loss: 0.7673 | Train Acc: 0.8535
