===2023-06-14 09:39:29===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1947 | Train Acc: 0.1318
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2050 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9246 | Val  Acc: 0.3516
Average Valid Accuracy: 0.3458
============ Train epoch 14 ============
 Site-White_utk                     | Train Loss: 2.1631 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1775 | Train Acc: 0.1250
 Site-East_Asian                    | Train Loss: 1.9262 | Train Acc: 0.3906
 Site-East_Asian                    | Train Loss: 1.9328 | Train Acc: 0.3802
 Site-Indian_utk                    | Train Loss: 2.0174 | Train Acc: 0.3594
 Site-Indian_utk                    | Train Loss: 2.0335 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0212 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0268 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 2.0145 | Train Acc: 0.2969
 Site-Southeast_Asian               | Train Loss: 2.0275 | Train Acc: 0.3021
 Site-Asian_ffhq                    | Train Loss: 1.7912 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.6576 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6829 | Train Acc: 0.8906
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8855 | Train Acc: 0.3438
Average Train Accuracy: 0.4040
 Site-White_utk                     | Val  Loss: 2.1658 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1700 | Val  Acc: 0.1406
 Site-East_Asian                    | Val  Loss: 2.0337 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9321 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 2.0094 | Val  Acc: 0.3571
 Site-Indian_utk                    | Val  Loss: 2.0185 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0638 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.0453 | Val  Acc: 0.3203
 Site-Southeast_Asian               | Val  Loss: 1.9937 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0194 | Val  Acc: 0.3125
 Site-Asian_ffhq                    | Val  Loss: 1.5947 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.7116 | Val  Acc: 0.6328
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2076 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9187 | Val  Acc: 0.3438
Average Valid Accuracy: 0.3430
============ Train epoch 15 ============
 Site-White_utk                     | Train Loss: 2.1617 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1761 | Train Acc: 0.1146
 Site-East_Asian                    | Train Loss: 1.8978 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.9190 | Train Acc: 0.3854
 Site-Indian_utk                    | Train Loss: 2.0028 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 2.0208 | Train Acc: 0.3490
 Site-Black_utk                     | Train Loss: 2.0161 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 2.0156 | Train Acc: 0.3594
 Site-Southeast_Asian               | Train Loss: 2.0156 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.0187 | Train Acc: 0.3073
 Site-Asian_ffhq                    | Train Loss: 1.7865 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.6318 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6530 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8753 | Train Acc: 0.3594
Average Train Accuracy: 0.4133
 Site-White_utk                     | Val  Loss: 2.1600 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1687 | Val  Acc: 0.1172
 Site-East_Asian                    | Val  Loss: 2.0117 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9293 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 1.9903 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 2.0122 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0449 | Val  Acc: 0.3571
 Site-Black_utk                     | Val  Loss: 2.0336 | Val  Acc: 0.3359
 Site-Southeast_Asian               | Val  Loss: 1.9939 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0191 | Val  Acc: 0.3125
 Site-Asian_ffhq                    | Val  Loss: 1.5907 | Val  Acc: 0.8810
 Site-Asian_ffhq                    | Val  Loss: 1.6983 | Val  Acc: 0.6328
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2140 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9054 | Val  Acc: 0.3516
Average Valid Accuracy: 0.3481
============ Train epoch 16 ============
 Site-White_utk                     | Train Loss: 2.1712 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1748 | Train Acc: 0.1146
 Site-East_Asian                    | Train Loss: 1.9072 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.9163 | Train Acc: 0.3802
 Site-Indian_utk                    | Train Loss: 1.9905 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 2.0123 | Train Acc: 0.3490
 Site-Black_utk                     | Train Loss: 2.0121 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0103 | Train Acc: 0.3594
 Site-Southeast_Asian               | Train Loss: 2.0134 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 2.0094 | Train Acc: 0.3073
 Site-Asian_ffhq                    | Train Loss: 1.7633 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.6134 | Train Acc: 0.7604
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6282 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8568 | Train Acc: 0.3594
Average Train Accuracy: 0.4144
 Site-White_utk                     | Val  Loss: 2.1539 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1567 | Val  Acc: 0.1094
 Site-East_Asian                    | Val  Loss: 2.0100 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9238 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 2.0060 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9996 | Val  Acc: 0.3672
 Site-Black_utk                     | Val  Loss: 2.0460 | Val  Acc: 0.3571
 Site-Black_utk                     | Val  Loss: 2.0193 | Val  Acc: 0.3125
 Site-Southeast_Asian               | Val  Loss: 1.9709 | Val  Acc: 0.3095
 Site-Southeast_Asian               | Val  Loss: 2.0117 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.5455 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.6767 | Val  Acc: 0.6250
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2122 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8949 | Val  Acc: 0.3438
Average Valid Accuracy: 0.3419
============ Train epoch 17 ============
 Site-White_utk                     | Train Loss: 2.1640 | Train Acc: 0.1250
 Site-White_utk                     | Train Loss: 2.1659 | Train Acc: 0.1302
 Site-East_Asian                    | Train Loss: 1.8856 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.9046 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9799 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 2.0033 | Train Acc: 0.3490
 Site-Black_utk                     | Train Loss: 1.9944 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 2.0057 | Train Acc: 0.3333
 Site-Southeast_Asian               | Train Loss: 1.9982 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 1.9940 | Train Acc: 0.3073
 Site-Asian_ffhq                    | Train Loss: 1.7516 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.5947 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6078 | Train Acc: 0.9062
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8514 | Train Acc: 0.3542
Average Train Accuracy: 0.4126
 Site-White_utk                     | Val  Loss: 2.1513 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1636 | Val  Acc: 0.1172
 Site-East_Asian                    | Val  Loss: 1.9986 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.9128 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 1.9851 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9859 | Val  Acc: 0.3594
 Site-Black_utk                     | Val  Loss: 2.0501 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0219 | Val  Acc: 0.3359
 Site-Southeast_Asian               | Val  Loss: 1.9546 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0026 | Val  Acc: 0.3125
 Site-Asian_ffhq                    | Val  Loss: 1.5115 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.6537 | Val  Acc: 0.6250
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2214 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8778 | Val  Acc: 0.3359
Average Valid Accuracy: 0.3436
============ Train epoch 18 ============
 Site-White_utk                     | Train Loss: 2.1627 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1710 | Train Acc: 0.1198
 Site-East_Asian                    | Train Loss: 1.8734 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.8996 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9713 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9972 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9992 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 1.9998 | Train Acc: 0.3542
 Site-Southeast_Asian               | Train Loss: 1.9962 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 1.9984 | Train Acc: 0.3021
 Site-Asian_ffhq                    | Train Loss: 1.7375 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.5719 | Train Acc: 0.7604
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5957 | Train Acc: 0.9062
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8346 | Train Acc: 0.3594
Average Train Accuracy: 0.4133
 Site-White_utk                     | Val  Loss: 2.1632 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1698 | Val  Acc: 0.1172
 Site-East_Asian                    | Val  Loss: 1.9932 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.8953 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 1.9764 | Val  Acc: 0.3571
 Site-Indian_utk                    | Val  Loss: 1.9832 | Val  Acc: 0.3672
 Site-Black_utk                     | Val  Loss: 2.0254 | Val  Acc: 0.3095
 Site-Black_utk                     | Val  Loss: 2.0132 | Val  Acc: 0.3359
 Site-Southeast_Asian               | Val  Loss: 1.9586 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 2.0020 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.4736 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.6364 | Val  Acc: 0.6250
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2128 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8729 | Val  Acc: 0.3438
Average Valid Accuracy: 0.3424
============ Train epoch 19 ============
 Site-White_utk                     | Train Loss: 2.1601 | Train Acc: 0.0938
 Site-White_utk                     | Train Loss: 2.1680 | Train Acc: 0.1198
 Site-East_Asian                    | Train Loss: 1.8810 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.8891 | Train Acc: 0.3854
 Site-Indian_utk                    | Train Loss: 1.9652 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 1.9914 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9903 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 1.9868 | Train Acc: 0.3385
 Site-Southeast_Asian               | Train Loss: 1.9840 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 1.9828 | Train Acc: 0.3125
 Site-Asian_ffhq                    | Train Loss: 1.7044 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.5523 | Train Acc: 0.7604
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5730 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8318 | Train Acc: 0.3542
Average Train Accuracy: 0.4100
 Site-White_utk                     | Val  Loss: 2.1529 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1655 | Val  Acc: 0.1172
 Site-East_Asian                    | Val  Loss: 1.9962 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.8921 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 1.9601 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9796 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 2.0307 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 2.0037 | Val  Acc: 0.3125
 Site-Southeast_Asian               | Val  Loss: 1.9520 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.9927 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.4491 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.6151 | Val  Acc: 0.6328
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2122 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8542 | Val  Acc: 0.3438
Average Valid Accuracy: 0.3453
 Test site-White_utk                 | Epoch:10 | Test Acc: 0.1244
 Test site-East_Asian                | Epoch:10 | Test Acc: 0.4308
 Test site-Indian_utk                | Epoch:10 | Test Acc: 0.4313
 Test site-Black_utk                 | Epoch:10 | Test Acc: 0.3469
 Test site-Southeast_Asian           | Epoch:10 | Test Acc: 0.3397
 Test site-Asian_ffhq                | Epoch:10 | Test Acc: 0.4375
 Test site-Latino_Hispanic_ffhq      | Epoch:10 | Test Acc: 0.4229
White_utk: 0.1244, East_Asian: 0.4308, Indian_utk: 0.4313, Black_utk: 0.3469, Southeast_Asian: 0.3397, Asian_ffhq: 0.4375, Latino_Hispanic_ffhq: 0.4229, 
Average Test Accuracy(group): 0.3619, Average Test Accuracy(individual): 0.3619,
domain CV=0.2882, cluster CV=-1.0000, individual CV=0.2882, 
============ Train epoch 20 ============
 Site-White_utk                     | Train Loss: 2.1532 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1635 | Train Acc: 0.1250
 Site-East_Asian                    | Train Loss: 1.8592 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.8811 | Train Acc: 0.3854
 Site-Indian_utk                    | Train Loss: 1.9537 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 1.9864 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9660 | Train Acc: 0.3281
 Site-Black_utk                     | Train Loss: 1.9832 | Train Acc: 0.3333
 Site-Southeast_Asian               | Train Loss: 1.9863 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 1.9782 | Train Acc: 0.3125
 Site-Asian_ffhq                    | Train Loss: 1.7078 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.5320 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5458 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8100 | Train Acc: 0.3542
Average Train Accuracy: 0.4118
 Site-White_utk                     | Val  Loss: 2.1397 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1661 | Val  Acc: 0.1172
 Site-East_Asian                    | Val  Loss: 1.9881 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.8739 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 1.9503 | Val  Acc: 0.3571
 Site-Indian_utk                    | Val  Loss: 1.9646 | Val  Acc: 0.3672
 Site-Black_utk                     | Val  Loss: 2.0164 | Val  Acc: 0.2857
 Site-Black_utk                     | Val  Loss: 1.9975 | Val  Acc: 0.3281
 Site-Southeast_Asian               | Val  Loss: 1.9443 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.9799 | Val  Acc: 0.3125
 Site-Asian_ffhq                    | Val  Loss: 1.4502 | Val  Acc: 0.9286
 Site-Asian_ffhq                    | Val  Loss: 1.5990 | Val  Acc: 0.6406
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2146 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8377 | Val  Acc: 0.3438
Average Valid Accuracy: 0.3418
============ Train epoch 21 ============
 Site-White_utk                     | Train Loss: 2.1555 | Train Acc: 0.1094
 Site-White_utk                     | Train Loss: 2.1643 | Train Acc: 0.1198
 Site-East_Asian                    | Train Loss: 1.8588 | Train Acc: 0.4062
 Site-East_Asian                    | Train Loss: 1.8658 | Train Acc: 0.3854
 Site-Indian_utk                    | Train Loss: 1.9524 | Train Acc: 0.3750
 Site-Indian_utk                    | Train Loss: 1.9692 | Train Acc: 0.3438
 Site-Black_utk                     | Train Loss: 1.9719 | Train Acc: 0.3125
 Site-Black_utk                     | Train Loss: 1.9724 | Train Acc: 0.3438
 Site-Southeast_Asian               | Train Loss: 1.9705 | Train Acc: 0.3125
 Site-Southeast_Asian               | Train Loss: 1.9838 | Train Acc: 0.3125
 Site-Asian_ffhq                    | Train Loss: 1.6823 | Train Acc: 0.7031
 Site-Asian_ffhq                    | Train Loss: 1.5157 | Train Acc: 0.7552
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5376 | Train Acc: 0.9219
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.8082 | Train Acc: 0.3542
Average Train Accuracy: 0.4111
 Site-White_utk                     | Val  Loss: 2.1498 | Val  Acc: 0.1190
 Site-White_utk                     | Val  Loss: 2.1643 | Val  Acc: 0.1172
 Site-East_Asian                    | Val  Loss: 1.9863 | Val  Acc: 0.2619
 Site-East_Asian                    | Val  Loss: 1.8795 | Val  Acc: 0.3906
 Site-Indian_utk                    | Val  Loss: 1.9512 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.9652 | Val  Acc: 0.3672
 Site-Black_utk                     | Val  Loss: 2.0059 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9974 | Val  Acc: 0.3125
 Site-Southeast_Asian               | Val  Loss: 1.9295 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.9669 | Val  Acc: 0.3047
 Site-Asian_ffhq                    | Val  Loss: 1.4375 | Val  Acc: 0.9048
 Site-Asian_ffhq                    | Val  Loss: 1.5782 | Val  Acc: 0.6328
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.2144 | Val  Acc: 0.0000
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8420 | Val  Acc: 0.3438
Average Valid Accuracy: 0.3430
============ Train epoch 22 ============
