===2023-06-14 07:57:41===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[296,888,201,604,137,411,64,192,63,189,43,129,29,87,]
client_nums=[2,2,2,2,2,2,2,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.1663 | Train Acc: 0.1284
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7700 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3385 | Val  Acc: 0.3984
Average Valid Accuracy: 0.4561
 Best site-White_utk                 | Epoch:27 | Val Acc: 0.4286
 Best site-White_utk                 | Epoch:27 | Val Acc: 0.4141
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4762
 Best site-East_Asian                | Epoch:27 | Val Acc: 0.4609
 Best site-Indian_utk                | Epoch:27 | Val Acc: 0.5238
 Best site-Indian_utk                | Epoch:27 | Val Acc: 0.5391
 Best site-Black_utk                 | Epoch:27 | Val Acc: 0.5952
 Best site-Black_utk                 | Epoch:27 | Val Acc: 0.5000
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.3095
 Best site-Southeast_Asian           | Epoch:27 | Val Acc: 0.3438
 Best site-Asian_ffhq                | Epoch:27 | Val Acc: 0.6905
 Best site-Asian_ffhq                | Epoch:27 | Val Acc: 0.5391
 Best site-Latino_Hispanic_ffhq      | Epoch:27 | Val Acc: 0.1667
 Best site-Latino_Hispanic_ffhq      | Epoch:27 | Val Acc: 0.3984
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 28 ============
 Site-White_utk                     | Train Loss: 1.5792 | Train Acc: 0.3281
 Site-White_utk                     | Train Loss: 1.5298 | Train Acc: 0.3750
 Site-East_Asian                    | Train Loss: 1.4053 | Train Acc: 0.4688
 Site-East_Asian                    | Train Loss: 1.4991 | Train Acc: 0.4167
 Site-Indian_utk                    | Train Loss: 1.3419 | Train Acc: 0.5469
 Site-Indian_utk                    | Train Loss: 1.3337 | Train Acc: 0.5156
 Site-Black_utk                     | Train Loss: 1.4027 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.4162 | Train Acc: 0.5104
 Site-Southeast_Asian               | Train Loss: 1.7033 | Train Acc: 0.4062
 Site-Southeast_Asian               | Train Loss: 1.6145 | Train Acc: 0.3906
 Site-Asian_ffhq                    | Train Loss: 1.4057 | Train Acc: 0.5312
 Site-Asian_ffhq                    | Train Loss: 1.0624 | Train Acc: 0.6406
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9700 | Train Acc: 0.7656
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3188 | Train Acc: 0.3646
Average Train Accuracy: 0.4807
 Site-White_utk                     | Val  Loss: 1.5130 | Val  Acc: 0.4048
 Site-White_utk                     | Val  Loss: 1.5149 | Val  Acc: 0.3906
 Site-East_Asian                    | Val  Loss: 1.6026 | Val  Acc: 0.3810
 Site-East_Asian                    | Val  Loss: 1.4531 | Val  Acc: 0.4375
 Site-Indian_utk                    | Val  Loss: 1.3606 | Val  Acc: 0.4286
 Site-Indian_utk                    | Val  Loss: 1.3970 | Val  Acc: 0.4922
 Site-Black_utk                     | Val  Loss: 1.3210 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.4265 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.6724 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.6346 | Val  Acc: 0.3750
 Site-Asian_ffhq                    | Val  Loss: 1.0146 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1650 | Val  Acc: 0.5469
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8421 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3437 | Val  Acc: 0.4062
Average Valid Accuracy: 0.4392
============ Train epoch 29 ============
 Site-White_utk                     | Train Loss: 1.5765 | Train Acc: 0.3906
 Site-White_utk                     | Train Loss: 1.5345 | Train Acc: 0.3906
 Site-East_Asian                    | Train Loss: 1.3897 | Train Acc: 0.4844
 Site-East_Asian                    | Train Loss: 1.4758 | Train Acc: 0.4219
 Site-Indian_utk                    | Train Loss: 1.3539 | Train Acc: 0.5781
 Site-Indian_utk                    | Train Loss: 1.3377 | Train Acc: 0.5417
 Site-Black_utk                     | Train Loss: 1.4149 | Train Acc: 0.5156
 Site-Black_utk                     | Train Loss: 1.4061 | Train Acc: 0.5469
 Site-Southeast_Asian               | Train Loss: 1.6653 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.5868 | Train Acc: 0.4115
 Site-Asian_ffhq                    | Train Loss: 1.3938 | Train Acc: 0.5156
 Site-Asian_ffhq                    | Train Loss: 1.0943 | Train Acc: 0.5938
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9558 | Train Acc: 0.7812
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.3052 | Train Acc: 0.4271
Average Train Accuracy: 0.5015
 Site-White_utk                     | Val  Loss: 1.4556 | Val  Acc: 0.5000
 Site-White_utk                     | Val  Loss: 1.4951 | Val  Acc: 0.3984
 Site-East_Asian                    | Val  Loss: 1.5679 | Val  Acc: 0.4048
 Site-East_Asian                    | Val  Loss: 1.4220 | Val  Acc: 0.4453
 Site-Indian_utk                    | Val  Loss: 1.3575 | Val  Acc: 0.5476
 Site-Indian_utk                    | Val  Loss: 1.3515 | Val  Acc: 0.5469
 Site-Black_utk                     | Val  Loss: 1.3851 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.3989 | Val  Acc: 0.4844
 Site-Southeast_Asian               | Val  Loss: 1.6201 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.6167 | Val  Acc: 0.3984
 Site-Asian_ffhq                    | Val  Loss: 1.0108 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1715 | Val  Acc: 0.5234
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8282 | Val  Acc: 0.2143
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3631 | Val  Acc: 0.4062
Average Valid Accuracy: 0.4601
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.5000
 Best site-White_utk                 | Epoch:29 | Val Acc: 0.3984
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4048
 Best site-East_Asian                | Epoch:29 | Val Acc: 0.4453
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.5476
 Best site-Indian_utk                | Epoch:29 | Val Acc: 0.5469
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.5238
 Best site-Black_utk                 | Epoch:29 | Val Acc: 0.4844
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.3571
 Best site-Southeast_Asian           | Epoch:29 | Val Acc: 0.3984
 Best site-Asian_ffhq                | Epoch:29 | Val Acc: 0.6905
 Best site-Asian_ffhq                | Epoch:29 | Val Acc: 0.5234
 Best site-Latino_Hispanic_ffhq      | Epoch:29 | Val Acc: 0.2143
 Best site-Latino_Hispanic_ffhq      | Epoch:29 | Val Acc: 0.4062
 Test site-White_utk                 | Epoch:29 | Test Acc: 0.3124
 Test site-East_Asian                | Epoch:29 | Test Acc: 0.4687
 Test site-Indian_utk                | Epoch:29 | Test Acc: 0.5062
 Test site-Black_utk                 | Epoch:29 | Test Acc: 0.4184
 Test site-Southeast_Asian           | Epoch:29 | Test Acc: 0.4142
 Test site-Asian_ffhq                | Epoch:29 | Test Acc: 0.3346
 Test site-Latino_Hispanic_ffhq      | Epoch:29 | Test Acc: 0.3632
White_utk: 0.3124, East_Asian: 0.4687, Indian_utk: 0.5062, Black_utk: 0.4184, Southeast_Asian: 0.4142, Asian_ffhq: 0.3346, Latino_Hispanic_ffhq: 0.3632, 
Average Test Accuracy(group): 0.4025, Average Test Accuracy(individual): 0.4025,
domain CV=0.1621, cluster CV=-1.0000, individual CV=0.1621, 
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 30 ============
 Site-White_utk                     | Train Loss: 1.6131 | Train Acc: 0.2969
 Site-White_utk                     | Train Loss: 1.4960 | Train Acc: 0.3802
 Site-East_Asian                    | Train Loss: 1.3633 | Train Acc: 0.4844
 Site-East_Asian                    | Train Loss: 1.4522 | Train Acc: 0.4219
 Site-Indian_utk                    | Train Loss: 1.3384 | Train Acc: 0.5312
 Site-Indian_utk                    | Train Loss: 1.3235 | Train Acc: 0.5208
 Site-Black_utk                     | Train Loss: 1.4025 | Train Acc: 0.5312
 Site-Black_utk                     | Train Loss: 1.3959 | Train Acc: 0.5104
 Site-Southeast_Asian               | Train Loss: 1.6906 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.5985 | Train Acc: 0.4010
 Site-Asian_ffhq                    | Train Loss: 1.3765 | Train Acc: 0.5156
 Site-Asian_ffhq                    | Train Loss: 1.0580 | Train Acc: 0.6354
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9498 | Train Acc: 0.8281
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2887 | Train Acc: 0.4323
Average Train Accuracy: 0.4937
 Site-White_utk                     | Val  Loss: 1.4715 | Val  Acc: 0.4524
 Site-White_utk                     | Val  Loss: 1.4952 | Val  Acc: 0.4297
 Site-East_Asian                    | Val  Loss: 1.6338 | Val  Acc: 0.3810
 Site-East_Asian                    | Val  Loss: 1.4826 | Val  Acc: 0.4141
 Site-Indian_utk                    | Val  Loss: 1.3316 | Val  Acc: 0.4524
 Site-Indian_utk                    | Val  Loss: 1.3922 | Val  Acc: 0.5078
 Site-Black_utk                     | Val  Loss: 1.3071 | Val  Acc: 0.5238
 Site-Black_utk                     | Val  Loss: 1.4411 | Val  Acc: 0.4609
 Site-Southeast_Asian               | Val  Loss: 1.6987 | Val  Acc: 0.3571
 Site-Southeast_Asian               | Val  Loss: 1.6499 | Val  Acc: 0.3906
 Site-Asian_ffhq                    | Val  Loss: 1.0069 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1470 | Val  Acc: 0.5391
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8570 | Val  Acc: 0.1429
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3317 | Val  Acc: 0.4062
Average Valid Accuracy: 0.4392
============ Train epoch 31 ============
 Site-White_utk                     | Train Loss: 1.6221 | Train Acc: 0.3281
 Site-White_utk                     | Train Loss: 1.5083 | Train Acc: 0.3958
 Site-East_Asian                    | Train Loss: 1.3904 | Train Acc: 0.4844
 Site-East_Asian                    | Train Loss: 1.4288 | Train Acc: 0.4375
 Site-Indian_utk                    | Train Loss: 1.3531 | Train Acc: 0.5156
 Site-Indian_utk                    | Train Loss: 1.3249 | Train Acc: 0.5208
 Site-Black_utk                     | Train Loss: 1.4143 | Train Acc: 0.5312
 Site-Black_utk                     | Train Loss: 1.3866 | Train Acc: 0.5104
 Site-Southeast_Asian               | Train Loss: 1.6616 | Train Acc: 0.3906
 Site-Southeast_Asian               | Train Loss: 1.5990 | Train Acc: 0.4115
 Site-Asian_ffhq                    | Train Loss: 1.3792 | Train Acc: 0.5312
 Site-Asian_ffhq                    | Train Loss: 1.0627 | Train Acc: 0.6302
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9594 | Train Acc: 0.8125
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2937 | Train Acc: 0.4115
Average Train Accuracy: 0.4937
 Site-White_utk                     | Val  Loss: 1.4790 | Val  Acc: 0.4286
 Site-White_utk                     | Val  Loss: 1.4803 | Val  Acc: 0.4453
 Site-East_Asian                    | Val  Loss: 1.5670 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.4336 | Val  Acc: 0.4297
 Site-Indian_utk                    | Val  Loss: 1.3400 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.3552 | Val  Acc: 0.5078
 Site-Black_utk                     | Val  Loss: 1.3297 | Val  Acc: 0.5714
 Site-Black_utk                     | Val  Loss: 1.3819 | Val  Acc: 0.5234
 Site-Southeast_Asian               | Val  Loss: 1.6709 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.5895 | Val  Acc: 0.3906
 Site-Asian_ffhq                    | Val  Loss: 0.9830 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1266 | Val  Acc: 0.5469
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8671 | Val  Acc: 0.1429
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3215 | Val  Acc: 0.4375
Average Valid Accuracy: 0.4504
============ Train epoch 32 ============
 Site-White_utk                     | Train Loss: 1.6555 | Train Acc: 0.3125
 Site-White_utk                     | Train Loss: 1.4873 | Train Acc: 0.3958
 Site-East_Asian                    | Train Loss: 1.3913 | Train Acc: 0.4844
 Site-East_Asian                    | Train Loss: 1.4580 | Train Acc: 0.4010
 Site-Indian_utk                    | Train Loss: 1.3646 | Train Acc: 0.5156
 Site-Indian_utk                    | Train Loss: 1.3136 | Train Acc: 0.5521
 Site-Black_utk                     | Train Loss: 1.4144 | Train Acc: 0.4844
 Site-Black_utk                     | Train Loss: 1.3801 | Train Acc: 0.4844
 Site-Southeast_Asian               | Train Loss: 1.7080 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.5596 | Train Acc: 0.3802
 Site-Asian_ffhq                    | Train Loss: 1.4179 | Train Acc: 0.5156
 Site-Asian_ffhq                    | Train Loss: 1.0692 | Train Acc: 0.6302
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9756 | Train Acc: 0.7500
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2918 | Train Acc: 0.3698
Average Train Accuracy: 0.4784
 Site-White_utk                     | Val  Loss: 1.4560 | Val  Acc: 0.4048
 Site-White_utk                     | Val  Loss: 1.5179 | Val  Acc: 0.4141
 Site-East_Asian                    | Val  Loss: 1.6177 | Val  Acc: 0.3571
 Site-East_Asian                    | Val  Loss: 1.4347 | Val  Acc: 0.4453
 Site-Indian_utk                    | Val  Loss: 1.2888 | Val  Acc: 0.4762
 Site-Indian_utk                    | Val  Loss: 1.3088 | Val  Acc: 0.5156
 Site-Black_utk                     | Val  Loss: 1.2905 | Val  Acc: 0.6667
 Site-Black_utk                     | Val  Loss: 1.3935 | Val  Acc: 0.5156
 Site-Southeast_Asian               | Val  Loss: 1.5710 | Val  Acc: 0.4048
 Site-Southeast_Asian               | Val  Loss: 1.6388 | Val  Acc: 0.3984
 Site-Asian_ffhq                    | Val  Loss: 1.0228 | Val  Acc: 0.7143
 Site-Asian_ffhq                    | Val  Loss: 1.1432 | Val  Acc: 0.5781
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8424 | Val  Acc: 0.1667
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.3024 | Val  Acc: 0.4062
Average Valid Accuracy: 0.4617
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.4048
 Best site-White_utk                 | Epoch:32 | Val Acc: 0.4141
 Best site-East_Asian                | Epoch:32 | Val Acc: 0.3571
 Best site-East_Asian                | Epoch:32 | Val Acc: 0.4453
 Best site-Indian_utk                | Epoch:32 | Val Acc: 0.4762
 Best site-Indian_utk                | Epoch:32 | Val Acc: 0.5156
 Best site-Black_utk                 | Epoch:32 | Val Acc: 0.6667
 Best site-Black_utk                 | Epoch:32 | Val Acc: 0.5156
 Best site-Southeast_Asian           | Epoch:32 | Val Acc: 0.4048
 Best site-Southeast_Asian           | Epoch:32 | Val Acc: 0.3984
 Best site-Asian_ffhq                | Epoch:32 | Val Acc: 0.7143
 Best site-Asian_ffhq                | Epoch:32 | Val Acc: 0.5781
 Best site-Latino_Hispanic_ffhq      | Epoch:32 | Val Acc: 0.1667
 Best site-Latino_Hispanic_ffhq      | Epoch:32 | Val Acc: 0.4062
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_even-mix5_1.0_1_random_dis_cluster_-1/CoCoOP...
============ Train epoch 33 ============
 Site-White_utk                     | Train Loss: 1.5833 | Train Acc: 0.3281
 Site-White_utk                     | Train Loss: 1.4884 | Train Acc: 0.3802
 Site-East_Asian                    | Train Loss: 1.4222 | Train Acc: 0.4531
 Site-East_Asian                    | Train Loss: 1.4689 | Train Acc: 0.4271
 Site-Indian_utk                    | Train Loss: 1.3142 | Train Acc: 0.5469
 Site-Indian_utk                    | Train Loss: 1.3179 | Train Acc: 0.5469
 Site-Black_utk                     | Train Loss: 1.4638 | Train Acc: 0.4219
 Site-Black_utk                     | Train Loss: 1.3630 | Train Acc: 0.5312
 Site-Southeast_Asian               | Train Loss: 1.6783 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.5688 | Train Acc: 0.4167
 Site-Asian_ffhq                    | Train Loss: 1.3897 | Train Acc: 0.5312
 Site-Asian_ffhq                    | Train Loss: 1.0766 | Train Acc: 0.6302
 Site-Latino_Hispanic_ffhq          | Train Loss: 0.9717 | Train Acc: 0.7969
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2866 | Train Acc: 0.3958
Average Train Accuracy: 0.4877
 Site-White_utk                     | Val  Loss: 1.4849 | Val  Acc: 0.5000
 Site-White_utk                     | Val  Loss: 1.4757 | Val  Acc: 0.4062
 Site-East_Asian                    | Val  Loss: 1.5047 | Val  Acc: 0.4048
 Site-East_Asian                    | Val  Loss: 1.4207 | Val  Acc: 0.4453
 Site-Indian_utk                    | Val  Loss: 1.2799 | Val  Acc: 0.5238
 Site-Indian_utk                    | Val  Loss: 1.3591 | Val  Acc: 0.5469
 Site-Black_utk                     | Val  Loss: 1.3431 | Val  Acc: 0.5476
 Site-Black_utk                     | Val  Loss: 1.3919 | Val  Acc: 0.5156
 Site-Southeast_Asian               | Val  Loss: 1.6945 | Val  Acc: 0.3333
 Site-Southeast_Asian               | Val  Loss: 1.5938 | Val  Acc: 0.3984
 Site-Asian_ffhq                    | Val  Loss: 0.9851 | Val  Acc: 0.6905
 Site-Asian_ffhq                    | Val  Loss: 1.1563 | Val  Acc: 0.5078
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8319 | Val  Acc: 0.1905
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.2863 | Val  Acc: 0.4141
Average Valid Accuracy: 0.4589
============ Train epoch 34 ============
 Site-White_utk                     | Train Loss: 1.5720 | Train Acc: 0.3438
 Site-White_utk                     | Train Loss: 1.4623 | Train Acc: 0.3958
 Site-East_Asian                    | Train Loss: 1.3661 | Train Acc: 0.4531
 Site-East_Asian                    | Train Loss: 1.4609 | Train Acc: 0.4271
 Site-Indian_utk                    | Train Loss: 1.3269 | Train Acc: 0.5312
 Site-Indian_utk                    | Train Loss: 1.3003 | Train Acc: 0.5469
 Site-Black_utk                     | Train Loss: 1.4174 | Train Acc: 0.4688
 Site-Black_utk                     | Train Loss: 1.4034 | Train Acc: 0.5365
 Site-Southeast_Asian               | Train Loss: 1.6625 | Train Acc: 0.4219
 Site-Southeast_Asian               | Train Loss: 1.5771 | Train Acc: 0.4115
 Site-Asian_ffhq                    | Train Loss: 1.4435 | Train Acc: 0.4844
 Site-Asian_ffhq                    | Train Loss: 1.0880 | Train Acc: 0.6198
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.0109 | Train Acc: 0.7344
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.2977 | Train Acc: 0.4115
Average Train Accuracy: 0.4847
 Site-White_utk                     | Val  Loss: 1.4281 | Val  Acc: 0.4762
 Site-White_utk                     | Val  Loss: 1.4311 | Val  Acc: 0.4375
