===2023-05-30 18:00:32===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 1.6702 | Train Acc: 0.3590
 Site-White-9                       | Val  Loss: 1.2838 | Val  Acc: 0.4490
 Site-Black-0                       | Val  Loss: 1.9557 | Val  Acc: 0.1304
 Site-Black-1                       | Val  Loss: 1.7840 | Val  Acc: 0.2308
Average Valid Accuracy: 0.2941
============ Train epoch 39 ============
 Site-White-0                  | Train Loss: 2.0303 | Train Acc: 0.2973
 Site-White-1                  | Train Loss: 1.9134 | Train Acc: 0.2093
 Site-White-2                  | Train Loss: 1.6979 | Train Acc: 0.3333
 Site-White-3                  | Train Loss: 1.5441 | Train Acc: 0.4375
 Site-White-4                  | Train Loss: 1.4490 | Train Acc: 0.4474
 Site-White-5                  | Train Loss: 1.3229 | Train Acc: 0.4945
 Site-White-6                  | Train Loss: 1.2218 | Train Acc: 0.5804
 Site-White-7                  | Train Loss: 1.1163 | Train Acc: 0.6045
 Site-White-8                  | Train Loss: 1.0900 | Train Acc: 0.6420
 Site-White-9                  | Train Loss: 1.0382 | Train Acc: 0.6237
 Site-Black-0                  | Train Loss: 1.6142 | Train Acc: 0.3708
 Site-Black-1                  | Train Loss: 1.3051 | Train Acc: 0.5481
 Site-White-0                       | Val  Loss: 2.6149 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4565 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.7203 | Val  Acc: 0.3846
 Site-White-3                       | Val  Loss: 1.6654 | Val  Acc: 0.2500
 Site-White-4                       | Val  Loss: 2.1571 | Val  Acc: 0.3500
 Site-White-5                       | Val  Loss: 1.8886 | Val  Acc: 0.2609
 Site-White-6                       | Val  Loss: 1.5054 | Val  Acc: 0.3214
 Site-White-7                       | Val  Loss: 1.2338 | Val  Acc: 0.5294
 Site-White-8                       | Val  Loss: 1.3478 | Val  Acc: 0.4390
 Site-White-9                       | Val  Loss: 1.2804 | Val  Acc: 0.4898
 Site-Black-0                       | Val  Loss: 1.8807 | Val  Acc: 0.2609
 Site-Black-1                       | Val  Loss: 1.7811 | Val  Acc: 0.3077
Average Valid Accuracy: 0.3230
============ Train epoch 40 ============
 Site-White-0                  | Train Loss: 1.8608 | Train Acc: 0.3514
 Site-White-1                  | Train Loss: 1.7776 | Train Acc: 0.3023
 Site-White-2                  | Train Loss: 1.9983 | Train Acc: 0.3529
 Site-White-3                  | Train Loss: 1.3875 | Train Acc: 0.5469
 Site-White-4                  | Train Loss: 1.4745 | Train Acc: 0.4342
 Site-White-5                  | Train Loss: 1.4233 | Train Acc: 0.4505
 Site-White-6                  | Train Loss: 1.2776 | Train Acc: 0.5536
 Site-White-7                  | Train Loss: 1.0999 | Train Acc: 0.6045
 Site-White-8                  | Train Loss: 1.1613 | Train Acc: 0.5926
 Site-White-9                  | Train Loss: 1.0261 | Train Acc: 0.6856
 Site-Black-0                  | Train Loss: 1.5970 | Train Acc: 0.4607
 Site-Black-1                  | Train Loss: 1.3988 | Train Acc: 0.4808
 Site-White-0                       | Val  Loss: 2.5821 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.5205 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.6586 | Val  Acc: 0.3846
 Site-White-3                       | Val  Loss: 1.7845 | Val  Acc: 0.3125
 Site-White-4                       | Val  Loss: 2.1135 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.9548 | Val  Acc: 0.3478
 Site-White-6                       | Val  Loss: 1.5119 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.2483 | Val  Acc: 0.5000
 Site-White-8                       | Val  Loss: 1.3335 | Val  Acc: 0.3415
 Site-White-9                       | Val  Loss: 1.2583 | Val  Acc: 0.5102
 Site-Black-0                       | Val  Loss: 1.8121 | Val  Acc: 0.3043
 Site-Black-1                       | Val  Loss: 1.7986 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3341
============ Train epoch 41 ============
 Site-White-0                  | Train Loss: 1.8732 | Train Acc: 0.2973
 Site-White-1                  | Train Loss: 1.7438 | Train Acc: 0.3488
 Site-White-2                  | Train Loss: 1.4664 | Train Acc: 0.3725
 Site-White-3                  | Train Loss: 1.4423 | Train Acc: 0.4688
 Site-White-4                  | Train Loss: 1.4445 | Train Acc: 0.4342
 Site-White-5                  | Train Loss: 1.3864 | Train Acc: 0.5275
 Site-White-6                  | Train Loss: 1.2376 | Train Acc: 0.5179
 Site-White-7                  | Train Loss: 1.0764 | Train Acc: 0.6269
 Site-White-8                  | Train Loss: 1.0490 | Train Acc: 0.6420
 Site-White-9                  | Train Loss: 1.0474 | Train Acc: 0.6701
 Site-Black-0                  | Train Loss: 1.6096 | Train Acc: 0.4270
 Site-Black-1                  | Train Loss: 1.3502 | Train Acc: 0.5769
 Site-White-0                       | Val  Loss: 2.2954 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4688 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.7270 | Val  Acc: 0.1538
 Site-White-3                       | Val  Loss: 1.7687 | Val  Acc: 0.3125
 Site-White-4                       | Val  Loss: 2.2519 | Val  Acc: 0.3500
 Site-White-5                       | Val  Loss: 1.8671 | Val  Acc: 0.3913
 Site-White-6                       | Val  Loss: 1.3983 | Val  Acc: 0.4643
 Site-White-7                       | Val  Loss: 1.3051 | Val  Acc: 0.5588
 Site-White-8                       | Val  Loss: 1.3998 | Val  Acc: 0.4146
 Site-White-9                       | Val  Loss: 1.2634 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.9009 | Val  Acc: 0.1304
 Site-Black-1                       | Val  Loss: 1.7208 | Val  Acc: 0.3077
Average Valid Accuracy: 0.3145
============ Train epoch 42 ============
 Site-White-0                  | Train Loss: 1.9427 | Train Acc: 0.2973
 Site-White-1                  | Train Loss: 1.8757 | Train Acc: 0.3488
 Site-White-2                  | Train Loss: 1.7654 | Train Acc: 0.4706
 Site-White-3                  | Train Loss: 1.4046 | Train Acc: 0.5000
 Site-White-4                  | Train Loss: 1.5587 | Train Acc: 0.4079
 Site-White-5                  | Train Loss: 1.3378 | Train Acc: 0.5714
 Site-White-6                  | Train Loss: 1.2581 | Train Acc: 0.5536
 Site-White-7                  | Train Loss: 1.0877 | Train Acc: 0.6045
 Site-White-8                  | Train Loss: 1.0403 | Train Acc: 0.6358
 Site-White-9                  | Train Loss: 1.0237 | Train Acc: 0.6649
 Site-Black-0                  | Train Loss: 1.5610 | Train Acc: 0.4270
 Site-Black-1                  | Train Loss: 1.3729 | Train Acc: 0.5192
 Site-White-0                       | Val  Loss: 2.6362 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.4022 | Val  Acc: 0.3636
 Site-White-2                       | Val  Loss: 1.7180 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7211 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.1893 | Val  Acc: 0.3500
 Site-White-5                       | Val  Loss: 1.8640 | Val  Acc: 0.2174
 Site-White-6                       | Val  Loss: 1.4564 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.3005 | Val  Acc: 0.4706
 Site-White-8                       | Val  Loss: 1.3730 | Val  Acc: 0.4390
 Site-White-9                       | Val  Loss: 1.3295 | Val  Acc: 0.3878
 Site-Black-0                       | Val  Loss: 1.8697 | Val  Acc: 0.2174
 Site-Black-1                       | Val  Loss: 1.8742 | Val  Acc: 0.1538
Average Valid Accuracy: 0.3063
============ Train epoch 43 ============
 Site-White-0                  | Train Loss: 1.8875 | Train Acc: 0.2162
 Site-White-1                  | Train Loss: 1.8312 | Train Acc: 0.3953
 Site-White-2                  | Train Loss: 1.7069 | Train Acc: 0.3922
 Site-White-3                  | Train Loss: 1.4530 | Train Acc: 0.5469
 Site-White-4                  | Train Loss: 1.4536 | Train Acc: 0.4211
 Site-White-5                  | Train Loss: 1.3906 | Train Acc: 0.4725
 Site-White-6                  | Train Loss: 1.2377 | Train Acc: 0.5714
 Site-White-7                  | Train Loss: 1.1025 | Train Acc: 0.6343
 Site-White-8                  | Train Loss: 1.0794 | Train Acc: 0.6358
 Site-White-9                  | Train Loss: 1.0925 | Train Acc: 0.6289
 Site-Black-0                  | Train Loss: 1.5215 | Train Acc: 0.4270
 Site-Black-1                  | Train Loss: 1.2995 | Train Acc: 0.5577
 Site-White-0                       | Val  Loss: 2.7592 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4267 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.6378 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7598 | Val  Acc: 0.3125
 Site-White-4                       | Val  Loss: 2.3379 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.9103 | Val  Acc: 0.3478
 Site-White-6                       | Val  Loss: 1.4803 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.5332 | Val  Acc: 0.6176
 Site-White-8                       | Val  Loss: 1.3289 | Val  Acc: 0.4146
 Site-White-9                       | Val  Loss: 1.2775 | Val  Acc: 0.4286
 Site-Black-0                       | Val  Loss: 1.8332 | Val  Acc: 0.3043
 Site-Black-1                       | Val  Loss: 1.7897 | Val  Acc: 0.2308
Average Valid Accuracy: 0.3336
============ Train epoch 44 ============
 Site-White-0                  | Train Loss: 1.8124 | Train Acc: 0.2703
 Site-White-1                  | Train Loss: 1.8311 | Train Acc: 0.3256
 Site-White-2                  | Train Loss: 1.6945 | Train Acc: 0.3333
 Site-White-3                  | Train Loss: 1.4757 | Train Acc: 0.5000
 Site-White-4                  | Train Loss: 1.4450 | Train Acc: 0.4737
 Site-White-5                  | Train Loss: 1.3808 | Train Acc: 0.5495
 Site-White-6                  | Train Loss: 1.2812 | Train Acc: 0.5268
 Site-White-7                  | Train Loss: 1.0719 | Train Acc: 0.6269
 Site-White-8                  | Train Loss: 1.0834 | Train Acc: 0.6420
 Site-White-9                  | Train Loss: 1.0255 | Train Acc: 0.6289
 Site-Black-0                  | Train Loss: 1.6679 | Train Acc: 0.3933
 Site-Black-1                  | Train Loss: 1.3782 | Train Acc: 0.5673
 Site-White-0                       | Val  Loss: 2.6342 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.3809 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.7424 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.8163 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.0931 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 1.8708 | Val  Acc: 0.1739
 Site-White-6                       | Val  Loss: 1.5427 | Val  Acc: 0.2857
 Site-White-7                       | Val  Loss: 1.3516 | Val  Acc: 0.5294
 Site-White-8                       | Val  Loss: 1.2682 | Val  Acc: 0.4390
 Site-White-9                       | Val  Loss: 1.3202 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.9679 | Val  Acc: 0.3478
 Site-Black-1                       | Val  Loss: 1.9384 | Val  Acc: 0.1923
Average Valid Accuracy: 0.3034
============ Train epoch 45 ============
 Site-White-0                  | Train Loss: 1.8963 | Train Acc: 0.3514
 Site-White-1                  | Train Loss: 1.8061 | Train Acc: 0.3488
 Site-White-2                  | Train Loss: 1.7091 | Train Acc: 0.4118
 Site-White-3                  | Train Loss: 1.4915 | Train Acc: 0.4688
 Site-White-4                  | Train Loss: 1.4345 | Train Acc: 0.5132
 Site-White-5                  | Train Loss: 1.3565 | Train Acc: 0.5275
 Site-White-6                  | Train Loss: 1.1753 | Train Acc: 0.5893
 Site-White-7                  | Train Loss: 1.0440 | Train Acc: 0.6269
 Site-White-8                  | Train Loss: 1.0603 | Train Acc: 0.6481
 Site-White-9                  | Train Loss: 1.0482 | Train Acc: 0.6649
 Site-Black-0                  | Train Loss: 1.5518 | Train Acc: 0.3371
 Site-Black-1                  | Train Loss: 1.2865 | Train Acc: 0.5769
 Site-White-0                       | Val  Loss: 2.8008 | Val  Acc: 0.1000
 Site-White-1                       | Val  Loss: 2.4211 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.6001 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7868 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.2272 | Val  Acc: 0.4000
 Site-White-5                       | Val  Loss: 2.0154 | Val  Acc: 0.3043
 Site-White-6                       | Val  Loss: 1.5699 | Val  Acc: 0.3571
 Site-White-7                       | Val  Loss: 1.3615 | Val  Acc: 0.4706
 Site-White-8                       | Val  Loss: 1.2922 | Val  Acc: 0.4146
 Site-White-9                       | Val  Loss: 1.1636 | Val  Acc: 0.5306
 Site-Black-0                       | Val  Loss: 1.9980 | Val  Acc: 0.3043
 Site-Black-1                       | Val  Loss: 1.7803 | Val  Acc: 0.2692
Average Valid Accuracy: 0.3346
============ Train epoch 46 ============
 Site-White-0                  | Train Loss: 1.8807 | Train Acc: 0.2703
 Site-White-1                  | Train Loss: 1.7548 | Train Acc: 0.3721
 Site-White-2                  | Train Loss: 1.8906 | Train Acc: 0.4314
 Site-White-3                  | Train Loss: 1.4411 | Train Acc: 0.4844
 Site-White-4                  | Train Loss: 1.4195 | Train Acc: 0.4605
 Site-White-5                  | Train Loss: 1.3813 | Train Acc: 0.5385
 Site-White-6                  | Train Loss: 1.2212 | Train Acc: 0.5804
 Site-White-7                  | Train Loss: 1.0993 | Train Acc: 0.5597
 Site-White-8                  | Train Loss: 1.0724 | Train Acc: 0.6543
 Site-White-9                  | Train Loss: 0.9826 | Train Acc: 0.6907
 Site-Black-0                  | Train Loss: 1.5635 | Train Acc: 0.4045
 Site-Black-1                  | Train Loss: 1.3630 | Train Acc: 0.4904
 Site-White-0                       | Val  Loss: 2.7037 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.3770 | Val  Acc: 0.1818
 Site-White-2                       | Val  Loss: 1.6596 | Val  Acc: 0.3846
 Site-White-3                       | Val  Loss: 1.7759 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.4100 | Val  Acc: 0.3000
 Site-White-5                       | Val  Loss: 1.8553 | Val  Acc: 0.2609
 Site-White-6                       | Val  Loss: 1.3623 | Val  Acc: 0.4286
 Site-White-7                       | Val  Loss: 1.3663 | Val  Acc: 0.5882
 Site-White-8                       | Val  Loss: 1.2901 | Val  Acc: 0.3415
 Site-White-9                       | Val  Loss: 1.3671 | Val  Acc: 0.4082
 Site-Black-0                       | Val  Loss: 1.7064 | Val  Acc: 0.3913
 Site-Black-1                       | Val  Loss: 1.8063 | Val  Acc: 0.1923
Average Valid Accuracy: 0.3210
============ Train epoch 47 ============
 Site-White-0                  | Train Loss: 2.0929 | Train Acc: 0.2973
 Site-White-1                  | Train Loss: 1.7382 | Train Acc: 0.3721
 Site-White-2                  | Train Loss: 1.8173 | Train Acc: 0.4118
 Site-White-3                  | Train Loss: 1.4707 | Train Acc: 0.5000
 Site-White-4                  | Train Loss: 1.3938 | Train Acc: 0.5000
 Site-White-5                  | Train Loss: 1.3456 | Train Acc: 0.5604
 Site-White-6                  | Train Loss: 1.2486 | Train Acc: 0.5625
 Site-White-7                  | Train Loss: 1.0866 | Train Acc: 0.6493
 Site-White-8                  | Train Loss: 1.0560 | Train Acc: 0.6543
 Site-White-9                  | Train Loss: 1.0222 | Train Acc: 0.6701
 Site-Black-0                  | Train Loss: 1.5785 | Train Acc: 0.3933
 Site-Black-1                  | Train Loss: 1.3357 | Train Acc: 0.5481
 Site-White-0                       | Val  Loss: 2.4642 | Val  Acc: 0.0000
 Site-White-1                       | Val  Loss: 2.6190 | Val  Acc: 0.0909
 Site-White-2                       | Val  Loss: 1.6235 | Val  Acc: 0.3077
 Site-White-3                       | Val  Loss: 1.7863 | Val  Acc: 0.3750
 Site-White-4                       | Val  Loss: 2.3670 | Val  Acc: 0.3500
 Site-White-5                       | Val  Loss: 1.7878 | Val  Acc: 0.2609
 Site-White-6                       | Val  Loss: 1.4910 | Val  Acc: 0.3929
 Site-White-7                       | Val  Loss: 1.3710 | Val  Acc: 0.4412
 Site-White-8                       | Val  Loss: 1.2563 | Val  Acc: 0.4390
 Site-White-9                       | Val  Loss: 1.3723 | Val  Acc: 0.4694
 Site-Black-0                       | Val  Loss: 1.9618 | Val  Acc: 0.2609
 Site-Black-1                       | Val  Loss: 1.8059 | Val  Acc: 0.2308
Average Valid Accuracy: 0.3015
============ Train epoch 48 ============
 Site-White-0                  | Train Loss: 1.8362 | Train Acc: 0.2703
 Site-White-1                  | Train Loss: 1.9110 | Train Acc: 0.3256
