===2023-06-15 03:07:54===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64216.53515625
 Site-White_utk                     | Train Loss: 2.1847 | Train Acc: 0.1667
 Site-Black_utk                     | Val  Loss: 1.9345 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0676 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9135 | Val  Acc: 0.3200
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9832 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.4927 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3118
============ Train epoch 42 ============
denominator: 56247.00390625
 Site-White_utk                     | Train Loss: 2.0605 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0593 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0762 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.0846 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.0661 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.0891 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1016 | Train Acc: 0.1570
 Site-White_utk                     | Train Loss: 2.1087 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1122 | Train Acc: 0.1597
 Site-White_utk                     | Train Loss: 2.1030 | Train Acc: 0.1473
 Site-East_Asian                    | Train Loss: 1.8374 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7316 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8375 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9254 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8459 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8505 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8232 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.9007 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8608 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9154 | Train Acc: 0.3617
 Site-Indian_utk                    | Train Loss: 1.9342 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.8399 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 1.8913 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9505 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9203 | Train Acc: 0.3529
 Site-Southeast_Asian               | Train Loss: 1.9603 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9331 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7244 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.5843 | Train Acc: 0.8376
Average Train Accuracy: 0.3148
 Site-White_utk                     | Val  Loss: 2.0383 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1392 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1243 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0683 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0831 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0928 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1056 | Val  Acc: 0.1605
 Site-White_utk                     | Val  Loss: 2.0887 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.0993 | Val  Acc: 0.1543
 Site-White_utk                     | Val  Loss: 2.1258 | Val  Acc: 0.1512
 Site-East_Asian                    | Val  Loss: 2.0270 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8320 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8205 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8344 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8496 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8083 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8384 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8412 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8463 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.8543 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.8804 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8262 | Val  Acc: 0.3750
 Site-Black_utk                     | Val  Loss: 1.9214 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.9196 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9197 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0768 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9274 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9787 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.4631 | Val  Acc: 0.9872
Average Valid Accuracy: 0.3108
============ Train epoch 43 ============
denominator: 56360.80078125
 Site-White_utk                     | Train Loss: 2.0432 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0434 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0755 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0857 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.0642 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.0506 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1023 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.0982 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.0811 | Train Acc: 0.1711
 Site-White_utk                     | Train Loss: 2.1049 | Train Acc: 0.1576
 Site-East_Asian                    | Train Loss: 1.8536 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7290 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8428 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8903 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8366 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8453 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.7952 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.8949 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8745 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9318 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9064 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.8813 | Train Acc: 0.3805
 Site-Black_utk                     | Train Loss: 1.9056 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9414 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9273 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9442 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9153 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7106 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.5829 | Train Acc: 0.8462
Average Train Accuracy: 0.3114
 Site-White_utk                     | Val  Loss: 2.0292 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1422 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1051 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0836 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.0722 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0960 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.0895 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.0815 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.0990 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1261 | Val  Acc: 0.1550
 Site-East_Asian                    | Val  Loss: 2.0200 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8242 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8315 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8207 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8361 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8082 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8399 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8360 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8527 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8597 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.8744 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8247 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9269 | Val  Acc: 0.3611
 Site-Black_utk                     | Val  Loss: 1.8854 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9187 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0771 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9079 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9802 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.4731 | Val  Acc: 1.0000
Average Valid Accuracy: 0.3061
============ Train epoch 44 ============
denominator: 56011.7578125
 Site-White_utk                     | Train Loss: 2.0668 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0437 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0850 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.0903 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0566 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.0962 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.1038 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.0924 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1125 | Train Acc: 0.1635
 Site-White_utk                     | Train Loss: 2.1116 | Train Acc: 0.1473
 Site-East_Asian                    | Train Loss: 1.8618 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7262 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8344 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8610 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8495 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8422 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.7991 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.8917 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8706 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9286 | Train Acc: 0.3723
 Site-Indian_utk                    | Train Loss: 1.8887 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.8983 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.9018 | Train Acc: 0.3818
 Site-Black_utk                     | Train Loss: 1.9253 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9317 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9320 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9427 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7093 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.5583 | Train Acc: 0.8462
Average Train Accuracy: 0.3151
 Site-White_utk                     | Val  Loss: 2.0513 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1127 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1011 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0908 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0710 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0938 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.0978 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0741 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1014 | Val  Acc: 0.1486
 Site-White_utk                     | Val  Loss: 2.1254 | Val  Acc: 0.1589
 Site-East_Asian                    | Val  Loss: 2.0017 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8303 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8052 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8018 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8299 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8009 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8425 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8434 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8408 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.8416 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.8787 | Val  Acc: 0.3587
 Site-Indian_utk                    | Val  Loss: 1.8083 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9386 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8883 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9270 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0639 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9306 | Val  Acc: 0.3100
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9779 | Val  Acc: 0.1478
 Site-White_ffhq                    | Val  Loss: 1.4675 | Val  Acc: 1.0000
Average Valid Accuracy: 0.3091
============ Train epoch 45 ============
denominator: 55853.77734375
 Site-White_utk                     | Train Loss: 2.0433 | Train Acc: 0.2500
 Site-White_utk                     | Train Loss: 2.0388 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0737 | Train Acc: 0.1538
 Site-White_utk                     | Train Loss: 2.0832 | Train Acc: 0.1842
 Site-White_utk                     | Train Loss: 2.0632 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1022 | Train Acc: 0.1463
 Site-White_utk                     | Train Loss: 2.0946 | Train Acc: 0.1322
 Site-White_utk                     | Train Loss: 2.0922 | Train Acc: 0.1620
 Site-White_utk                     | Train Loss: 2.0731 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.0489 | Train Acc: 0.1499
 Site-East_Asian                    | Train Loss: 1.8238 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7426 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8358 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8908 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8401 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8454 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.7883 | Train Acc: 0.4022
 Site-Indian_utk                    | Train Loss: 1.8828 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8466 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.8640 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8773 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.8381 | Train Acc: 0.3756
 Site-Black_utk                     | Train Loss: 1.8978 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.8951 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9217 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9331 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9487 | Train Acc: 0.3067
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.7011 | Train Acc: 0.4884
 Site-White_ffhq                    | Train Loss: 1.5526 | Train Acc: 0.8376
Average Train Accuracy: 0.3171
 Site-White_utk                     | Val  Loss: 2.0433 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1216 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1120 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0648 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0717 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0948 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.0992 | Val  Acc: 0.1481
 Site-White_utk                     | Val  Loss: 2.0772 | Val  Acc: 0.1597
 Site-White_utk                     | Val  Loss: 2.0958 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1173 | Val  Acc: 0.1550
 Site-East_Asian                    | Val  Loss: 2.0329 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8159 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8360 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8176 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8111 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8057 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8339 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8350 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8278 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.8349 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.8710 | Val  Acc: 0.3478
