===2023-06-15 12:12:17===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
============ Train epoch 0 ============
 Site-White_utk                     | Train Loss: 2.3684 | Train Acc: 0.1172
 Site-Indian_utk                    | Train Loss: 1.2944 | Train Acc: 0.5362
 Site-Indian_utk                    | Train Loss: 1.2982 | Train Acc: 0.5249
 Site-Indian_utk                    | Train Loss: 1.1641 | Train Acc: 0.6008
 Site-Black_utk                     | Train Loss: 1.4630 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.3489 | Train Acc: 0.5034
 Site-Southeast_Asian               | Train Loss: 1.4767 | Train Acc: 0.4253
 Site-Southeast_Asian               | Train Loss: 1.4951 | Train Acc: 0.4934
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4002 | Train Acc: 0.5049
 Site-White_ffhq                    | Train Loss: 1.2847 | Train Acc: 0.5641
Average Train Accuracy: 0.5017
 Site-White_utk                     | Val  Loss: 1.1048 | Val  Acc: 0.6118
 Site-White_utk                     | Val  Loss: 1.2557 | Val  Acc: 0.4911
 Site-White_utk                     | Val  Loss: 1.3164 | Val  Acc: 0.4354
 Site-White_utk                     | Val  Loss: 1.4573 | Val  Acc: 0.4271
 Site-White_utk                     | Val  Loss: 1.3624 | Val  Acc: 0.4683
 Site-East_Asian                    | Val  Loss: 1.2364 | Val  Acc: 0.5104
 Site-East_Asian                    | Val  Loss: 1.3323 | Val  Acc: 0.5520
 Site-East_Asian                    | Val  Loss: 1.3185 | Val  Acc: 0.4634
 Site-East_Asian                    | Val  Loss: 1.3565 | Val  Acc: 0.4722
 Site-Indian_utk                    | Val  Loss: 1.2507 | Val  Acc: 0.4891
 Site-Indian_utk                    | Val  Loss: 1.2149 | Val  Acc: 0.5620
 Site-Indian_utk                    | Val  Loss: 1.2793 | Val  Acc: 0.5190
 Site-Black_utk                     | Val  Loss: 1.5417 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.4760 | Val  Acc: 0.4375
 Site-Southeast_Asian               | Val  Loss: 1.4596 | Val  Acc: 0.5000
 Site-Southeast_Asian               | Val  Loss: 1.5081 | Val  Acc: 0.4238
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7586 | Val  Acc: 0.3971
 Site-White_ffhq                    | Val  Loss: 1.1989 | Val  Acc: 0.6538
Average Valid Accuracy: 0.4960
============ Train epoch 46 ============
 Site-White_utk                     | Train Loss: 1.2627 | Train Acc: 0.4766
 Site-White_utk                     | Train Loss: 1.3000 | Train Acc: 0.5119
 Site-White_utk                     | Train Loss: 1.4010 | Train Acc: 0.4545
 Site-White_utk                     | Train Loss: 1.3202 | Train Acc: 0.4826
 Site-White_utk                     | Train Loss: 1.2099 | Train Acc: 0.5661
 Site-East_Asian                    | Train Loss: 1.2778 | Train Acc: 0.4792
 Site-East_Asian                    | Train Loss: 1.3941 | Train Acc: 0.4681
 Site-East_Asian                    | Train Loss: 1.3049 | Train Acc: 0.5344
 Site-East_Asian                    | Train Loss: 1.2550 | Train Acc: 0.5325
 Site-Indian_utk                    | Train Loss: 1.2484 | Train Acc: 0.5362
 Site-Indian_utk                    | Train Loss: 1.2738 | Train Acc: 0.5193
 Site-Indian_utk                    | Train Loss: 1.1875 | Train Acc: 0.5672
 Site-Black_utk                     | Train Loss: 1.4524 | Train Acc: 0.4455
 Site-Black_utk                     | Train Loss: 1.4783 | Train Acc: 0.4276
 Site-Southeast_Asian               | Train Loss: 1.4591 | Train Acc: 0.4770
 Site-Southeast_Asian               | Train Loss: 1.4864 | Train Acc: 0.4493
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4487 | Train Acc: 0.5081
 Site-White_ffhq                    | Train Loss: 1.3609 | Train Acc: 0.5556
Average Train Accuracy: 0.4995
 Site-White_utk                     | Val  Loss: 1.1083 | Val  Acc: 0.6000
 Site-White_utk                     | Val  Loss: 1.2571 | Val  Acc: 0.4732
 Site-White_utk                     | Val  Loss: 1.3543 | Val  Acc: 0.4762
 Site-White_utk                     | Val  Loss: 1.4243 | Val  Acc: 0.4583
 Site-White_utk                     | Val  Loss: 1.3358 | Val  Acc: 0.4841
 Site-East_Asian                    | Val  Loss: 1.2130 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.3166 | Val  Acc: 0.5120
 Site-East_Asian                    | Val  Loss: 1.2819 | Val  Acc: 0.4817
 Site-East_Asian                    | Val  Loss: 1.3587 | Val  Acc: 0.5000
 Site-Indian_utk                    | Val  Loss: 1.2274 | Val  Acc: 0.5326
 Site-Indian_utk                    | Val  Loss: 1.2091 | Val  Acc: 0.5868
 Site-Indian_utk                    | Val  Loss: 1.2651 | Val  Acc: 0.5380
 Site-Black_utk                     | Val  Loss: 1.5460 | Val  Acc: 0.4595
 Site-Black_utk                     | Val  Loss: 1.5184 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.3837 | Val  Acc: 0.5431
 Site-Southeast_Asian               | Val  Loss: 1.4988 | Val  Acc: 0.4437
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7785 | Val  Acc: 0.4020
 Site-White_ffhq                    | Val  Loss: 1.2617 | Val  Acc: 0.6282
Average Valid Accuracy: 0.5014
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.6000
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.4732
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.4762
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.4583
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.4841
 Best site-East_Asian                | Epoch:46 | Val Acc: 0.5208
 Best site-East_Asian                | Epoch:46 | Val Acc: 0.5120
 Best site-East_Asian                | Epoch:46 | Val Acc: 0.4817
 Best site-East_Asian                | Epoch:46 | Val Acc: 0.5000
 Best site-Indian_utk                | Epoch:46 | Val Acc: 0.5326
 Best site-Indian_utk                | Epoch:46 | Val Acc: 0.5868
 Best site-Indian_utk                | Epoch:46 | Val Acc: 0.5380
 Best site-Black_utk                 | Epoch:46 | Val Acc: 0.4595
 Best site-Black_utk                 | Epoch:46 | Val Acc: 0.3854
 Best site-Southeast_Asian           | Epoch:46 | Val Acc: 0.5431
 Best site-Southeast_Asian           | Epoch:46 | Val Acc: 0.4437
 Best site-Latino_Hispanic_ffhq      | Epoch:46 | Val Acc: 0.4020
 Best site-White_ffhq                | Epoch:46 | Val Acc: 0.6282
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 47 ============
 Site-White_utk                     | Train Loss: 1.2555 | Train Acc: 0.5234
 Site-White_utk                     | Train Loss: 1.2838 | Train Acc: 0.5536
 Site-White_utk                     | Train Loss: 1.3767 | Train Acc: 0.4227
 Site-White_utk                     | Train Loss: 1.3201 | Train Acc: 0.4861
 Site-White_utk                     | Train Loss: 1.2087 | Train Acc: 0.5767
 Site-East_Asian                    | Train Loss: 1.2769 | Train Acc: 0.4653
 Site-East_Asian                    | Train Loss: 1.4181 | Train Acc: 0.4787
 Site-East_Asian                    | Train Loss: 1.3004 | Train Acc: 0.5344
 Site-East_Asian                    | Train Loss: 1.2301 | Train Acc: 0.5232
 Site-Indian_utk                    | Train Loss: 1.2608 | Train Acc: 0.5507
 Site-Indian_utk                    | Train Loss: 1.2682 | Train Acc: 0.5359
 Site-Indian_utk                    | Train Loss: 1.1996 | Train Acc: 0.5756
 Site-Black_utk                     | Train Loss: 1.4858 | Train Acc: 0.4273
 Site-Black_utk                     | Train Loss: 1.4541 | Train Acc: 0.4552
 Site-Southeast_Asian               | Train Loss: 1.4573 | Train Acc: 0.4770
 Site-Southeast_Asian               | Train Loss: 1.4454 | Train Acc: 0.5066
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4591 | Train Acc: 0.4984
 Site-White_ffhq                    | Train Loss: 1.4046 | Train Acc: 0.5470
Average Train Accuracy: 0.5077
 Site-White_utk                     | Val  Loss: 1.1113 | Val  Acc: 0.5765
 Site-White_utk                     | Val  Loss: 1.2643 | Val  Acc: 0.5357
 Site-White_utk                     | Val  Loss: 1.3110 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.4287 | Val  Acc: 0.4271
 Site-White_utk                     | Val  Loss: 1.3387 | Val  Acc: 0.4841
 Site-East_Asian                    | Val  Loss: 1.2377 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.2640 | Val  Acc: 0.5520
 Site-East_Asian                    | Val  Loss: 1.3134 | Val  Acc: 0.4878
 Site-East_Asian                    | Val  Loss: 1.3343 | Val  Acc: 0.5231
 Site-Indian_utk                    | Val  Loss: 1.2323 | Val  Acc: 0.4783
 Site-Indian_utk                    | Val  Loss: 1.1982 | Val  Acc: 0.5950
 Site-Indian_utk                    | Val  Loss: 1.2500 | Val  Acc: 0.5443
 Site-Black_utk                     | Val  Loss: 1.5169 | Val  Acc: 0.5000
 Site-Black_utk                     | Val  Loss: 1.4995 | Val  Acc: 0.3854
 Site-Southeast_Asian               | Val  Loss: 1.4255 | Val  Acc: 0.5259
 Site-Southeast_Asian               | Val  Loss: 1.4892 | Val  Acc: 0.4636
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8144 | Val  Acc: 0.3873
 Site-White_ffhq                    | Val  Loss: 1.2852 | Val  Acc: 0.5769
Average Valid Accuracy: 0.5041
 Best site-White_utk                 | Epoch:47 | Val Acc: 0.5765
 Best site-White_utk                 | Epoch:47 | Val Acc: 0.5357
 Best site-White_utk                 | Epoch:47 | Val Acc: 0.5102
 Best site-White_utk                 | Epoch:47 | Val Acc: 0.4271
 Best site-White_utk                 | Epoch:47 | Val Acc: 0.4841
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.5208
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.5520
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.4878
 Best site-East_Asian                | Epoch:47 | Val Acc: 0.5231
 Best site-Indian_utk                | Epoch:47 | Val Acc: 0.4783
 Best site-Indian_utk                | Epoch:47 | Val Acc: 0.5950
 Best site-Indian_utk                | Epoch:47 | Val Acc: 0.5443
 Best site-Black_utk                 | Epoch:47 | Val Acc: 0.5000
 Best site-Black_utk                 | Epoch:47 | Val Acc: 0.3854
 Best site-Southeast_Asian           | Epoch:47 | Val Acc: 0.5259
 Best site-Southeast_Asian           | Epoch:47 | Val Acc: 0.4636
 Best site-Latino_Hispanic_ffhq      | Epoch:47 | Val Acc: 0.3873
 Best site-White_ffhq                | Epoch:47 | Val Acc: 0.5769
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven_1.31_1_random_dis_cluster_-1_weak_white/CoCoOP...
============ Train epoch 48 ============
 Site-White_utk                     | Train Loss: 1.2367 | Train Acc: 0.5312
 Site-White_utk                     | Train Loss: 1.2690 | Train Acc: 0.5536
 Site-White_utk                     | Train Loss: 1.4149 | Train Acc: 0.4364
 Site-White_utk                     | Train Loss: 1.3290 | Train Acc: 0.4722
 Site-White_utk                     | Train Loss: 1.2204 | Train Acc: 0.5661
 Site-East_Asian                    | Train Loss: 1.2576 | Train Acc: 0.4931
 Site-East_Asian                    | Train Loss: 1.3849 | Train Acc: 0.4628
 Site-East_Asian                    | Train Loss: 1.3088 | Train Acc: 0.4980
 Site-East_Asian                    | Train Loss: 1.1734 | Train Acc: 0.5356
 Site-Indian_utk                    | Train Loss: 1.4110 | Train Acc: 0.5145
 Site-Indian_utk                    | Train Loss: 1.2759 | Train Acc: 0.5525
 Site-Indian_utk                    | Train Loss: 1.1633 | Train Acc: 0.5588
 Site-Black_utk                     | Train Loss: 1.4977 | Train Acc: 0.4909
 Site-Black_utk                     | Train Loss: 1.4253 | Train Acc: 0.4414
 Site-Southeast_Asian               | Train Loss: 1.4127 | Train Acc: 0.4713
 Site-Southeast_Asian               | Train Loss: 1.4982 | Train Acc: 0.4846
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4050 | Train Acc: 0.4951
 Site-White_ffhq                    | Train Loss: 1.2978 | Train Acc: 0.6239
Average Train Accuracy: 0.5101
 Site-White_utk                     | Val  Loss: 1.1133 | Val  Acc: 0.6235
 Site-White_utk                     | Val  Loss: 1.2619 | Val  Acc: 0.4554
 Site-White_utk                     | Val  Loss: 1.3383 | Val  Acc: 0.4626
 Site-White_utk                     | Val  Loss: 1.4317 | Val  Acc: 0.4375
 Site-White_utk                     | Val  Loss: 1.3310 | Val  Acc: 0.4841
 Site-East_Asian                    | Val  Loss: 1.1943 | Val  Acc: 0.5208
 Site-East_Asian                    | Val  Loss: 1.3189 | Val  Acc: 0.4880
 Site-East_Asian                    | Val  Loss: 1.3332 | Val  Acc: 0.4756
 Site-East_Asian                    | Val  Loss: 1.3396 | Val  Acc: 0.5231
 Site-Indian_utk                    | Val  Loss: 1.2131 | Val  Acc: 0.5435
 Site-Indian_utk                    | Val  Loss: 1.1914 | Val  Acc: 0.5702
 Site-Indian_utk                    | Val  Loss: 1.2499 | Val  Acc: 0.5316
 Site-Black_utk                     | Val  Loss: 1.5281 | Val  Acc: 0.4730
 Site-Black_utk                     | Val  Loss: 1.5102 | Val  Acc: 0.3958
 Site-Southeast_Asian               | Val  Loss: 1.4173 | Val  Acc: 0.5345
 Site-Southeast_Asian               | Val  Loss: 1.4929 | Val  Acc: 0.4636
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.7595 | Val  Acc: 0.3775
 Site-White_ffhq                    | Val  Loss: 1.2325 | Val  Acc: 0.6282
Average Valid Accuracy: 0.4994
============ Train epoch 49 ============
 Site-White_utk                     | Train Loss: 1.2691 | Train Acc: 0.5078
 Site-White_utk                     | Train Loss: 1.2602 | Train Acc: 0.5476
 Site-White_utk                     | Train Loss: 1.3402 | Train Acc: 0.4682
 Site-White_utk                     | Train Loss: 1.3133 | Train Acc: 0.5139
 Site-White_utk                     | Train Loss: 1.1801 | Train Acc: 0.5952
 Site-East_Asian                    | Train Loss: 1.3946 | Train Acc: 0.5069
 Site-East_Asian                    | Train Loss: 1.4077 | Train Acc: 0.4840
 Site-East_Asian                    | Train Loss: 1.3045 | Train Acc: 0.5142
 Site-East_Asian                    | Train Loss: 1.2077 | Train Acc: 0.5666
 Site-Indian_utk                    | Train Loss: 1.2763 | Train Acc: 0.4928
 Site-Indian_utk                    | Train Loss: 1.3062 | Train Acc: 0.5359
 Site-Indian_utk                    | Train Loss: 1.1947 | Train Acc: 0.5714
 Site-Black_utk                     | Train Loss: 1.4667 | Train Acc: 0.4545
 Site-Black_utk                     | Train Loss: 1.5062 | Train Acc: 0.4345
 Site-Southeast_Asian               | Train Loss: 1.4607 | Train Acc: 0.4598
 Site-Southeast_Asian               | Train Loss: 1.4715 | Train Acc: 0.4670
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.4635 | Train Acc: 0.4625
 Site-White_ffhq                    | Train Loss: 1.3855 | Train Acc: 0.5684
Average Train Accuracy: 0.5084
 Site-White_utk                     | Val  Loss: 1.0916 | Val  Acc: 0.6235
 Site-White_utk                     | Val  Loss: 1.2414 | Val  Acc: 0.5179
 Site-White_utk                     | Val  Loss: 1.2743 | Val  Acc: 0.5102
 Site-White_utk                     | Val  Loss: 1.4000 | Val  Acc: 0.4531
 Site-White_utk                     | Val  Loss: 1.3154 | Val  Acc: 0.4960
 Site-East_Asian                    | Val  Loss: 1.2227 | Val  Acc: 0.4792
 Site-East_Asian                    | Val  Loss: 1.2922 | Val  Acc: 0.5200
 Site-East_Asian                    | Val  Loss: 1.3372 | Val  Acc: 0.4939
 Site-East_Asian                    | Val  Loss: 1.3251 | Val  Acc: 0.4861
 Site-Indian_utk                    | Val  Loss: 1.2316 | Val  Acc: 0.4783
 Site-Indian_utk                    | Val  Loss: 1.2077 | Val  Acc: 0.5785
 Site-Indian_utk                    | Val  Loss: 1.2801 | Val  Acc: 0.5443
 Site-Black_utk                     | Val  Loss: 1.4380 | Val  Acc: 0.5135
 Site-Black_utk                     | Val  Loss: 1.5141 | Val  Acc: 0.4062
 Site-Southeast_Asian               | Val  Loss: 1.4114 | Val  Acc: 0.4914
 Site-Southeast_Asian               | Val  Loss: 1.5241 | Val  Acc: 0.4702
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.8159 | Val  Acc: 0.3676
 Site-White_ffhq                    | Val  Loss: 1.2708 | Val  Acc: 0.6346
Average Valid Accuracy: 0.5036
 Test site-White_utk                 | Epoch:47 | Test Acc: 0.4162
 Test site-East_Asian                | Epoch:47 | Test Acc: 0.4896
 Test site-Indian_utk                | Epoch:47 | Test Acc: 0.5479
 Test site-Black_utk                 | Epoch:47 | Test Acc: 0.3929
 Test site-Southeast_Asian           | Epoch:47 | Test Acc: 0.4298
 Test site-Latino_Hispanic_ffhq      | Epoch:47 | Test Acc: 0.2736
 Test site-White_ffhq                | Epoch:47 | Test Acc: 0.2709
White_utk: 0.4162, East_Asian: 0.4896, Indian_utk: 0.5479, Black_utk: 0.3929, Southeast_Asian: 0.4298, Latino_Hispanic_ffhq: 0.2736, White_ffhq: 0.2709, 
Average Test Accuracy(group): 0.4030, Average Test Accuracy(individual): 0.4374,
domain CV=0.2367, cluster CV=-1.0000, individual CV=0.1774, 
===2023-06-15 16:25:49===
===2023-06-15 16:25:52===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[128,168,220,288,378,144,188,247,323,138,181,238,110,145,174,227,307,234,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[3952,3016,1865,856,1341,1024,781,]
domain number = -1
Loading snapshots...
 Test site-White_utk                 | Epoch:47 | Test Acc: 0.4162
 Test site-East_Asian                | Epoch:47 | Test Acc: 0.4955
 Test site-Indian_utk                | Epoch:47 | Test Acc: 0.5583
 Test site-Black_utk                 | Epoch:47 | Test Acc: 0.4082
 Test site-Southeast_Asian           | Epoch:47 | Test Acc: 0.4350
 Test site-Latino_Hispanic_ffhq      | Epoch:47 | Test Acc: 0.2886
 Test site-White_ffhq                | Epoch:47 | Test Acc: 0.2836
White_utk: 0.4162, East_Asian: 0.4955, Indian_utk: 0.5583, Black_utk: 0.4082, Southeast_Asian: 0.4350, Latino_Hispanic_ffhq: 0.2886, White_ffhq: 0.2836, 
