===2023-05-13 15:32:31===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    lambda for constrastive: 0.5
data_number=[97,143,210,309,455,669,983,1445,2125,3124,221,325,477,702,1032,1517,2230,354,521,766,1126,1656,649,955,1404,828,1218,1392,946,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[15943,10845,7377,5018,3413,2321,1578,]
label set of clients: [7, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, 9, ]
domain number = 7
============ Train epoch 0 ============
 Site-White           | Train Loss: 2.0904 | Train Acc: 0.3608
 Site-East_Asian               | Train Loss: 1.7610 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 1.8274 | Train Acc: 0.3333
 Site-East_Asian               | Train Loss: 1.7672 | Train Acc: 0.3644
 Site-Indian                   | Train Loss: 2.0175 | Train Acc: 0.2414
 Site-Indian                   | Train Loss: 1.9963 | Train Acc: 0.2150
 Site-Southeast_Asian          | Train Loss: 1.9104 | Train Acc: 0.3115
 Site-Middle_Eastern           | Train Loss: 1.7643 | Train Acc: 0.3735
 Site-White                         | Val  Loss: 1.3421 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.8763 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9384 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.7956 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8179 | Val  Acc: 0.3019
 Site-White                         | Val  Loss: 1.7432 | Val  Acc: 0.2692
 Site-White                         | Val  Loss: 1.8076 | Val  Acc: 0.3043
 Site-White                         | Val  Loss: 1.8163 | Val  Acc: 0.3314
 Site-White                         | Val  Loss: 1.8208 | Val  Acc: 0.3173
 Site-White                         | Val  Loss: 1.8161 | Val  Acc: 0.3243
 Site-Latino_Hispanic               | Val  Loss: 2.1822 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8188 | Val  Acc: 0.3158
 Site-Latino_Hispanic               | Val  Loss: 1.7053 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.8069 | Val  Acc: 0.2805
 Site-Latino_Hispanic               | Val  Loss: 1.8215 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.8457 | Val  Acc: 0.2697
 Site-Latino_Hispanic               | Val  Loss: 1.9543 | Val  Acc: 0.2567
 Site-Black                         | Val  Loss: 1.8718 | Val  Acc: 0.2927
 Site-Black                         | Val  Loss: 1.9453 | Val  Acc: 0.1639
 Site-Black                         | Val  Loss: 1.9767 | Val  Acc: 0.2667
 Site-Black                         | Val  Loss: 1.9498 | Val  Acc: 0.2652
 Site-Black                         | Val  Loss: 2.0438 | Val  Acc: 0.2577
 Site-East_Asian                    | Val  Loss: 1.6247 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.7871 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.8016 | Val  Acc: 0.3598
 Site-Indian                        | Val  Loss: 1.9317 | Val  Acc: 0.2577
 Site-Indian                        | Val  Loss: 1.9009 | Val  Acc: 0.2535
 Site-Southeast_Asian               | Val  Loss: 1.9292 | Val  Acc: 0.2945
 Site-Middle_Eastern                | Val  Loss: 1.7628 | Val  Acc: 0.3636
Average Valid Accuracy: 0.3007
============ Train epoch 31 ============
 Site-White                    | Train Loss: 1.7460 | Train Acc: 0.4118
 Site-White                    | Train Loss: 1.9181 | Train Acc: 0.3200
 Site-White                    | Train Loss: 1.8270 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7553 | Train Acc: 0.3519
 Site-White                    | Train Loss: 1.8807 | Train Acc: 0.3375
 Site-White                    | Train Loss: 1.7680 | Train Acc: 0.3305
 Site-White                    | Train Loss: 1.7909 | Train Acc: 0.3410
 Site-White                    | Train Loss: 1.8036 | Train Acc: 0.3294
 Site-White                    | Train Loss: 1.8065 | Train Acc: 0.3102
 Site-White                    | Train Loss: 1.8051 | Train Acc: 0.3049
 Site-Latino_Hispanic          | Train Loss: 1.7800 | Train Acc: 0.3421
 Site-Latino_Hispanic          | Train Loss: 1.9855 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.7536 | Train Acc: 0.2738
 Site-Latino_Hispanic          | Train Loss: 1.8570 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 1.8882 | Train Acc: 0.2486
 Site-Latino_Hispanic          | Train Loss: 1.8065 | Train Acc: 0.2734
 Site-Latino_Hispanic          | Train Loss: 1.8557 | Train Acc: 0.2697
 Site-Black                    | Train Loss: 1.8489 | Train Acc: 0.2903
 Site-Black                    | Train Loss: 1.9551 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 1.7729 | Train Acc: 0.3111
 Site-Black                    | Train Loss: 1.8547 | Train Acc: 0.2828
 Site-Black                    | Train Loss: 1.8856 | Train Acc: 0.2646
 Site-East_Asian               | Train Loss: 1.7547 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 1.8212 | Train Acc: 0.3274
 Site-East_Asian               | Train Loss: 1.7673 | Train Acc: 0.3765
 Site-Indian                   | Train Loss: 1.9643 | Train Acc: 0.2621
 Site-Indian                   | Train Loss: 1.9660 | Train Acc: 0.2290
 Site-Southeast_Asian          | Train Loss: 1.9089 | Train Acc: 0.3156
 Site-Middle_Eastern           | Train Loss: 1.7744 | Train Acc: 0.3735
 Site-White                         | Val  Loss: 1.3205 | Val  Acc: 0.4545
 Site-White                         | Val  Loss: 1.8752 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.8993 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8158 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.8011 | Val  Acc: 0.3774
 Site-White                         | Val  Loss: 1.7081 | Val  Acc: 0.3205
 Site-White                         | Val  Loss: 1.7989 | Val  Acc: 0.2696
 Site-White                         | Val  Loss: 1.8048 | Val  Acc: 0.3195
 Site-White                         | Val  Loss: 1.8251 | Val  Acc: 0.3133
 Site-White                         | Val  Loss: 1.8168 | Val  Acc: 0.3161
 Site-Latino_Hispanic               | Val  Loss: 2.1714 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8438 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7208 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.7936 | Val  Acc: 0.2683
 Site-Latino_Hispanic               | Val  Loss: 1.8348 | Val  Acc: 0.2810
 Site-Latino_Hispanic               | Val  Loss: 1.8318 | Val  Acc: 0.2584
 Site-Latino_Hispanic               | Val  Loss: 1.9457 | Val  Acc: 0.2605
 Site-Black                         | Val  Loss: 1.8493 | Val  Acc: 0.2927
 Site-Black                         | Val  Loss: 1.9527 | Val  Acc: 0.1803
 Site-Black                         | Val  Loss: 1.9718 | Val  Acc: 0.2667
 Site-Black                         | Val  Loss: 1.9565 | Val  Acc: 0.2500
 Site-Black                         | Val  Loss: 2.0467 | Val  Acc: 0.2784
 Site-East_Asian                    | Val  Loss: 1.6121 | Val  Acc: 0.3816
 Site-East_Asian                    | Val  Loss: 1.7712 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.8068 | Val  Acc: 0.3537
 Site-Indian                        | Val  Loss: 1.9324 | Val  Acc: 0.2577
 Site-Indian                        | Val  Loss: 1.9200 | Val  Acc: 0.2465
 Site-Southeast_Asian               | Val  Loss: 1.9246 | Val  Acc: 0.2883
 Site-Middle_Eastern                | Val  Loss: 1.7691 | Val  Acc: 0.3455
Average Valid Accuracy: 0.2976
============ Train epoch 32 ============
 Site-White                    | Train Loss: 1.7634 | Train Acc: 0.3529
 Site-White                    | Train Loss: 1.9002 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.8200 | Train Acc: 0.2432
 Site-White                    | Train Loss: 1.7624 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.8011 | Train Acc: 0.3375
 Site-White                    | Train Loss: 1.7678 | Train Acc: 0.3305
 Site-White                    | Train Loss: 1.7996 | Train Acc: 0.3526
 Site-White                    | Train Loss: 1.8040 | Train Acc: 0.3176
 Site-White                    | Train Loss: 1.7976 | Train Acc: 0.3289
 Site-White                    | Train Loss: 1.8027 | Train Acc: 0.3194
 Site-Latino_Hispanic          | Train Loss: 1.7450 | Train Acc: 0.3421
 Site-Latino_Hispanic          | Train Loss: 1.9900 | Train Acc: 0.2281
 Site-Latino_Hispanic          | Train Loss: 1.8518 | Train Acc: 0.2738
 Site-Latino_Hispanic          | Train Loss: 1.8477 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 1.8773 | Train Acc: 0.2486
 Site-Latino_Hispanic          | Train Loss: 1.7929 | Train Acc: 0.2809
 Site-Latino_Hispanic          | Train Loss: 1.8366 | Train Acc: 0.2697
 Site-Black                    | Train Loss: 1.8244 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9133 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 1.8840 | Train Acc: 0.2889
 Site-Black                    | Train Loss: 1.8824 | Train Acc: 0.2929
 Site-Black                    | Train Loss: 1.8817 | Train Acc: 0.2715
 Site-East_Asian               | Train Loss: 1.7439 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 1.8135 | Train Acc: 0.3274
 Site-East_Asian               | Train Loss: 1.7742 | Train Acc: 0.3846
 Site-Indian                   | Train Loss: 1.9046 | Train Acc: 0.2690
 Site-Indian                   | Train Loss: 1.9725 | Train Acc: 0.2336
 Site-Southeast_Asian          | Train Loss: 1.9069 | Train Acc: 0.3115
 Site-Middle_Eastern           | Train Loss: 1.7858 | Train Acc: 0.3795
 Site-White                         | Val  Loss: 1.2881 | Val  Acc: 0.6364
 Site-White                         | Val  Loss: 1.8813 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9136 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8184 | Val  Acc: 0.3056
 Site-White                         | Val  Loss: 1.7931 | Val  Acc: 0.2830
 Site-White                         | Val  Loss: 1.7311 | Val  Acc: 0.2949
 Site-White                         | Val  Loss: 1.7973 | Val  Acc: 0.2957
 Site-White                         | Val  Loss: 1.8162 | Val  Acc: 0.3136
 Site-White                         | Val  Loss: 1.8228 | Val  Acc: 0.3133
 Site-White                         | Val  Loss: 1.7997 | Val  Acc: 0.3270
 Site-Latino_Hispanic               | Val  Loss: 2.1897 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.7784 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7135 | Val  Acc: 0.3571
 Site-Latino_Hispanic               | Val  Loss: 1.7653 | Val  Acc: 0.2561
 Site-Latino_Hispanic               | Val  Loss: 1.8253 | Val  Acc: 0.2727
 Site-Latino_Hispanic               | Val  Loss: 1.8279 | Val  Acc: 0.2753
 Site-Latino_Hispanic               | Val  Loss: 1.9398 | Val  Acc: 0.2490
 Site-Black                         | Val  Loss: 1.8562 | Val  Acc: 0.2439
 Site-Black                         | Val  Loss: 1.9219 | Val  Acc: 0.1967
 Site-Black                         | Val  Loss: 1.9385 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 1.9608 | Val  Acc: 0.2652
 Site-Black                         | Val  Loss: 2.0421 | Val  Acc: 0.2680
 Site-East_Asian                    | Val  Loss: 1.6164 | Val  Acc: 0.3816
 Site-East_Asian                    | Val  Loss: 1.7860 | Val  Acc: 0.3661
 Site-East_Asian                    | Val  Loss: 1.8039 | Val  Acc: 0.3659
 Site-Indian                        | Val  Loss: 1.9270 | Val  Acc: 0.2474
 Site-Indian                        | Val  Loss: 1.9099 | Val  Acc: 0.2394
 Site-Southeast_Asian               | Val  Loss: 1.9243 | Val  Acc: 0.2945
 Site-Middle_Eastern                | Val  Loss: 1.7573 | Val  Acc: 0.3455
Average Valid Accuracy: 0.2994
============ Train epoch 33 ============
 Site-White                    | Train Loss: 1.7412 | Train Acc: 0.2941
 Site-White                    | Train Loss: 1.9148 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.8231 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7509 | Train Acc: 0.3333
 Site-White                    | Train Loss: 1.8066 | Train Acc: 0.3500
 Site-White                    | Train Loss: 1.7697 | Train Acc: 0.3305
 Site-White                    | Train Loss: 1.8006 | Train Acc: 0.3295
 Site-White                    | Train Loss: 1.7979 | Train Acc: 0.3098
 Site-White                    | Train Loss: 1.8018 | Train Acc: 0.3235
 Site-White                    | Train Loss: 1.7968 | Train Acc: 0.3085
 Site-Latino_Hispanic          | Train Loss: 1.7674 | Train Acc: 0.2895
 Site-Latino_Hispanic          | Train Loss: 1.9876 | Train Acc: 0.2281
 Site-Latino_Hispanic          | Train Loss: 1.8179 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8371 | Train Acc: 0.2683
 Site-Latino_Hispanic          | Train Loss: 1.8633 | Train Acc: 0.2541
 Site-Latino_Hispanic          | Train Loss: 1.8270 | Train Acc: 0.2734
 Site-Latino_Hispanic          | Train Loss: 1.8134 | Train Acc: 0.2672
 Site-Black                    | Train Loss: 1.8188 | Train Acc: 0.3065
 Site-Black                    | Train Loss: 1.9213 | Train Acc: 0.2308
 Site-Black                    | Train Loss: 1.8982 | Train Acc: 0.3037
 Site-Black                    | Train Loss: 1.8888 | Train Acc: 0.2778
 Site-Black                    | Train Loss: 1.9013 | Train Acc: 0.2646
 Site-East_Asian               | Train Loss: 1.7600 | Train Acc: 0.3509
 Site-East_Asian               | Train Loss: 1.8013 | Train Acc: 0.3333
 Site-East_Asian               | Train Loss: 1.7621 | Train Acc: 0.3644
 Site-Indian                   | Train Loss: 1.9669 | Train Acc: 0.2621
 Site-Indian                   | Train Loss: 1.9773 | Train Acc: 0.2103
 Site-Southeast_Asian          | Train Loss: 1.8913 | Train Acc: 0.3074
 Site-Middle_Eastern           | Train Loss: 1.7794 | Train Acc: 0.3795
 Site-White                         | Val  Loss: 1.3406 | Val  Acc: 0.5455
 Site-White                         | Val  Loss: 1.8439 | Val  Acc: 0.3125
 Site-White                         | Val  Loss: 1.9326 | Val  Acc: 0.2500
 Site-White                         | Val  Loss: 1.8039 | Val  Acc: 0.2778
 Site-White                         | Val  Loss: 1.8154 | Val  Acc: 0.2830
 Site-White                         | Val  Loss: 1.6973 | Val  Acc: 0.3077
 Site-White                         | Val  Loss: 1.7986 | Val  Acc: 0.2957
 Site-White                         | Val  Loss: 1.7952 | Val  Acc: 0.3195
 Site-White                         | Val  Loss: 1.8149 | Val  Acc: 0.3092
 Site-White                         | Val  Loss: 1.8024 | Val  Acc: 0.3188
 Site-Latino_Hispanic               | Val  Loss: 2.1627 | Val  Acc: 0.1600
 Site-Latino_Hispanic               | Val  Loss: 1.8243 | Val  Acc: 0.2895
 Site-Latino_Hispanic               | Val  Loss: 1.7056 | Val  Acc: 0.3750
 Site-Latino_Hispanic               | Val  Loss: 1.7985 | Val  Acc: 0.2805
 Site-Latino_Hispanic               | Val  Loss: 1.8127 | Val  Acc: 0.2975
 Site-Latino_Hispanic               | Val  Loss: 1.8260 | Val  Acc: 0.2640
 Site-Latino_Hispanic               | Val  Loss: 1.9366 | Val  Acc: 0.2567
 Site-Black                         | Val  Loss: 1.8393 | Val  Acc: 0.2927
 Site-Black                         | Val  Loss: 1.9319 | Val  Acc: 0.1967
 Site-Black                         | Val  Loss: 1.9494 | Val  Acc: 0.2778
 Site-Black                         | Val  Loss: 1.9502 | Val  Acc: 0.2803
 Site-Black                         | Val  Loss: 2.0356 | Val  Acc: 0.2887
 Site-East_Asian                    | Val  Loss: 1.6026 | Val  Acc: 0.3947
 Site-East_Asian                    | Val  Loss: 1.7707 | Val  Acc: 0.3750
 Site-East_Asian                    | Val  Loss: 1.8030 | Val  Acc: 0.3476
 Site-Indian                        | Val  Loss: 1.9303 | Val  Acc: 0.2680
 Site-Indian                        | Val  Loss: 1.8916 | Val  Acc: 0.2394
 Site-Southeast_Asian               | Val  Loss: 1.9243 | Val  Acc: 0.3006
 Site-Middle_Eastern                | Val  Loss: 1.7541 | Val  Acc: 0.3455
Average Valid Accuracy: 0.3017
============ Train epoch 34 ============
 Site-White                    | Train Loss: 1.7264 | Train Acc: 0.3529
 Site-White                    | Train Loss: 1.9283 | Train Acc: 0.2800
 Site-White                    | Train Loss: 1.7930 | Train Acc: 0.2703
 Site-White                    | Train Loss: 1.7558 | Train Acc: 0.3148
 Site-White                    | Train Loss: 1.8667 | Train Acc: 0.3500
 Site-White                    | Train Loss: 1.7820 | Train Acc: 0.3390
 Site-White                    | Train Loss: 1.7936 | Train Acc: 0.3526
 Site-White                    | Train Loss: 1.7950 | Train Acc: 0.3020
 Site-White                    | Train Loss: 1.8025 | Train Acc: 0.3182
 Site-White                    | Train Loss: 1.7931 | Train Acc: 0.3122
 Site-Latino_Hispanic          | Train Loss: 1.7647 | Train Acc: 0.2632
 Site-Latino_Hispanic          | Train Loss: 1.9783 | Train Acc: 0.2105
 Site-Latino_Hispanic          | Train Loss: 1.8089 | Train Acc: 0.2619
 Site-Latino_Hispanic          | Train Loss: 1.8336 | Train Acc: 0.2602
 Site-Latino_Hispanic          | Train Loss: 1.8685 | Train Acc: 0.2597
 Site-Latino_Hispanic          | Train Loss: 1.8305 | Train Acc: 0.2846
 Site-Latino_Hispanic          | Train Loss: 1.8523 | Train Acc: 0.2646
 Site-Black                    | Train Loss: 1.8195 | Train Acc: 0.3226
 Site-Black                    | Train Loss: 1.9530 | Train Acc: 0.2198
 Site-Black                    | Train Loss: 1.7887 | Train Acc: 0.2889
 Site-Black                    | Train Loss: 1.8636 | Train Acc: 0.2727
 Site-Black                    | Train Loss: 1.8833 | Train Acc: 0.2646
 Site-East_Asian               | Train Loss: 1.7469 | Train Acc: 0.3596
 Site-East_Asian               | Train Loss: 1.8166 | Train Acc: 0.3333
 Site-East_Asian               | Train Loss: 1.7599 | Train Acc: 0.3725
 Site-Indian                   | Train Loss: 1.9448 | Train Acc: 0.2621
 Site-Indian                   | Train Loss: 1.9373 | Train Acc: 0.2290
