===2023-08-10 14:12:28===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
============ Train epoch 0 ============
denominator: 38844.78515625
 Site-photo                         | Train Loss: 1.8938 | Train Acc: 0.1429
 Site-photo                         | Val  Loss: 0.2166 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2046 | Val  Acc: 1.0000
 Site-art_painting                  | Val  Loss: 0.8450 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.8737 | Val  Acc: 0.7333
 Site-art_painting                  | Val  Loss: 0.8943 | Val  Acc: 0.8077
 Site-art_painting                  | Val  Loss: 0.8417 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 0.9072 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 0.7574 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.0196 | Val  Acc: 0.7273
 Site-sketch                        | Val  Loss: 1.6535 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8850
============ Train epoch 46 ============
denominator: 13853.1513671875
 Site-photo                         | Train Loss: 0.1473 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2066 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1793 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1822 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2286 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1754 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1592 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2695 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2064 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2235 | Train Acc: 0.9932
 Site-art_painting                  | Train Loss: 0.7715 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 1.0843 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 0.8736 | Train Acc: 0.8000
 Site-art_painting                  | Train Loss: 0.8466 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 0.8602 | Train Acc: 0.8516
 Site-cartoon                       | Train Loss: 0.9110 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.1183 | Train Acc: 0.7217
 Site-sketch                        | Train Loss: 1.6412 | Train Acc: 0.4310
Average Train Accuracy: 0.8964
 Site-photo                         | Val  Loss: 0.2330 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2195 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2114 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1451 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2241 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2593 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2446 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.2117 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1915 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.2038 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.7983 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7916 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 0.9353 | Val  Acc: 0.6923
 Site-art_painting                  | Val  Loss: 0.8614 | Val  Acc: 0.8298
 Site-art_painting                  | Val  Loss: 0.8081 | Val  Acc: 0.8471
 Site-cartoon                       | Val  Loss: 0.6749 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.0244 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.6615 | Val  Acc: 0.3590
Average Valid Accuracy: 0.8952
 Best site-photo                     | Epoch:46 | Val Acc: 1.0000
 Best site-photo                     | Epoch:46 | Val Acc: 1.0000
 Best site-photo                     | Epoch:46 | Val Acc: 1.0000
 Best site-photo                     | Epoch:46 | Val Acc: 1.0000
 Best site-photo                     | Epoch:46 | Val Acc: 0.9630
 Best site-photo                     | Epoch:46 | Val Acc: 0.9714
 Best site-photo                     | Epoch:46 | Val Acc: 0.9778
 Best site-photo                     | Epoch:46 | Val Acc: 1.0000
 Best site-photo                     | Epoch:46 | Val Acc: 0.9867
 Best site-photo                     | Epoch:46 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:46 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:46 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:46 | Val Acc: 0.6923
 Best site-art_painting              | Epoch:46 | Val Acc: 0.8298
 Best site-art_painting              | Epoch:46 | Val Acc: 0.8471
 Best site-cartoon                   | Epoch:46 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:46 | Val Acc: 0.6883
 Best site-sketch                    | Epoch:46 | Val Acc: 0.3590
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 47 ============
denominator: 13430.818359375
 Site-photo                         | Train Loss: 0.1548 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2085 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1893 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1487 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2117 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1647 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1262 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.2324 | Train Acc: 0.9886
 Site-photo                         | Train Loss: 0.2018 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.2168 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.8995 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9776 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 0.8796 | Train Acc: 0.8250
 Site-art_painting                  | Train Loss: 0.8789 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 0.8557 | Train Acc: 0.7656
 Site-cartoon                       | Train Loss: 0.9243 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.1271 | Train Acc: 0.7217
 Site-sketch                        | Train Loss: 1.6113 | Train Acc: 0.5000
Average Train Accuracy: 0.8956
 Site-photo                         | Val  Loss: 0.2182 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2271 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1944 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1297 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2243 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2315 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2426 | Val  Acc: 0.9778
 Site-photo                         | Val  Loss: 0.1727 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1854 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.1913 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.7238 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.7288 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 0.8313 | Val  Acc: 0.8846
 Site-art_painting                  | Val  Loss: 0.8179 | Val  Acc: 0.7872
 Site-art_painting                  | Val  Loss: 0.8292 | Val  Acc: 0.8588
 Site-cartoon                       | Val  Loss: 0.5115 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 1.0083 | Val  Acc: 0.6883
 Site-sketch                        | Val  Loss: 1.6176 | Val  Acc: 0.3846
Average Valid Accuracy: 0.9056
 Best site-photo                     | Epoch:47 | Val Acc: 1.0000
 Best site-photo                     | Epoch:47 | Val Acc: 1.0000
 Best site-photo                     | Epoch:47 | Val Acc: 1.0000
 Best site-photo                     | Epoch:47 | Val Acc: 1.0000
 Best site-photo                     | Epoch:47 | Val Acc: 0.9630
 Best site-photo                     | Epoch:47 | Val Acc: 0.9714
 Best site-photo                     | Epoch:47 | Val Acc: 0.9778
 Best site-photo                     | Epoch:47 | Val Acc: 1.0000
 Best site-photo                     | Epoch:47 | Val Acc: 0.9867
 Best site-photo                     | Epoch:47 | Val Acc: 0.9897
 Best site-art_painting              | Epoch:47 | Val Acc: 0.8750
 Best site-art_painting              | Epoch:47 | Val Acc: 0.9333
 Best site-art_painting              | Epoch:47 | Val Acc: 0.8846
 Best site-art_painting              | Epoch:47 | Val Acc: 0.7872
 Best site-art_painting              | Epoch:47 | Val Acc: 0.8588
 Best site-cartoon                   | Epoch:47 | Val Acc: 1.0000
 Best site-cartoon                   | Epoch:47 | Val Acc: 0.6883
 Best site-sketch                    | Epoch:47 | Val Acc: 0.3846
 Saving the local and server checkpoint to ../checkpoint/fed_pacs_uneven_2.16_0/q-ffl...
============ Train epoch 48 ============
denominator: 13172.9013671875
 Site-photo                         | Train Loss: 0.1425 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2030 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1539 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1530 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2035 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1556 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1565 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2187 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.1670 | Train Acc: 0.9912
 Site-photo                         | Train Loss: 0.1895 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.9238 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9498 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 0.8496 | Train Acc: 0.8500
 Site-art_painting                  | Train Loss: 0.8132 | Train Acc: 0.8056
 Site-art_painting                  | Train Loss: 0.8618 | Train Acc: 0.8359
 Site-cartoon                       | Train Loss: 0.7825 | Train Acc: 1.0000
 Site-cartoon                       | Train Loss: 1.1456 | Train Acc: 0.7043
 Site-sketch                        | Train Loss: 1.5866 | Train Acc: 0.4655
Average Train Accuracy: 0.9038
 Site-photo                         | Val  Loss: 0.2110 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.2121 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1927 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1178 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1828 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2228 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2821 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.2392 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.1783 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1765 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8058 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.6731 | Val  Acc: 0.8667
 Site-art_painting                  | Val  Loss: 0.9033 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 0.8115 | Val  Acc: 0.8085
 Site-art_painting                  | Val  Loss: 0.8289 | Val  Acc: 0.8588
 Site-cartoon                       | Val  Loss: 0.7773 | Val  Acc: 0.8571
 Site-cartoon                       | Val  Loss: 1.0349 | Val  Acc: 0.7013
 Site-sketch                        | Val  Loss: 1.5984 | Val  Acc: 0.4103
Average Valid Accuracy: 0.8873
============ Train epoch 49 ============
denominator: 13011.9453125
 Site-photo                         | Train Loss: 0.1282 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1613 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1399 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1393 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.2002 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1357 | Train Acc: 1.0000
 Site-photo                         | Train Loss: 0.1604 | Train Acc: 0.9853
 Site-photo                         | Train Loss: 0.2161 | Train Acc: 0.9773
 Site-photo                         | Train Loss: 0.1644 | Train Acc: 0.9823
 Site-photo                         | Train Loss: 0.1996 | Train Acc: 0.9863
 Site-art_painting                  | Train Loss: 0.8129 | Train Acc: 0.8333
 Site-art_painting                  | Train Loss: 0.9091 | Train Acc: 0.8182
 Site-art_painting                  | Train Loss: 0.8931 | Train Acc: 0.8250
 Site-art_painting                  | Train Loss: 0.6472 | Train Acc: 0.8472
 Site-art_painting                  | Train Loss: 0.8131 | Train Acc: 0.8672
 Site-cartoon                       | Train Loss: 0.9060 | Train Acc: 0.9091
 Site-cartoon                       | Train Loss: 1.1006 | Train Acc: 0.6870
 Site-sketch                        | Train Loss: 1.6082 | Train Acc: 0.4483
Average Train Accuracy: 0.8981
 Site-photo                         | Val  Loss: 0.2043 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1771 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1592 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.0971 | Val  Acc: 1.0000
 Site-photo                         | Val  Loss: 0.1928 | Val  Acc: 0.9630
 Site-photo                         | Val  Loss: 0.2212 | Val  Acc: 0.9714
 Site-photo                         | Val  Loss: 0.2291 | Val  Acc: 0.9556
 Site-photo                         | Val  Loss: 0.1880 | Val  Acc: 0.9828
 Site-photo                         | Val  Loss: 0.1766 | Val  Acc: 0.9867
 Site-photo                         | Val  Loss: 0.1622 | Val  Acc: 0.9897
 Site-art_painting                  | Val  Loss: 0.8115 | Val  Acc: 0.8750
 Site-art_painting                  | Val  Loss: 0.6061 | Val  Acc: 0.9333
 Site-art_painting                  | Val  Loss: 0.9242 | Val  Acc: 0.7308
 Site-art_painting                  | Val  Loss: 0.7527 | Val  Acc: 0.8511
 Site-art_painting                  | Val  Loss: 0.8285 | Val  Acc: 0.8118
 Site-cartoon                       | Val  Loss: 0.4718 | Val  Acc: 1.0000
 Site-cartoon                       | Val  Loss: 0.9633 | Val  Acc: 0.7532
 Site-sketch                        | Val  Loss: 1.5578 | Val  Acc: 0.4103
Average Valid Accuracy: 0.9008
===2023-08-10 14:38:22===
===2023-08-10 14:38:30===
===Setting===
    dataset: pacs
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[14,18,24,31,40,52,68,88,113,146,12,22,40,72,128,11,115,58,
client_nums=[10,5,2,1,]
len_dataset=[1000,462,213,98,]
domain number = 4
Loading snapshots...
 Test site-photo                     | Epoch:47 | Test Acc: 0.9985
 Test site-art_painting              | Epoch:47 | Test Acc: 0.8685
 Test site-cartoon                   | Epoch:47 | Test Acc: 0.7011
 Test site-sketch                    | Epoch:47 | Test Acc: 0.4562
photo: 0.9985, art_painting: 0.8685, cartoon: 0.7011, sketch: 0.4562, 
Average Test Accuracy(group): 0.7560, Average Test Accuracy(individual): 0.8992,
domain std=0.2027, cluster std=-1.0000, individual std=0.1449, 
