===2023-06-20 01:46:49===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[501,657,861,1128,1478,529,693,908,1189,669,876,1148,890,1167,567,742,1198,915,]
client_nums=[5,4,3,2,2,1,1,]
len_dataset=[7712,5534,4493,3430,2184,1998,1525,]
domain number = -1
============ Train epoch 0 ============
 Site-White                         | Train Loss: 2.1008 | Train Acc: 0.3273
 Site-White_utk                     | Val  Loss: 1.8175 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.8279 | Val  Acc: 0.3299
 Site-White_utk                     | Val  Loss: 1.8704 | Val  Acc: 0.3429
 Site-White_utk                     | Val  Loss: 1.8481 | Val  Acc: 0.3194
 Site-East_Asian                    | Val  Loss: 1.5865 | Val  Acc: 0.4323
 Site-East_Asian                    | Val  Loss: 1.5566 | Val  Acc: 0.4622
 Site-East_Asian                    | Val  Loss: 1.6414 | Val  Acc: 0.4681
 Site-East_Asian                    | Val  Loss: 1.6094 | Val  Acc: 0.4259
 Site-Indian_utk                    | Val  Loss: 1.5865 | Val  Acc: 0.4649
 Site-Indian_utk                    | Val  Loss: 1.5987 | Val  Acc: 0.4793
 Site-Indian_utk                    | Val  Loss: 1.5968 | Val  Acc: 0.5205
 Site-Black_utk                     | Val  Loss: 1.6683 | Val  Acc: 0.4054
 Site-Black_utk                     | Val  Loss: 1.8340 | Val  Acc: 0.4145
 Site-Southeast_Asian               | Val  Loss: 1.7331 | Val  Acc: 0.4052
 Site-Southeast_Asian               | Val  Loss: 1.7423 | Val  Acc: 0.4026
 Site-Asian_ffhq                    | Val  Loss: 1.5834 | Val  Acc: 0.4010
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6886 | Val  Acc: 0.3301
Average Valid Accuracy: 0.4033
 Best site-White_utk                 | Epoch:42 | Val Acc: 0.3158
 Best site-White_utk                 | Epoch:42 | Val Acc: 0.3393
 Best site-White_utk                 | Epoch:42 | Val Acc: 0.3299
 Best site-White_utk                 | Epoch:42 | Val Acc: 0.3429
 Best site-White_utk                 | Epoch:42 | Val Acc: 0.3194
 Best site-East_Asian                | Epoch:42 | Val Acc: 0.4323
 Best site-East_Asian                | Epoch:42 | Val Acc: 0.4622
 Best site-East_Asian                | Epoch:42 | Val Acc: 0.4681
 Best site-East_Asian                | Epoch:42 | Val Acc: 0.4259
 Best site-Indian_utk                | Epoch:42 | Val Acc: 0.4649
 Best site-Indian_utk                | Epoch:42 | Val Acc: 0.4793
 Best site-Indian_utk                | Epoch:42 | Val Acc: 0.5205
 Best site-Black_utk                 | Epoch:42 | Val Acc: 0.4054
 Best site-Black_utk                 | Epoch:42 | Val Acc: 0.4145
 Best site-Southeast_Asian           | Epoch:42 | Val Acc: 0.4052
 Best site-Southeast_Asian           | Epoch:42 | Val Acc: 0.4026
 Best site-Asian_ffhq                | Epoch:42 | Val Acc: 0.4010
 Best site-Latino_Hispanic_ffhq      | Epoch:42 | Val Acc: 0.3301
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 43 ============
 Site-White_utk                     | Train Loss: 1.8213 | Train Acc: 0.3813
 Site-White_utk                     | Train Loss: 1.8445 | Train Acc: 0.3214
 Site-White_utk                     | Train Loss: 1.8203 | Train Acc: 0.3243
 Site-White_utk                     | Train Loss: 1.7939 | Train Acc: 0.3443
 Site-White_utk                     | Train Loss: 1.8200 | Train Acc: 0.3395
 Site-East_Asian                    | Train Loss: 1.6260 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.5865 | Train Acc: 0.4430
 Site-East_Asian                    | Train Loss: 1.5688 | Train Acc: 0.4555
 Site-East_Asian                    | Train Loss: 1.6013 | Train Acc: 0.4444
 Site-Indian_utk                    | Train Loss: 1.6108 | Train Acc: 0.4513
 Site-Indian_utk                    | Train Loss: 1.5920 | Train Acc: 0.5082
 Site-Indian_utk                    | Train Loss: 1.5713 | Train Acc: 0.4748
 Site-Black_utk                     | Train Loss: 1.7072 | Train Acc: 0.4414
 Site-Black_utk                     | Train Loss: 1.7178 | Train Acc: 0.4207
 Site-Southeast_Asian               | Train Loss: 1.7477 | Train Acc: 0.3908
 Site-Southeast_Asian               | Train Loss: 1.7554 | Train Acc: 0.3978
 Site-Asian_ffhq                    | Train Loss: 1.5113 | Train Acc: 0.4446
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5707 | Train Acc: 0.4466
Average Train Accuracy: 0.4149
 Site-White_utk                     | Val  Loss: 1.8477 | Val  Acc: 0.3333
 Site-White_utk                     | Val  Loss: 1.8067 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.8206 | Val  Acc: 0.3265
 Site-White_utk                     | Val  Loss: 1.8595 | Val  Acc: 0.3429
 Site-White_utk                     | Val  Loss: 1.8326 | Val  Acc: 0.3214
 Site-East_Asian                    | Val  Loss: 1.5826 | Val  Acc: 0.4375
 Site-East_Asian                    | Val  Loss: 1.5637 | Val  Acc: 0.4701
 Site-East_Asian                    | Val  Loss: 1.6340 | Val  Acc: 0.4742
 Site-East_Asian                    | Val  Loss: 1.6049 | Val  Acc: 0.4306
 Site-Indian_utk                    | Val  Loss: 1.5776 | Val  Acc: 0.4757
 Site-Indian_utk                    | Val  Loss: 1.5828 | Val  Acc: 0.4959
 Site-Indian_utk                    | Val  Loss: 1.5891 | Val  Acc: 0.5174
 Site-Black_utk                     | Val  Loss: 1.6553 | Val  Acc: 0.3919
 Site-Black_utk                     | Val  Loss: 1.8240 | Val  Acc: 0.4197
 Site-Southeast_Asian               | Val  Loss: 1.7285 | Val  Acc: 0.4095
 Site-Southeast_Asian               | Val  Loss: 1.7317 | Val  Acc: 0.4125
 Site-Asian_ffhq                    | Val  Loss: 1.5795 | Val  Acc: 0.4205
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6838 | Val  Acc: 0.3173
Average Valid Accuracy: 0.4076
 Best site-White_utk                 | Epoch:43 | Val Acc: 0.3333
 Best site-White_utk                 | Epoch:43 | Val Acc: 0.3393
 Best site-White_utk                 | Epoch:43 | Val Acc: 0.3265
 Best site-White_utk                 | Epoch:43 | Val Acc: 0.3429
 Best site-White_utk                 | Epoch:43 | Val Acc: 0.3214
 Best site-East_Asian                | Epoch:43 | Val Acc: 0.4375
 Best site-East_Asian                | Epoch:43 | Val Acc: 0.4701
 Best site-East_Asian                | Epoch:43 | Val Acc: 0.4742
 Best site-East_Asian                | Epoch:43 | Val Acc: 0.4306
 Best site-Indian_utk                | Epoch:43 | Val Acc: 0.4757
 Best site-Indian_utk                | Epoch:43 | Val Acc: 0.4959
 Best site-Indian_utk                | Epoch:43 | Val Acc: 0.5174
 Best site-Black_utk                 | Epoch:43 | Val Acc: 0.3919
 Best site-Black_utk                 | Epoch:43 | Val Acc: 0.4197
 Best site-Southeast_Asian           | Epoch:43 | Val Acc: 0.4095
 Best site-Southeast_Asian           | Epoch:43 | Val Acc: 0.4125
 Best site-Asian_ffhq                | Epoch:43 | Val Acc: 0.4205
 Best site-Latino_Hispanic_ffhq      | Epoch:43 | Val Acc: 0.3173
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 44 ============
 Site-White_utk                     | Train Loss: 1.8239 | Train Acc: 0.3658
 Site-White_utk                     | Train Loss: 1.8310 | Train Acc: 0.3036
 Site-White_utk                     | Train Loss: 1.8158 | Train Acc: 0.3492
 Site-White_utk                     | Train Loss: 1.8457 | Train Acc: 0.3391
 Site-White_utk                     | Train Loss: 1.8237 | Train Acc: 0.3329
 Site-East_Asian                    | Train Loss: 1.5900 | Train Acc: 0.4479
 Site-East_Asian                    | Train Loss: 1.5799 | Train Acc: 0.4642
 Site-East_Asian                    | Train Loss: 1.5655 | Train Acc: 0.4615
 Site-East_Asian                    | Train Loss: 1.5645 | Train Acc: 0.4522
 Site-Indian_utk                    | Train Loss: 1.6463 | Train Acc: 0.4657
 Site-Indian_utk                    | Train Loss: 1.5887 | Train Acc: 0.5275
 Site-Indian_utk                    | Train Loss: 1.5774 | Train Acc: 0.4769
 Site-Black_utk                     | Train Loss: 1.6954 | Train Acc: 0.4459
 Site-Black_utk                     | Train Loss: 1.6975 | Train Acc: 0.4069
 Site-Southeast_Asian               | Train Loss: 1.7160 | Train Acc: 0.4080
 Site-Southeast_Asian               | Train Loss: 1.7307 | Train Acc: 0.4000
 Site-Asian_ffhq                    | Train Loss: 1.5076 | Train Acc: 0.4397
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5571 | Train Acc: 0.4679
Average Train Accuracy: 0.4197
 Site-White_utk                     | Val  Loss: 1.8351 | Val  Acc: 0.3158
 Site-White_utk                     | Val  Loss: 1.8030 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.8240 | Val  Acc: 0.3299
 Site-White_utk                     | Val  Loss: 1.8575 | Val  Acc: 0.3325
 Site-White_utk                     | Val  Loss: 1.8254 | Val  Acc: 0.3333
 Site-East_Asian                    | Val  Loss: 1.5632 | Val  Acc: 0.4479
 Site-East_Asian                    | Val  Loss: 1.5441 | Val  Acc: 0.4741
 Site-East_Asian                    | Val  Loss: 1.6405 | Val  Acc: 0.4742
 Site-East_Asian                    | Val  Loss: 1.6113 | Val  Acc: 0.4375
 Site-Indian_utk                    | Val  Loss: 1.5768 | Val  Acc: 0.4865
 Site-Indian_utk                    | Val  Loss: 1.5857 | Val  Acc: 0.4752
 Site-Indian_utk                    | Val  Loss: 1.5904 | Val  Acc: 0.5363
 Site-Black_utk                     | Val  Loss: 1.6577 | Val  Acc: 0.4054
 Site-Black_utk                     | Val  Loss: 1.8386 | Val  Acc: 0.4301
 Site-Southeast_Asian               | Val  Loss: 1.7367 | Val  Acc: 0.3922
 Site-Southeast_Asian               | Val  Loss: 1.7322 | Val  Acc: 0.3960
 Site-Asian_ffhq                    | Val  Loss: 1.5692 | Val  Acc: 0.4059
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6837 | Val  Acc: 0.3205
Average Valid Accuracy: 0.4084
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.3158
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.3571
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.3299
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.3325
 Best site-White_utk                 | Epoch:44 | Val Acc: 0.3333
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4479
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4741
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4742
 Best site-East_Asian                | Epoch:44 | Val Acc: 0.4375
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.4865
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.4752
 Best site-Indian_utk                | Epoch:44 | Val Acc: 0.5363
 Best site-Black_utk                 | Epoch:44 | Val Acc: 0.4054
 Best site-Black_utk                 | Epoch:44 | Val Acc: 0.4301
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.3922
 Best site-Southeast_Asian           | Epoch:44 | Val Acc: 0.3960
 Best site-Asian_ffhq                | Epoch:44 | Val Acc: 0.4059
 Best site-Latino_Hispanic_ffhq      | Epoch:44 | Val Acc: 0.3205
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 45 ============
 Site-White_utk                     | Train Loss: 1.8692 | Train Acc: 0.3619
 Site-White_utk                     | Train Loss: 1.8263 | Train Acc: 0.3036
 Site-White_utk                     | Train Loss: 1.8115 | Train Acc: 0.3492
 Site-White_utk                     | Train Loss: 1.7848 | Train Acc: 0.3426
 Site-White_utk                     | Train Loss: 1.8059 | Train Acc: 0.3435
 Site-East_Asian                    | Train Loss: 1.6045 | Train Acc: 0.4375
 Site-East_Asian                    | Train Loss: 1.5748 | Train Acc: 0.4562
 Site-East_Asian                    | Train Loss: 1.5694 | Train Acc: 0.4737
 Site-East_Asian                    | Train Loss: 1.5545 | Train Acc: 0.4414
 Site-Indian_utk                    | Train Loss: 1.6295 | Train Acc: 0.4549
 Site-Indian_utk                    | Train Loss: 1.5939 | Train Acc: 0.5192
 Site-Indian_utk                    | Train Loss: 1.5807 | Train Acc: 0.4769
 Site-Black_utk                     | Train Loss: 1.6976 | Train Acc: 0.4279
 Site-Black_utk                     | Train Loss: 1.7047 | Train Acc: 0.4241
 Site-Southeast_Asian               | Train Loss: 1.7062 | Train Acc: 0.4052
 Site-Southeast_Asian               | Train Loss: 1.7104 | Train Acc: 0.4154
 Site-Asian_ffhq                    | Train Loss: 1.5074 | Train Acc: 0.4349
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5544 | Train Acc: 0.4573
Average Train Accuracy: 0.4181
 Site-White_utk                     | Val  Loss: 1.8371 | Val  Acc: 0.3216
 Site-White_utk                     | Val  Loss: 1.7912 | Val  Acc: 0.3393
 Site-White_utk                     | Val  Loss: 1.8160 | Val  Acc: 0.3265
 Site-White_utk                     | Val  Loss: 1.8564 | Val  Acc: 0.3429
 Site-White_utk                     | Val  Loss: 1.8195 | Val  Acc: 0.3373
 Site-East_Asian                    | Val  Loss: 1.5562 | Val  Acc: 0.4531
 Site-East_Asian                    | Val  Loss: 1.5348 | Val  Acc: 0.4701
 Site-East_Asian                    | Val  Loss: 1.6233 | Val  Acc: 0.4772
 Site-East_Asian                    | Val  Loss: 1.6057 | Val  Acc: 0.4282
 Site-Indian_utk                    | Val  Loss: 1.5803 | Val  Acc: 0.4811
 Site-Indian_utk                    | Val  Loss: 1.5718 | Val  Acc: 0.4876
 Site-Indian_utk                    | Val  Loss: 1.5848 | Val  Acc: 0.5268
 Site-Black_utk                     | Val  Loss: 1.6557 | Val  Acc: 0.4189
 Site-Black_utk                     | Val  Loss: 1.8230 | Val  Acc: 0.4301
 Site-Southeast_Asian               | Val  Loss: 1.7193 | Val  Acc: 0.4009
 Site-Southeast_Asian               | Val  Loss: 1.7201 | Val  Acc: 0.3993
 Site-Asian_ffhq                    | Val  Loss: 1.5651 | Val  Acc: 0.4059
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6788 | Val  Acc: 0.3237
Average Valid Accuracy: 0.4095
 Best site-White_utk                 | Epoch:45 | Val Acc: 0.3216
 Best site-White_utk                 | Epoch:45 | Val Acc: 0.3393
 Best site-White_utk                 | Epoch:45 | Val Acc: 0.3265
 Best site-White_utk                 | Epoch:45 | Val Acc: 0.3429
 Best site-White_utk                 | Epoch:45 | Val Acc: 0.3373
 Best site-East_Asian                | Epoch:45 | Val Acc: 0.4531
 Best site-East_Asian                | Epoch:45 | Val Acc: 0.4701
 Best site-East_Asian                | Epoch:45 | Val Acc: 0.4772
 Best site-East_Asian                | Epoch:45 | Val Acc: 0.4282
 Best site-Indian_utk                | Epoch:45 | Val Acc: 0.4811
 Best site-Indian_utk                | Epoch:45 | Val Acc: 0.4876
 Best site-Indian_utk                | Epoch:45 | Val Acc: 0.5268
 Best site-Black_utk                 | Epoch:45 | Val Acc: 0.4189
 Best site-Black_utk                 | Epoch:45 | Val Acc: 0.4301
 Best site-Southeast_Asian           | Epoch:45 | Val Acc: 0.4009
 Best site-Southeast_Asian           | Epoch:45 | Val Acc: 0.3993
 Best site-Asian_ffhq                | Epoch:45 | Val Acc: 0.4059
 Best site-Latino_Hispanic_ffhq      | Epoch:45 | Val Acc: 0.3237
 Saving the local and server checkpoint to ../checkpoint/fed_fairface_uneven-mix5_1.31_1_random_dis_cluster_-1/afl...
============ Train epoch 46 ============
 Site-White_utk                     | Train Loss: 1.7853 | Train Acc: 0.3580
 Site-White_utk                     | Train Loss: 1.8156 | Train Acc: 0.3095
 Site-White_utk                     | Train Loss: 1.7957 | Train Acc: 0.3469
 Site-White_utk                     | Train Loss: 1.8238 | Train Acc: 0.3616
 Site-White_utk                     | Train Loss: 1.8048 | Train Acc: 0.3382
 Site-East_Asian                    | Train Loss: 1.5985 | Train Acc: 0.4514
 Site-East_Asian                    | Train Loss: 1.5678 | Train Acc: 0.4668
 Site-East_Asian                    | Train Loss: 1.5649 | Train Acc: 0.4656
 Site-East_Asian                    | Train Loss: 1.5921 | Train Acc: 0.4537
 Site-Indian_utk                    | Train Loss: 1.6180 | Train Acc: 0.4585
 Site-Indian_utk                    | Train Loss: 1.5996 | Train Acc: 0.5082
 Site-Indian_utk                    | Train Loss: 1.5754 | Train Acc: 0.5000
 Site-Black_utk                     | Train Loss: 1.6982 | Train Acc: 0.4459
 Site-Black_utk                     | Train Loss: 1.6990 | Train Acc: 0.4103
 Site-Southeast_Asian               | Train Loss: 1.7111 | Train Acc: 0.4052
 Site-Southeast_Asian               | Train Loss: 1.7581 | Train Acc: 0.4044
 Site-Asian_ffhq                    | Train Loss: 1.5055 | Train Acc: 0.4479
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5599 | Train Acc: 0.4530
Average Train Accuracy: 0.4214
 Site-White_utk                     | Val  Loss: 1.8210 | Val  Acc: 0.3333
 Site-White_utk                     | Val  Loss: 1.7862 | Val  Acc: 0.3616
 Site-White_utk                     | Val  Loss: 1.7994 | Val  Acc: 0.3571
 Site-White_utk                     | Val  Loss: 1.8457 | Val  Acc: 0.3325
 Site-White_utk                     | Val  Loss: 1.8189 | Val  Acc: 0.3254
 Site-East_Asian                    | Val  Loss: 1.5635 | Val  Acc: 0.4479
 Site-East_Asian                    | Val  Loss: 1.5468 | Val  Acc: 0.4861
 Site-East_Asian                    | Val  Loss: 1.6378 | Val  Acc: 0.4681
 Site-East_Asian                    | Val  Loss: 1.5856 | Val  Acc: 0.4491
 Site-Indian_utk                    | Val  Loss: 1.5656 | Val  Acc: 0.4973
 Site-Indian_utk                    | Val  Loss: 1.5734 | Val  Acc: 0.4876
 Site-Indian_utk                    | Val  Loss: 1.5771 | Val  Acc: 0.5331
 Site-Black_utk                     | Val  Loss: 1.6584 | Val  Acc: 0.3986
 Site-Black_utk                     | Val  Loss: 1.7982 | Val  Acc: 0.4041
 Site-Southeast_Asian               | Val  Loss: 1.7153 | Val  Acc: 0.3836
 Site-Southeast_Asian               | Val  Loss: 1.7190 | Val  Acc: 0.4059
 Site-Asian_ffhq                    | Val  Loss: 1.5730 | Val  Acc: 0.4132
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.6792 | Val  Acc: 0.3141
Average Valid Accuracy: 0.4110
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.3333
 Best site-White_utk                 | Epoch:46 | Val Acc: 0.3616
