===2023-07-28 09:53:34===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 59756.21875
 Site-MNIST                         | Train Loss: 2.2355 | Train Acc: 0.1667
 Site-USPS                          | Val  Loss: 0.5328 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.5971 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6290 | Val  Acc: 0.8276
 Site-USPS                          | Val  Loss: 0.5201 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.3923 | Val  Acc: 0.8942
 Site-SynthDigits                   | Val  Loss: 1.5478 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.6529 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.5041 | Val  Acc: 0.5246
 Site-MNIST_M                       | Val  Loss: 1.6476 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.4877 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.6883 | Val  Acc: 0.3714
Average Valid Accuracy: 0.7827
 Best site-MNIST                     | Epoch:44 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:44 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9314
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9344
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9245
 Best site-USPS                      | Epoch:44 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:44 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:44 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:44 | Val Acc: 0.8276
 Best site-USPS                      | Epoch:44 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:44 | Val Acc: 0.8942
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.5246
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:44 | Val Acc: 0.3714
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 45 ============
denominator: 23824.904296875
 Site-MNIST                         | Train Loss: 0.3048 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4679 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2839 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3094 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.5570 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.3966 | Train Acc: 0.9127
 Site-MNIST                         | Train Loss: 0.3910 | Train Acc: 0.9119
 Site-MNIST                         | Train Loss: 0.4828 | Train Acc: 0.8826
 Site-MNIST                         | Train Loss: 0.4259 | Train Acc: 0.8927
 Site-MNIST                         | Train Loss: 0.4119 | Train Acc: 0.8981
 Site-USPS                          | Train Loss: 0.5127 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.5172 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.2996 | Train Acc: 0.9147
 Site-USPS                          | Train Loss: 0.4520 | Train Acc: 0.8884
 Site-USPS                          | Train Loss: 0.3637 | Train Acc: 0.9214
 Site-USPS                          | Train Loss: 0.3863 | Train Acc: 0.9048
 Site-SynthDigits                   | Train Loss: 1.4697 | Train Acc: 0.5099
 Site-SynthDigits                   | Train Loss: 1.5124 | Train Acc: 0.5385
 Site-SynthDigits                   | Train Loss: 1.3775 | Train Acc: 0.5743
 Site-MNIST_M                       | Train Loss: 1.6580 | Train Acc: 0.4420
 Site-MNIST_M                       | Train Loss: 1.6207 | Train Acc: 0.4893
 Site-SVHN                          | Train Loss: 1.9637 | Train Acc: 0.3369
Average Train Accuracy: 0.7868
 Site-MNIST                         | Val  Loss: 0.1901 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3580 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5862 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6175 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4430 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.3674 | Val  Acc: 0.9032
 Site-MNIST                         | Val  Loss: 0.3835 | Val  Acc: 0.9107
 Site-MNIST                         | Val  Loss: 0.3620 | Val  Acc: 0.9314
 Site-MNIST                         | Val  Loss: 0.4055 | Val  Acc: 0.9290
 Site-MNIST                         | Val  Loss: 0.4137 | Val  Acc: 0.9215
 Site-USPS                          | Val  Loss: 0.1352 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5211 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.5962 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6232 | Val  Acc: 0.8276
 Site-USPS                          | Val  Loss: 0.5184 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.3999 | Val  Acc: 0.8995
 Site-SynthDigits                   | Val  Loss: 1.5457 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.6574 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.4926 | Val  Acc: 0.5328
 Site-MNIST_M                       | Val  Loss: 1.6535 | Val  Acc: 0.4667
 Site-MNIST_M                       | Val  Loss: 1.4778 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.6724 | Val  Acc: 0.4000
Average Valid Accuracy: 0.7852
 Best site-MNIST                     | Epoch:45 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:45 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9032
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9107
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9314
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9290
 Best site-MNIST                     | Epoch:45 | Val Acc: 0.9215
 Best site-USPS                      | Epoch:45 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8276
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:45 | Val Acc: 0.8995
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.5294
 Best site-SynthDigits               | Epoch:45 | Val Acc: 0.5328
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.4667
 Best site-MNIST_M                   | Epoch:45 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:45 | Val Acc: 0.4000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 46 ============
denominator: 23689.640625
 Site-MNIST                         | Train Loss: 0.2872 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4693 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2782 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3011 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.3419 | Train Acc: 0.9143
 Site-MNIST                         | Train Loss: 0.3931 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3879 | Train Acc: 0.9119
 Site-MNIST                         | Train Loss: 0.4511 | Train Acc: 0.8851
 Site-MNIST                         | Train Loss: 0.4276 | Train Acc: 0.8940
 Site-MNIST                         | Train Loss: 0.4049 | Train Acc: 0.8989
 Site-USPS                          | Train Loss: 0.4858 | Train Acc: 0.9250
 Site-USPS                          | Train Loss: 0.3850 | Train Acc: 0.9028
 Site-USPS                          | Train Loss: 0.4223 | Train Acc: 0.9147
 Site-USPS                          | Train Loss: 0.4271 | Train Acc: 0.8927
 Site-USPS                          | Train Loss: 0.3425 | Train Acc: 0.9214
 Site-USPS                          | Train Loss: 0.3678 | Train Acc: 0.9061
 Site-SynthDigits                   | Train Loss: 1.4884 | Train Acc: 0.4901
 Site-SynthDigits                   | Train Loss: 1.4872 | Train Acc: 0.5421
 Site-SynthDigits                   | Train Loss: 1.3631 | Train Acc: 0.5845
 Site-MNIST_M                       | Train Loss: 1.6458 | Train Acc: 0.4751
 Site-MNIST_M                       | Train Loss: 1.5030 | Train Acc: 0.4862
 Site-SVHN                          | Train Loss: 1.9352 | Train Acc: 0.3262
Average Train Accuracy: 0.7911
 Site-MNIST                         | Val  Loss: 0.2595 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3693 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.6116 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6137 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4347 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.3446 | Val  Acc: 0.9355
 Site-MNIST                         | Val  Loss: 0.3682 | Val  Acc: 0.9286
 Site-MNIST                         | Val  Loss: 0.3518 | Val  Acc: 0.9412
 Site-MNIST                         | Val  Loss: 0.4016 | Val  Acc: 0.9399
 Site-MNIST                         | Val  Loss: 0.4100 | Val  Acc: 0.9275
 Site-USPS                          | Val  Loss: 0.1272 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4987 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.5751 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6023 | Val  Acc: 0.8276
 Site-USPS                          | Val  Loss: 0.5020 | Val  Acc: 0.8667
 Site-USPS                          | Val  Loss: 0.3799 | Val  Acc: 0.9048
 Site-SynthDigits                   | Val  Loss: 1.5308 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.6275 | Val  Acc: 0.5441
 Site-SynthDigits                   | Val  Loss: 1.4858 | Val  Acc: 0.5328
 Site-MNIST_M                       | Val  Loss: 1.6296 | Val  Acc: 0.4889
 Site-MNIST_M                       | Val  Loss: 1.4649 | Val  Acc: 0.5309
 Site-SVHN                          | Val  Loss: 1.6550 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7887
 Best site-MNIST                     | Epoch:46 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:46 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9355
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9286
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9412
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9399
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9275
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 0.8889
 Best site-USPS                      | Epoch:46 | Val Acc: 0.8750
 Best site-USPS                      | Epoch:46 | Val Acc: 0.8276
 Best site-USPS                      | Epoch:46 | Val Acc: 0.8667
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9048
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.4324
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.5441
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.5328
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.4889
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.5309
 Best site-SVHN                      | Epoch:46 | Val Acc: 0.3857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_0/q-ffl...
============ Train epoch 47 ============
denominator: 23553.240234375
 Site-MNIST                         | Train Loss: 0.2994 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4441 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2892 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.3048 | Train Acc: 0.9474
 Site-MNIST                         | Train Loss: 0.4175 | Train Acc: 0.9000
 Site-MNIST                         | Train Loss: 0.3857 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3791 | Train Acc: 0.9075
 Site-MNIST                         | Train Loss: 0.4454 | Train Acc: 0.8778
 Site-MNIST                         | Train Loss: 0.4110 | Train Acc: 0.8886
 Site-MNIST                         | Train Loss: 0.4006 | Train Acc: 0.9019
 Site-USPS                          | Train Loss: 0.5163 | Train Acc: 0.9000
 Site-USPS                          | Train Loss: 0.2955 | Train Acc: 0.8889
 Site-USPS                          | Train Loss: 0.7642 | Train Acc: 0.9070
 Site-USPS                          | Train Loss: 0.4380 | Train Acc: 0.9013
 Site-USPS                          | Train Loss: 0.3593 | Train Acc: 0.9214
 Site-USPS                          | Train Loss: 0.3877 | Train Acc: 0.8981
 Site-SynthDigits                   | Train Loss: 1.4539 | Train Acc: 0.5166
 Site-SynthDigits                   | Train Loss: 1.4424 | Train Acc: 0.5421
 Site-SynthDigits                   | Train Loss: 1.3456 | Train Acc: 0.5784
 Site-MNIST_M                       | Train Loss: 1.6461 | Train Acc: 0.4365
 Site-MNIST_M                       | Train Loss: 1.6320 | Train Acc: 0.4985
 Site-SVHN                          | Train Loss: 1.9367 | Train Acc: 0.3262
Average Train Accuracy: 0.7884
 Site-MNIST                         | Val  Loss: 0.2020 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.3319 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.5619 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6132 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.4330 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.3768 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.3798 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.3554 | Val  Acc: 0.9216
 Site-MNIST                         | Val  Loss: 0.3968 | Val  Acc: 0.9180
 Site-MNIST                         | Val  Loss: 0.4024 | Val  Acc: 0.9124
 Site-USPS                          | Val  Loss: 0.1225 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.5188 | Val  Acc: 0.8889
 Site-USPS                          | Val  Loss: 0.5996 | Val  Acc: 0.8750
 Site-USPS                          | Val  Loss: 0.6256 | Val  Acc: 0.8448
 Site-USPS                          | Val  Loss: 0.5175 | Val  Acc: 0.8857
 Site-USPS                          | Val  Loss: 0.4014 | Val  Acc: 0.9048
 Site-SynthDigits                   | Val  Loss: 1.5297 | Val  Acc: 0.4054
 Site-SynthDigits                   | Val  Loss: 1.6403 | Val  Acc: 0.5294
 Site-SynthDigits                   | Val  Loss: 1.4620 | Val  Acc: 0.5328
 Site-MNIST_M                       | Val  Loss: 1.6508 | Val  Acc: 0.4444
 Site-MNIST_M                       | Val  Loss: 1.4611 | Val  Acc: 0.5062
 Site-SVHN                          | Val  Loss: 1.6441 | Val  Acc: 0.3857
Average Valid Accuracy: 0.7782
============ Train epoch 48 ============
denominator: 23692.462890625
 Site-MNIST                         | Train Loss: 0.2717 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.4400 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.2578 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.2831 | Train Acc: 0.9737
 Site-MNIST                         | Train Loss: 0.3113 | Train Acc: 0.8857
 Site-MNIST                         | Train Loss: 0.3722 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.3515 | Train Acc: 0.9163
 Site-MNIST                         | Train Loss: 0.4383 | Train Acc: 0.8826
 Site-MNIST                         | Train Loss: 0.3985 | Train Acc: 0.8927
 Site-MNIST                         | Train Loss: 0.3896 | Train Acc: 0.9019
 Site-USPS                          | Train Loss: 0.4832 | Train Acc: 0.9250
 Site-USPS                          | Train Loss: 0.4372 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.6601 | Train Acc: 0.9147
