===2023-06-03 13:41:41===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
===2023-06-03 23:57:35===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
 Site-Clipart                  | Train Loss: 2.2542 | Train Acc: 0.1652
 Site-Clipart                       | Val  Loss: 1.0178 | Val  Acc: 0.8333
 Site-Clipart                       | Val  Loss: 0.9421 | Val  Acc: 0.8000
 Site-Clipart                       | Val  Loss: 1.0319 | Val  Acc: 0.8136
 Site-Real                          | Val  Loss: 0.7320 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.7164 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.6212 | Val  Acc: 0.9636
 Site-Real                          | Val  Loss: 0.6411 | Val  Acc: 0.9567
 Site-Painting                      | Val  Loss: 0.7766 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.9027 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.8619 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.9391 | Val  Acc: 0.8346
 Site-Sketch                        | Val  Loss: 1.0305 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 1.8883 | Val  Acc: 0.4725
 Site-Infograph                     | Val  Loss: 1.6599 | Val  Acc: 0.4808
Average Valid Accuracy: 0.8234
============ Train epoch 18 ============
 Site-Clipart                       | Train Loss: 0.9495 | Train Acc: 0.8435
 Site-Clipart                       | Train Loss: 0.8684 | Train Acc: 0.9006
 Site-Clipart                       | Train Loss: 0.9871 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 0.9148 | Train Acc: 0.8576
 Site-Clipart                       | Train Loss: 0.9421 | Train Acc: 0.8688
 Site-Real                          | Train Loss: 0.7242 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.6028 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.6115 | Train Acc: 0.9516
 Site-Real                          | Train Loss: 0.7331 | Train Acc: 0.9454
 Site-Painting                      | Train Loss: 0.9038 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.8000 | Train Acc: 0.8544
 Site-Painting                      | Train Loss: 0.8673 | Train Acc: 0.8512
 Site-Sketch                        | Train Loss: 0.9835 | Train Acc: 0.7958
 Site-Sketch                        | Train Loss: 0.8917 | Train Acc: 0.8390
 Site-QuickDraw                     | Train Loss: 1.8729 | Train Acc: 0.4251
 Site-Infograph                     | Train Loss: 1.7134 | Train Acc: 0.4487
Average Train Accuracy: 0.8227
 Site-Clipart                       | Val  Loss: 0.7702 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.9009 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.9097 | Val  Acc: 0.8933
 Site-Clipart                       | Val  Loss: 0.8826 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 0.9630 | Val  Acc: 0.8644
 Site-Real                          | Val  Loss: 0.7118 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.6814 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.5972 | Val  Acc: 0.9515
 Site-Real                          | Val  Loss: 0.6146 | Val  Acc: 0.9524
 Site-Painting                      | Val  Loss: 0.8059 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.8403 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.8398 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.9276 | Val  Acc: 0.8189
 Site-Sketch                        | Val  Loss: 0.9249 | Val  Acc: 0.8090
 Site-QuickDraw                     | Val  Loss: 1.8781 | Val  Acc: 0.4817
 Site-Infograph                     | Val  Loss: 1.6249 | Val  Acc: 0.5192
Average Valid Accuracy: 0.8388
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8785
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8933
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8619
 Best site-Clipart                   | Epoch:18 | Val Acc: 0.8644
 Best site-Real                      | Epoch:18 | Val Acc: 0.9286
 Best site-Real                      | Epoch:18 | Val Acc: 0.9492
 Best site-Real                      | Epoch:18 | Val Acc: 0.9515
 Best site-Real                      | Epoch:18 | Val Acc: 0.9524
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8878
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8394
 Best site-Painting                  | Epoch:18 | Val Acc: 0.8646
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8189
 Best site-Sketch                    | Epoch:18 | Val Acc: 0.8090
 Best site-QuickDraw                 | Epoch:18 | Val Acc: 0.4817
 Best site-Infograph                 | Epoch:18 | Val Acc: 0.5192
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 19 ============
 Site-Clipart                       | Train Loss: 0.9712 | Train Acc: 0.8609
 Site-Clipart                       | Train Loss: 0.8331 | Train Acc: 0.8758
 Site-Clipart                       | Train Loss: 0.9508 | Train Acc: 0.8533
 Site-Clipart                       | Train Loss: 0.8792 | Train Acc: 0.8703
 Site-Clipart                       | Train Loss: 0.9101 | Train Acc: 0.8688
 Site-Real                          | Train Loss: 0.6615 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.5646 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.5719 | Train Acc: 0.9516
 Site-Real                          | Train Loss: 0.6465 | Train Acc: 0.9425
 Site-Painting                      | Train Loss: 0.8436 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.8068 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 0.8351 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.9789 | Train Acc: 0.7592
 Site-Sketch                        | Train Loss: 0.8868 | Train Acc: 0.8240
 Site-QuickDraw                     | Train Loss: 1.7380 | Train Acc: 0.4618
 Site-Infograph                     | Train Loss: 1.7139 | Train Acc: 0.4786
Average Train Accuracy: 0.8271
 Site-Clipart                       | Val  Loss: 0.7319 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.9197 | Val  Acc: 0.8505
 Site-Clipart                       | Val  Loss: 0.9150 | Val  Acc: 0.8867
 Site-Clipart                       | Val  Loss: 0.8649 | Val  Acc: 0.8524
 Site-Clipart                       | Val  Loss: 0.9656 | Val  Acc: 0.8373
 Site-Real                          | Val  Loss: 0.6826 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.6362 | Val  Acc: 0.9492
 Site-Real                          | Val  Loss: 0.5557 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.5678 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.7355 | Val  Acc: 0.8878
 Site-Painting                      | Val  Loss: 0.8394 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 0.8198 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.8670 | Val  Acc: 0.8504
 Site-Sketch                        | Val  Loss: 0.9508 | Val  Acc: 0.8034
 Site-QuickDraw                     | Val  Loss: 1.8822 | Val  Acc: 0.4220
 Site-Infograph                     | Val  Loss: 1.6196 | Val  Acc: 0.4936
Average Valid Accuracy: 0.8305
============ Train epoch 20 ============
 Site-Clipart                       | Train Loss: 0.9208 | Train Acc: 0.8783
 Site-Clipart                       | Train Loss: 0.8242 | Train Acc: 0.9006
 Site-Clipart                       | Train Loss: 0.9536 | Train Acc: 0.8667
 Site-Clipart                       | Train Loss: 0.8855 | Train Acc: 0.8576
 Site-Clipart                       | Train Loss: 0.8902 | Train Acc: 0.8552
 Site-Real                          | Train Loss: 0.6501 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.5401 | Train Acc: 0.9661
 Site-Real                          | Train Loss: 0.5357 | Train Acc: 0.9637
 Site-Real                          | Train Loss: 0.6380 | Train Acc: 0.9483
 Site-Painting                      | Train Loss: 0.7152 | Train Acc: 0.8776
 Site-Painting                      | Train Loss: 0.7680 | Train Acc: 0.8641
 Site-Painting                      | Train Loss: 0.8179 | Train Acc: 0.8443
 Site-Sketch                        | Train Loss: 0.9697 | Train Acc: 0.7644
 Site-Sketch                        | Train Loss: 0.8347 | Train Acc: 0.8240
 Site-QuickDraw                     | Train Loss: 1.7523 | Train Acc: 0.4648
 Site-Infograph                     | Train Loss: 1.6972 | Train Acc: 0.4530
Average Train Accuracy: 0.8276
 Site-Clipart                       | Val  Loss: 0.6770 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.9118 | Val  Acc: 0.8785
 Site-Clipart                       | Val  Loss: 0.9252 | Val  Acc: 0.8467
 Site-Clipart                       | Val  Loss: 0.8293 | Val  Acc: 0.8619
 Site-Clipart                       | Val  Loss: 0.9445 | Val  Acc: 0.8441
 Site-Real                          | Val  Loss: 0.6386 | Val  Acc: 0.8929
 Site-Real                          | Val  Loss: 0.5901 | Val  Acc: 0.9831
 Site-Real                          | Val  Loss: 0.5348 | Val  Acc: 0.9455
 Site-Real                          | Val  Loss: 0.5593 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.6665 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.7784 | Val  Acc: 0.8248
 Site-Painting                      | Val  Loss: 0.7964 | Val  Acc: 0.8594
 Site-Sketch                        | Val  Loss: 0.7965 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.9348 | Val  Acc: 0.7921
 Site-QuickDraw                     | Val  Loss: 1.8232 | Val  Acc: 0.5459
 Site-Infograph                     | Val  Loss: 1.6325 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8396
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.9211
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8785
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8467
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8619
 Best site-Clipart                   | Epoch:20 | Val Acc: 0.8441
 Best site-Real                      | Epoch:20 | Val Acc: 0.8929
 Best site-Real                      | Epoch:20 | Val Acc: 0.9831
 Best site-Real                      | Epoch:20 | Val Acc: 0.9455
 Best site-Real                      | Epoch:20 | Val Acc: 0.9610
 Best site-Painting                  | Epoch:20 | Val Acc: 0.9184
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8248
 Best site-Painting                  | Epoch:20 | Val Acc: 0.8594
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.8583
 Best site-Sketch                    | Epoch:20 | Val Acc: 0.7921
 Best site-QuickDraw                 | Epoch:20 | Val Acc: 0.5459
 Best site-Infograph                 | Epoch:20 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/fedavg...
============ Train epoch 21 ============
 Site-Clipart                       | Train Loss: 0.9064 | Train Acc: 0.8174
 Site-Clipart                       | Train Loss: 0.7794 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.9418 | Train Acc: 0.8356
 Site-Clipart                       | Train Loss: 0.8439 | Train Acc: 0.8418
 Site-Clipart                       | Train Loss: 0.8358 | Train Acc: 0.8688
 Site-Real                          | Train Loss: 0.6283 | Train Acc: 0.9206
 Site-Real                          | Train Loss: 0.5141 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.5164 | Train Acc: 0.9556
 Site-Real                          | Train Loss: 0.6301 | Train Acc: 0.9425
 Site-Painting                      | Train Loss: 0.8280 | Train Acc: 0.8503
 Site-Painting                      | Train Loss: 0.8398 | Train Acc: 0.8689
 Site-Painting                      | Train Loss: 0.8280 | Train Acc: 0.8408
 Site-Sketch                        | Train Loss: 0.9384 | Train Acc: 0.7696
 Site-Sketch                        | Train Loss: 0.8301 | Train Acc: 0.8240
 Site-QuickDraw                     | Train Loss: 1.7794 | Train Acc: 0.4771
 Site-Infograph                     | Train Loss: 1.6921 | Train Acc: 0.4829
Average Train Accuracy: 0.8242
 Site-Clipart                       | Val  Loss: 0.6665 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.8161 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.8803 | Val  Acc: 0.8733
 Site-Clipart                       | Val  Loss: 0.7712 | Val  Acc: 0.8762
 Site-Clipart                       | Val  Loss: 0.9123 | Val  Acc: 0.8407
 Site-Real                          | Val  Loss: 0.6065 | Val  Acc: 0.9167
 Site-Real                          | Val  Loss: 0.5974 | Val  Acc: 0.9322
 Site-Real                          | Val  Loss: 0.4939 | Val  Acc: 0.9697
 Site-Real                          | Val  Loss: 0.5173 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.6836 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.7398 | Val  Acc: 0.8175
 Site-Painting                      | Val  Loss: 0.7588 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.7996 | Val  Acc: 0.8425
 Site-Sketch                        | Val  Loss: 0.8771 | Val  Acc: 0.7697
 Site-QuickDraw                     | Val  Loss: 1.8221 | Val  Acc: 0.4954
 Site-Infograph                     | Val  Loss: 1.6097 | Val  Acc: 0.5000
Average Valid Accuracy: 0.8345
============ Train epoch 22 ============
 Site-Clipart                       | Train Loss: 0.7833 | Train Acc: 0.8870
 Site-Clipart                       | Train Loss: 0.7380 | Train Acc: 0.8944
 Site-Clipart                       | Train Loss: 0.8807 | Train Acc: 0.8267
 Site-Clipart                       | Train Loss: 0.8320 | Train Acc: 0.8513
 Site-Clipart                       | Train Loss: 0.8113 | Train Acc: 0.8643
 Site-Real                          | Train Loss: 0.6190 | Train Acc: 0.9127
 Site-Real                          | Train Loss: 0.4675 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.4875 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.5831 | Train Acc: 0.9368
 Site-Painting                      | Train Loss: 0.7606 | Train Acc: 0.8707
 Site-Painting                      | Train Loss: 0.7858 | Train Acc: 0.8932
 Site-Painting                      | Train Loss: 0.7965 | Train Acc: 0.8304
 Site-Sketch                        | Train Loss: 0.9505 | Train Acc: 0.7277
 Site-Sketch                        | Train Loss: 0.8362 | Train Acc: 0.8015
 Site-QuickDraw                     | Train Loss: 1.7622 | Train Acc: 0.4832
 Site-Infograph                     | Train Loss: 1.6670 | Train Acc: 0.4701
Average Train Accuracy: 0.8243
 Site-Clipart                       | Val  Loss: 0.6824 | Val  Acc: 0.8684
 Site-Clipart                       | Val  Loss: 0.8109 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.8480 | Val  Acc: 0.9067
 Site-Clipart                       | Val  Loss: 0.7981 | Val  Acc: 0.8571
 Site-Clipart                       | Val  Loss: 0.8443 | Val  Acc: 0.8576
 Site-Real                          | Val  Loss: 0.5759 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.5791 | Val  Acc: 0.9407
 Site-Real                          | Val  Loss: 0.4779 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.4885 | Val  Acc: 0.9654
 Site-Painting                      | Val  Loss: 0.6706 | Val  Acc: 0.8776
 Site-Painting                      | Val  Loss: 0.7153 | Val  Acc: 0.8394
 Site-Painting                      | Val  Loss: 0.7004 | Val  Acc: 0.8646
 Site-Sketch                        | Val  Loss: 0.8007 | Val  Acc: 0.8268
 Site-Sketch                        | Val  Loss: 0.8583 | Val  Acc: 0.7753
 Site-QuickDraw                     | Val  Loss: 1.8126 | Val  Acc: 0.4817
 Site-Infograph                     | Val  Loss: 1.5962 | Val  Acc: 0.4808
Average Valid Accuracy: 0.8342
============ Train epoch 23 ============
 Site-Clipart                       | Train Loss: 0.8269 | Train Acc: 0.8522
 Site-Clipart                       | Train Loss: 0.7660 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 0.8454 | Train Acc: 0.8444
 Site-Clipart                       | Train Loss: 0.8082 | Train Acc: 0.8734
 Site-Clipart                       | Train Loss: 0.8072 | Train Acc: 0.8710
 Site-Real                          | Train Loss: 0.5764 | Train Acc: 0.8968
 Site-Real                          | Train Loss: 0.4403 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.4616 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.5395 | Train Acc: 0.9454
 Site-Painting                      | Train Loss: 0.7658 | Train Acc: 0.8435
 Site-Painting                      | Train Loss: 0.6830 | Train Acc: 0.8592
 Site-Painting                      | Train Loss: 0.7633 | Train Acc: 0.8408
