===2023-06-05 00:54:01===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[115,161,225,316,442,126,177,248,348,147,206,289,191,267,327,234,
client_nums=[5,4,3,2,1,1,]
len_dataset=[2103,1502,1072,765,546,390,]
label set of clients: [10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, ]
domain number = 6
============ Train epoch 0 ============
denominator: 36643.48046875
 Site-Clipart                  | Train Loss: 2.2565 | Train Acc: 0.1739
 Site-Clipart                       | Train Loss: 0.5110 | Train Acc: 0.8892
 Site-Clipart                       | Train Loss: 0.5664 | Train Acc: 0.8801
 Site-Real                          | Train Loss: 0.2991 | Train Acc: 0.9444
 Site-Real                          | Train Loss: 0.2161 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2091 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.2859 | Train Acc: 0.9655
 Site-Painting                      | Train Loss: 0.4584 | Train Acc: 0.9048
 Site-Painting                      | Train Loss: 0.4178 | Train Acc: 0.9320
 Site-Painting                      | Train Loss: 0.4819 | Train Acc: 0.8789
 Site-Sketch                        | Train Loss: 0.6095 | Train Acc: 0.8272
 Site-Sketch                        | Train Loss: 0.5443 | Train Acc: 0.8727
 Site-QuickDraw                     | Train Loss: 1.4919 | Train Acc: 0.5596
 Site-Infograph                     | Train Loss: 1.4547 | Train Acc: 0.4957
Average Train Accuracy: 0.8656
 Site-Clipart                       | Val  Loss: 0.3990 | Val  Acc: 0.9079
 Site-Clipart                       | Val  Loss: 0.5083 | Val  Acc: 0.9252
 Site-Clipart                       | Val  Loss: 0.5131 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.4651 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.5946 | Val  Acc: 0.8610
 Site-Real                          | Val  Loss: 0.3046 | Val  Acc: 0.9286
 Site-Real                          | Val  Loss: 0.2692 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.2183 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2358 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.3607 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4728 | Val  Acc: 0.8759
 Site-Painting                      | Val  Loss: 0.4502 | Val  Acc: 0.8906
 Site-Sketch                        | Val  Loss: 0.5378 | Val  Acc: 0.8583
 Site-Sketch                        | Val  Loss: 0.5749 | Val  Acc: 0.8652
 Site-QuickDraw                     | Val  Loss: 1.5521 | Val  Acc: 0.5917
 Site-Infograph                     | Val  Loss: 1.3972 | Val  Acc: 0.5321
Average Valid Accuracy: 0.8678
============ Train epoch 43 ============
denominator: 15130.6787109375
 Site-Clipart                       | Train Loss: 0.5103 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.4238 | Train Acc: 0.9441
 Site-Clipart                       | Train Loss: 0.5364 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.5108 | Train Acc: 0.9114
 Site-Clipart                       | Train Loss: 0.5252 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.3035 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.2094 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.2057 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.3041 | Train Acc: 0.9540
 Site-Painting                      | Train Loss: 0.4314 | Train Acc: 0.9252
 Site-Painting                      | Train Loss: 0.4463 | Train Acc: 0.9078
 Site-Painting                      | Train Loss: 0.4856 | Train Acc: 0.8927
 Site-Sketch                        | Train Loss: 0.6299 | Train Acc: 0.8063
 Site-Sketch                        | Train Loss: 0.5137 | Train Acc: 0.8801
 Site-QuickDraw                     | Train Loss: 1.4233 | Train Acc: 0.5872
 Site-Infograph                     | Train Loss: 1.4906 | Train Acc: 0.5085
Average Train Accuracy: 0.8677
 Site-Clipart                       | Val  Loss: 0.3419 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.5053 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.5115 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.4724 | Val  Acc: 0.8952
 Site-Clipart                       | Val  Loss: 0.5804 | Val  Acc: 0.8678
 Site-Real                          | Val  Loss: 0.3131 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.2975 | Val  Acc: 0.9661
 Site-Real                          | Val  Loss: 0.1723 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.2076 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3729 | Val  Acc: 0.9184
 Site-Painting                      | Val  Loss: 0.4155 | Val  Acc: 0.8832
 Site-Painting                      | Val  Loss: 0.4408 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.5286 | Val  Acc: 0.8740
 Site-Sketch                        | Val  Loss: 0.5577 | Val  Acc: 0.8539
 Site-QuickDraw                     | Val  Loss: 1.5366 | Val  Acc: 0.5734
 Site-Infograph                     | Val  Loss: 1.3947 | Val  Acc: 0.5513
Average Valid Accuracy: 0.8718
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9342
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9065
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.9200
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.8952
 Best site-Clipart                   | Epoch:43 | Val Acc: 0.8678
 Best site-Real                      | Epoch:43 | Val Acc: 0.9524
 Best site-Real                      | Epoch:43 | Val Acc: 0.9661
 Best site-Real                      | Epoch:43 | Val Acc: 0.9818
 Best site-Real                      | Epoch:43 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:43 | Val Acc: 0.9184
 Best site-Painting                  | Epoch:43 | Val Acc: 0.8832
 Best site-Painting                  | Epoch:43 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.8740
 Best site-Sketch                    | Epoch:43 | Val Acc: 0.8539
 Best site-QuickDraw                 | Epoch:43 | Val Acc: 0.5734
 Best site-Infograph                 | Epoch:43 | Val Acc: 0.5513
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 44 ============
denominator: 14914.25
 Site-Clipart                       | Train Loss: 0.4945 | Train Acc: 0.8957
 Site-Clipart                       | Train Loss: 0.4403 | Train Acc: 0.8882
 Site-Clipart                       | Train Loss: 0.5509 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.4930 | Train Acc: 0.8987
 Site-Clipart                       | Train Loss: 0.5301 | Train Acc: 0.9005
 Site-Real                          | Train Loss: 0.2913 | Train Acc: 0.9524
 Site-Real                          | Train Loss: 0.2072 | Train Acc: 0.9774
 Site-Real                          | Train Loss: 0.1908 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.2874 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.4418 | Train Acc: 0.8844
 Site-Painting                      | Train Loss: 0.4129 | Train Acc: 0.9029
 Site-Painting                      | Train Loss: 0.4782 | Train Acc: 0.8858
 Site-Sketch                        | Train Loss: 0.6157 | Train Acc: 0.8325
 Site-Sketch                        | Train Loss: 0.5479 | Train Acc: 0.8876
 Site-QuickDraw                     | Train Loss: 1.5444 | Train Acc: 0.5474
 Site-Infograph                     | Train Loss: 1.5216 | Train Acc: 0.4915
Average Train Accuracy: 0.8610
 Site-Clipart                       | Val  Loss: 0.3291 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4748 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.5359 | Val  Acc: 0.9000
 Site-Clipart                       | Val  Loss: 0.4550 | Val  Acc: 0.8905
 Site-Clipart                       | Val  Loss: 0.5588 | Val  Acc: 0.8847
 Site-Real                          | Val  Loss: 0.2909 | Val  Acc: 0.9524
 Site-Real                          | Val  Loss: 0.2684 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.1980 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1944 | Val  Acc: 0.9610
 Site-Painting                      | Val  Loss: 0.3706 | Val  Acc: 0.9082
 Site-Painting                      | Val  Loss: 0.4149 | Val  Acc: 0.8905
 Site-Painting                      | Val  Loss: 0.4475 | Val  Acc: 0.8906
 Site-Sketch                        | Val  Loss: 0.4787 | Val  Acc: 0.8976
 Site-Sketch                        | Val  Loss: 0.5645 | Val  Acc: 0.8427
 Site-QuickDraw                     | Val  Loss: 1.5273 | Val  Acc: 0.5917
 Site-Infograph                     | Val  Loss: 1.4100 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8711
============ Train epoch 45 ============
denominator: 14895.580078125
 Site-Clipart                       | Train Loss: 0.4861 | Train Acc: 0.9217
 Site-Clipart                       | Train Loss: 0.3926 | Train Acc: 0.9627
 Site-Clipart                       | Train Loss: 0.5179 | Train Acc: 0.8800
 Site-Clipart                       | Train Loss: 0.4974 | Train Acc: 0.9051
 Site-Clipart                       | Train Loss: 0.5174 | Train Acc: 0.8710
 Site-Real                          | Train Loss: 0.2883 | Train Acc: 0.9365
 Site-Real                          | Train Loss: 0.1999 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.1853 | Train Acc: 0.9677
 Site-Real                          | Train Loss: 0.2630 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.5177 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.3930 | Train Acc: 0.9078
 Site-Painting                      | Train Loss: 0.4805 | Train Acc: 0.8893
 Site-Sketch                        | Train Loss: 0.6216 | Train Acc: 0.8325
 Site-Sketch                        | Train Loss: 0.4921 | Train Acc: 0.8577
 Site-QuickDraw                     | Train Loss: 1.4781 | Train Acc: 0.5596
 Site-Infograph                     | Train Loss: 1.4716 | Train Acc: 0.5043
Average Train Accuracy: 0.8639
 Site-Clipart                       | Val  Loss: 0.3476 | Val  Acc: 0.9342
 Site-Clipart                       | Val  Loss: 0.4991 | Val  Acc: 0.8879
 Site-Clipart                       | Val  Loss: 0.5025 | Val  Acc: 0.9133
 Site-Clipart                       | Val  Loss: 0.4530 | Val  Acc: 0.9095
 Site-Clipart                       | Val  Loss: 0.5203 | Val  Acc: 0.8915
 Site-Real                          | Val  Loss: 0.2881 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.2684 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.1852 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1956 | Val  Acc: 0.9740
 Site-Painting                      | Val  Loss: 0.3523 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4454 | Val  Acc: 0.8686
 Site-Painting                      | Val  Loss: 0.4507 | Val  Acc: 0.8698
 Site-Sketch                        | Val  Loss: 0.5142 | Val  Acc: 0.8740
 Site-Sketch                        | Val  Loss: 0.5483 | Val  Acc: 0.8483
 Site-QuickDraw                     | Val  Loss: 1.5218 | Val  Acc: 0.5642
 Site-Infograph                     | Val  Loss: 1.3980 | Val  Acc: 0.5385
Average Valid Accuracy: 0.8676
============ Train epoch 46 ============
denominator: 14512.1826171875
 Site-Clipart                       | Train Loss: 0.4957 | Train Acc: 0.9304
 Site-Clipart                       | Train Loss: 0.4072 | Train Acc: 0.9379
 Site-Clipart                       | Train Loss: 0.5375 | Train Acc: 0.8978
 Site-Clipart                       | Train Loss: 0.4977 | Train Acc: 0.8987
 Site-Clipart                       | Train Loss: 0.4985 | Train Acc: 0.8982
 Site-Real                          | Train Loss: 0.2948 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.1643 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1996 | Train Acc: 0.9718
 Site-Real                          | Train Loss: 0.2556 | Train Acc: 0.9684
 Site-Painting                      | Train Loss: 0.4448 | Train Acc: 0.8980
 Site-Painting                      | Train Loss: 0.3690 | Train Acc: 0.8981
 Site-Painting                      | Train Loss: 0.4599 | Train Acc: 0.8893
 Site-Sketch                        | Train Loss: 0.5602 | Train Acc: 0.8482
 Site-Sketch                        | Train Loss: 0.5171 | Train Acc: 0.8914
 Site-QuickDraw                     | Train Loss: 1.5143 | Train Acc: 0.5596
 Site-Infograph                     | Train Loss: 1.4822 | Train Acc: 0.4786
Average Train Accuracy: 0.8674
 Site-Clipart                       | Val  Loss: 0.3289 | Val  Acc: 0.9474
 Site-Clipart                       | Val  Loss: 0.5039 | Val  Acc: 0.9065
 Site-Clipart                       | Val  Loss: 0.4663 | Val  Acc: 0.9200
 Site-Clipart                       | Val  Loss: 0.4630 | Val  Acc: 0.9048
 Site-Clipart                       | Val  Loss: 0.5328 | Val  Acc: 0.8847
 Site-Real                          | Val  Loss: 0.2830 | Val  Acc: 0.9405
 Site-Real                          | Val  Loss: 0.2636 | Val  Acc: 0.9576
 Site-Real                          | Val  Loss: 0.1600 | Val  Acc: 0.9818
 Site-Real                          | Val  Loss: 0.1944 | Val  Acc: 0.9697
 Site-Painting                      | Val  Loss: 0.3813 | Val  Acc: 0.9286
 Site-Painting                      | Val  Loss: 0.4818 | Val  Acc: 0.8540
 Site-Painting                      | Val  Loss: 0.4561 | Val  Acc: 0.9010
 Site-Sketch                        | Val  Loss: 0.5093 | Val  Acc: 0.8661
 Site-Sketch                        | Val  Loss: 0.5240 | Val  Acc: 0.8539
 Site-QuickDraw                     | Val  Loss: 1.5235 | Val  Acc: 0.6009
 Site-Infograph                     | Val  Loss: 1.3844 | Val  Acc: 0.5449
Average Valid Accuracy: 0.8727
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9474
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9065
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9200
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.9048
 Best site-Clipart                   | Epoch:46 | Val Acc: 0.8847
 Best site-Real                      | Epoch:46 | Val Acc: 0.9405
 Best site-Real                      | Epoch:46 | Val Acc: 0.9576
 Best site-Real                      | Epoch:46 | Val Acc: 0.9818
 Best site-Real                      | Epoch:46 | Val Acc: 0.9697
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9286
 Best site-Painting                  | Epoch:46 | Val Acc: 0.8540
 Best site-Painting                  | Epoch:46 | Val Acc: 0.9010
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.8661
 Best site-Sketch                    | Epoch:46 | Val Acc: 0.8539
 Best site-QuickDraw                 | Epoch:46 | Val Acc: 0.6009
 Best site-Infograph                 | Epoch:46 | Val Acc: 0.5449
 Saving the local and server checkpoint to ../checkpoint/fed_domainnet_uneven_1.4_1/q-ffl...
============ Train epoch 47 ============
denominator: 14688.353515625
 Site-Clipart                       | Train Loss: 0.4784 | Train Acc: 0.8783
 Site-Clipart                       | Train Loss: 0.3667 | Train Acc: 0.9193
 Site-Clipart                       | Train Loss: 0.4922 | Train Acc: 0.9022
 Site-Clipart                       | Train Loss: 0.4604 | Train Acc: 0.9019
 Site-Clipart                       | Train Loss: 0.4922 | Train Acc: 0.8846
 Site-Real                          | Train Loss: 0.2875 | Train Acc: 0.9286
 Site-Real                          | Train Loss: 0.1598 | Train Acc: 0.9831
 Site-Real                          | Train Loss: 0.1925 | Train Acc: 0.9758
 Site-Real                          | Train Loss: 0.2656 | Train Acc: 0.9569
 Site-Painting                      | Train Loss: 0.4774 | Train Acc: 0.8912
 Site-Painting                      | Train Loss: 0.4516 | Train Acc: 0.8883
 Site-Painting                      | Train Loss: 0.4496 | Train Acc: 0.8720
 Site-Sketch                        | Train Loss: 0.5791 | Train Acc: 0.8429
 Site-Sketch                        | Train Loss: 0.5212 | Train Acc: 0.8727
 Site-QuickDraw                     | Train Loss: 1.4411 | Train Acc: 0.5810
 Site-Infograph                     | Train Loss: 1.4950 | Train Acc: 0.4829
Average Train Accuracy: 0.8601
 Site-Clipart                       | Val  Loss: 0.3449 | Val  Acc: 0.9211
 Site-Clipart                       | Val  Loss: 0.4693 | Val  Acc: 0.9159
 Site-Clipart                       | Val  Loss: 0.4382 | Val  Acc: 0.9267
 Site-Clipart                       | Val  Loss: 0.4567 | Val  Acc: 0.9048
