===2023-06-09 23:27:06===
===Setting===
    dataset: domainnet
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 6
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
data_number=[6,11,17,28,45,72,116,186,298,477,18,29,46,74,119,191,306,53,85,136,217,59,95,152,73,118,120,
client_nums=[10,7,4,3,2,1,]
len_dataset=[2103,1314,821,513,320,200,]
domain number = 6
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 1, 10, 3, 10, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-Clipart                  | Train Loss: 2.1537 | Train Acc: 0.3333
 Site-Real                      (2) | Val  Loss: 0.4132 | Val  Acc: 0.8987
 Site-Real                      (2) | Val  Loss: 0.3120 | Val  Acc: 0.9528
 Site-Real                      (2) | Val  Loss: 0.2915 | Val  Acc: 0.9412
 Site-Painting                  (0) | Val  Loss: 0.4468 | Val  Acc: 0.9429
 Site-Painting                  (0) | Val  Loss: 0.4071 | Val  Acc: 0.9107
 Site-Painting                  (0) | Val  Loss: 0.3542 | Val  Acc: 0.9111
 Site-Painting                  (0) | Val  Loss: 0.4229 | Val  Acc: 0.8690
 Site-Sketch                    (4) | Val  Loss: 0.6564 | Val  Acc: 0.7949
 Site-Sketch                    (4) | Val  Loss: 0.4873 | Val  Acc: 0.8413
 Site-Sketch                    (4) | Val  Loss: 0.5158 | Val  Acc: 0.8713
 Site-QuickDraw                 (3) | Val  Loss: 0.7788 | Val  Acc: 0.7959
 Site-QuickDraw                 (3) | Val  Loss: 0.6655 | Val  Acc: 0.8077
 Site-Infograph                 (5) | Val  Loss: 1.1640 | Val  Acc: 0.6375
Average Valid Accuracy: 0.8824
 Test site-Clipart                   (1)| Epoch:41 | Test Acc: 0.8707
 Test site-Real                      (2)| Epoch:41 | Test Acc: 0.9219
 Test site-Painting                  (0)| Epoch:41 | Test Acc: 0.9079
 Test site-Sketch                    (4)| Epoch:41 | Test Acc: 0.8430
 Test site-QuickDraw                 (3)| Epoch:41 | Test Acc: 0.7110
 Test site-Infograph                 (5)| Epoch:41 | Test Acc: 0.5129
Clipart: 0.8707, Real: 0.9219, Painting: 0.9079, Sketch: 0.8430, QuickDraw: 0.7110, Infograph: 0.5129, 
Average Test Accuracy(group): 0.7946, Average Test Accuracy(individual): 0.8613,
domain CV=0.1806, cluster CV=0.1806, individual CV=0.1006, 
Average Test Accuracy: 0.7946
============ Train epoch 46 ============
cnt=[12, 1, 1, 2, 8, 3, ]
power_decay: 0.9, powerI: 0.5035, powerC: 0.4965
 Site-Clipart                  | Train Loss: 0.4074 | Train Acc: 0.8333
 Site-Clipart                  | Train Loss: 0.4723 | Train Acc: 0.8182
 Site-Clipart                  | Train Loss: 0.3170 | Train Acc: 0.9412
 Site-Clipart                  | Train Loss: 0.6472 | Train Acc: 0.8214
 Site-Clipart                  | Train Loss: 0.4494 | Train Acc: 0.9111
 Site-Clipart                  | Train Loss: 0.4957 | Train Acc: 0.8611
 Site-Clipart                  | Train Loss: 0.3952 | Train Acc: 0.9310
 Site-Clipart                  | Train Loss: 0.5312 | Train Acc: 0.8656
 Site-Clipart                  | Train Loss: 0.4675 | Train Acc: 0.8893
 Site-Clipart                  | Train Loss: 0.4634 | Train Acc: 0.8805
 Site-Real                     | Train Loss: 0.5529 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.3899 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.2707 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.2945 | Train Acc: 0.9459
 Site-Real                     | Train Loss: 0.2928 | Train Acc: 0.9580
 Site-Real                     | Train Loss: 0.2947 | Train Acc: 0.9372
 Site-Real                     | Train Loss: 0.3244 | Train Acc: 0.9314
 Site-Painting                 | Train Loss: 0.4492 | Train Acc: 0.8679
 Site-Painting                 | Train Loss: 0.4335 | Train Acc: 0.8235
 Site-Painting                 | Train Loss: 0.3778 | Train Acc: 0.9044
 Site-Painting                 | Train Loss: 0.3824 | Train Acc: 0.9078
 Site-Sketch                   | Train Loss: 0.4651 | Train Acc: 0.8814
 Site-Sketch                   | Train Loss: 0.5231 | Train Acc: 0.8737
 Site-Sketch                   | Train Loss: 0.5340 | Train Acc: 0.7961
 Site-QuickDraw                | Train Loss: 0.9148 | Train Acc: 0.7397
 Site-QuickDraw                | Train Loss: 0.7323 | Train Acc: 0.8051
 Site-Infograph                | Train Loss: 1.0187 | Train Acc: 0.6750
 Site-Clipart                   (4) | Val  Loss: 0.0627 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.1468 | Val  Acc: 1.0000
 Site-Clipart                   (2) | Val  Loss: 0.3014 | Val  Acc: 1.0000
 Site-Clipart                   (4) | Val  Loss: 0.4406 | Val  Acc: 0.8889
 Site-Clipart                   (4) | Val  Loss: 0.4337 | Val  Acc: 0.8667
 Site-Clipart                   (4) | Val  Loss: 0.4871 | Val  Acc: 0.8333
 Site-Clipart                   (4) | Val  Loss: 0.4195 | Val  Acc: 0.8701
 Site-Clipart                   (4) | Val  Loss: 0.4560 | Val  Acc: 0.8306
 Site-Clipart                   (4) | Val  Loss: 0.3835 | Val  Acc: 0.8838
 Site-Clipart                   (4) | Val  Loss: 0.5036 | Val  Acc: 0.8616
 Site-Real                      (0) | Val  Loss: 0.1493 | Val  Acc: 1.0000
 Site-Real                      (0) | Val  Loss: 0.2736 | Val  Acc: 0.9474
 Site-Real                      (0) | Val  Loss: 0.3567 | Val  Acc: 0.9032
 Site-Real                      (0) | Val  Loss: 0.3614 | Val  Acc: 0.8980
 Site-Real                      (0) | Val  Loss: 0.3627 | Val  Acc: 0.9114
 Site-Real                      (0) | Val  Loss: 0.2987 | Val  Acc: 0.9370
 Site-Real                      (0) | Val  Loss: 0.2866 | Val  Acc: 0.9461
 Site-Painting                  (0) | Val  Loss: 0.4306 | Val  Acc: 0.9143
 Site-Painting                  (0) | Val  Loss: 0.3955 | Val  Acc: 0.8929
 Site-Painting                  (0) | Val  Loss: 0.3370 | Val  Acc: 0.9444
 Site-Painting                  (0) | Val  Loss: 0.4231 | Val  Acc: 0.8621
 Site-Sketch                    (5) | Val  Loss: 0.6757 | Val  Acc: 0.7436
 Site-Sketch                    (5) | Val  Loss: 0.4300 | Val  Acc: 0.8889
 Site-Sketch                    (5) | Val  Loss: 0.4554 | Val  Acc: 0.8911
 Site-QuickDraw                 (3) | Val  Loss: 0.8373 | Val  Acc: 0.8367
 Site-QuickDraw                 (3) | Val  Loss: 0.6765 | Val  Acc: 0.8333
 Site-Infograph                 (0) | Val  Loss: 1.0833 | Val  Acc: 0.7500
Average Valid Accuracy: 0.8939
 Test site-Clipart                   (4)| Epoch:41 | Test Acc: 0.8916
 Test site-Real                      (0)| Epoch:41 | Test Acc: 0.9293
 Test site-Painting                  (0)| Epoch:41 | Test Acc: 0.9095
 Test site-Sketch                    (5)| Epoch:41 | Test Acc: 0.8700
 Test site-QuickDraw                 (3)| Epoch:41 | Test Acc: 0.7140
 Test site-Infograph                 (0)| Epoch:41 | Test Acc: 0.5038
Clipart: 0.8916, Real: 0.9293, Painting: 0.9095, Sketch: 0.8700, QuickDraw: 0.7140, Infograph: 0.5038, 
Average Test Accuracy(group): 0.8031, Average Test Accuracy(individual): 0.8741,
domain CV=0.1882, cluster CV=nan, individual CV=0.1028, 
Average Test Accuracy: 0.8031
============ Train epoch 47 ============
cnt=[2, 9, 11, 1, 1, 3, ]
power_decay: 0.9, powerI: 0.5032, powerC: 0.4968
 Site-Clipart                  | Train Loss: 0.3717 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.3977 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.1550 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.5314 | Train Acc: 0.7857
 Site-Clipart                  | Train Loss: 0.4447 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.4541 | Train Acc: 0.9028
 Site-Clipart                  | Train Loss: 0.3985 | Train Acc: 0.9224
 Site-Clipart                  | Train Loss: 0.5048 | Train Acc: 0.8763
 Site-Clipart                  | Train Loss: 0.4618 | Train Acc: 0.8859
 Site-Clipart                  | Train Loss: 0.4695 | Train Acc: 0.8805
 Site-Real                     | Train Loss: 0.6081 | Train Acc: 0.7778
 Site-Real                     | Train Loss: 0.4932 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 0.2712 | Train Acc: 0.9348
 Site-Real                     | Train Loss: 0.4098 | Train Acc: 0.9324
 Site-Real                     | Train Loss: 0.2771 | Train Acc: 0.9664
 Site-Real                     | Train Loss: 0.2744 | Train Acc: 0.9476
 Site-Real                     | Train Loss: 0.3431 | Train Acc: 0.9118
 Site-Painting                 | Train Loss: 0.5093 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.4367 | Train Acc: 0.9059
 Site-Painting                 | Train Loss: 0.4588 | Train Acc: 0.9044
 Site-Painting                 | Train Loss: 0.3744 | Train Acc: 0.9032
 Site-Sketch                   | Train Loss: 0.4023 | Train Acc: 0.8644
 Site-Sketch                   | Train Loss: 0.4776 | Train Acc: 0.8947
 Site-Sketch                   | Train Loss: 0.4638 | Train Acc: 0.8618
 Site-QuickDraw                | Train Loss: 0.7702 | Train Acc: 0.7808
 Site-QuickDraw                | Train Loss: 0.7138 | Train Acc: 0.8644
 Site-Infograph                | Train Loss: 1.0277 | Train Acc: 0.6667
 Site-Clipart                   (3) | Val  Loss: 0.1042 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.1326 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.3717 | Val  Acc: 0.8182
 Site-Clipart                   (1) | Val  Loss: 0.3251 | Val  Acc: 1.0000
 Site-Clipart                   (1) | Val  Loss: 0.4582 | Val  Acc: 0.8667
 Site-Clipart                   (1) | Val  Loss: 0.4533 | Val  Acc: 0.8542
 Site-Clipart                   (1) | Val  Loss: 0.4451 | Val  Acc: 0.8571
 Site-Clipart                   (1) | Val  Loss: 0.4761 | Val  Acc: 0.8468
 Site-Clipart                   (1) | Val  Loss: 0.4001 | Val  Acc: 0.8838
 Site-Clipart                   (1) | Val  Loss: 0.4847 | Val  Acc: 0.8679
 Site-Real                      (2) | Val  Loss: 0.1464 | Val  Acc: 1.0000
 Site-Real                      (2) | Val  Loss: 0.2397 | Val  Acc: 0.9474
 Site-Real                      (2) | Val  Loss: 0.2969 | Val  Acc: 0.9032
 Site-Real                      (2) | Val  Loss: 0.4516 | Val  Acc: 0.8367
 Site-Real                      (2) | Val  Loss: 0.3778 | Val  Acc: 0.9114
 Site-Real                      (2) | Val  Loss: 0.2819 | Val  Acc: 0.9606
 Site-Real                      (2) | Val  Loss: 0.2999 | Val  Acc: 0.9363
 Site-Painting                  (2) | Val  Loss: 0.4462 | Val  Acc: 0.8857
 Site-Painting                  (2) | Val  Loss: 0.3974 | Val  Acc: 0.9286
 Site-Painting                  (2) | Val  Loss: 0.2962 | Val  Acc: 0.9444
 Site-Painting                  (2) | Val  Loss: 0.4051 | Val  Acc: 0.8828
 Site-Sketch                    (5) | Val  Loss: 0.6786 | Val  Acc: 0.7436
 Site-Sketch                    (5) | Val  Loss: 0.3662 | Val  Acc: 0.9048
 Site-Sketch                    (5) | Val  Loss: 0.4755 | Val  Acc: 0.8812
 Site-QuickDraw                 (0) | Val  Loss: 0.7533 | Val  Acc: 0.7959
 Site-QuickDraw                 (0) | Val  Loss: 0.6141 | Val  Acc: 0.8974
 Site-Infograph                 (4) | Val  Loss: 1.0614 | Val  Acc: 0.6875
Average Valid Accuracy: 0.8905
 Test site-Clipart                   (3)| Epoch:41 | Test Acc: 0.8878
 Test site-Real                      (2)| Epoch:41 | Test Acc: 0.9285
 Test site-Painting                  (2)| Epoch:41 | Test Acc: 0.9047
 Test site-Sketch                    (5)| Epoch:41 | Test Acc: 0.8700
 Test site-QuickDraw                 (0)| Epoch:41 | Test Acc: 0.7180
 Test site-Infograph                 (4)| Epoch:41 | Test Acc: 0.5053
Clipart: 0.8878, Real: 0.9285, Painting: 0.9047, Sketch: 0.8700, QuickDraw: 0.7180, Infograph: 0.5053, 
Average Test Accuracy(group): 0.8024, Average Test Accuracy(individual): 0.8722,
domain CV=0.1860, cluster CV=nan, individual CV=0.1014, 
Average Test Accuracy: 0.8024
============ Train epoch 48 ============
cnt=[3, 11, 2, 1, 1, 9, ]
power_decay: 0.9, powerI: 0.5029, powerC: 0.4971
 Site-Clipart                  | Train Loss: 0.4329 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.3336 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.2148 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.6022 | Train Acc: 0.7857
 Site-Clipart                  | Train Loss: 0.4667 | Train Acc: 0.8889
 Site-Clipart                  | Train Loss: 0.3656 | Train Acc: 0.9028
 Site-Clipart                  | Train Loss: 0.3967 | Train Acc: 0.8966
 Site-Clipart                  | Train Loss: 0.5141 | Train Acc: 0.8548
 Site-Clipart                  | Train Loss: 0.4502 | Train Acc: 0.8658
 Site-Clipart                  | Train Loss: 0.4461 | Train Acc: 0.8784
 Site-Real                     | Train Loss: 0.5209 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.3457 | Train Acc: 0.9310
 Site-Real                     | Train Loss: 0.2278 | Train Acc: 0.9565
 Site-Real                     | Train Loss: 0.4435 | Train Acc: 0.9324
 Site-Real                     | Train Loss: 0.2431 | Train Acc: 0.9664
 Site-Real                     | Train Loss: 0.2756 | Train Acc: 0.9476
 Site-Real                     | Train Loss: 0.3318 | Train Acc: 0.9346
 Site-Painting                 | Train Loss: 0.4539 | Train Acc: 0.8679
 Site-Painting                 | Train Loss: 0.4429 | Train Acc: 0.8706
 Site-Painting                 | Train Loss: 0.3971 | Train Acc: 0.8897
 Site-Painting                 | Train Loss: 0.4276 | Train Acc: 0.8940
 Site-Sketch                   | Train Loss: 0.4659 | Train Acc: 0.8644
 Site-Sketch                   | Train Loss: 0.4450 | Train Acc: 0.9158
 Site-Sketch                   | Train Loss: 0.5673 | Train Acc: 0.8289
 Site-QuickDraw                | Train Loss: 0.8150 | Train Acc: 0.8082
 Site-QuickDraw                | Train Loss: 0.7946 | Train Acc: 0.7881
 Site-Infograph                | Train Loss: 1.0044 | Train Acc: 0.7083
 Site-Clipart                   (4) | Val  Loss: 0.1089 | Val  Acc: 1.0000
 Site-Clipart                   (3) | Val  Loss: 0.1133 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.2706 | Val  Acc: 1.0000
 Site-Clipart                   (5) | Val  Loss: 0.3010 | Val  Acc: 0.9444
 Site-Clipart                   (5) | Val  Loss: 0.4780 | Val  Acc: 0.9000
 Site-Clipart                   (5) | Val  Loss: 0.4723 | Val  Acc: 0.8333
 Site-Clipart                   (5) | Val  Loss: 0.4505 | Val  Acc: 0.8312
 Site-Clipart                   (5) | Val  Loss: 0.4251 | Val  Acc: 0.8952
 Site-Clipart                   (5) | Val  Loss: 0.3749 | Val  Acc: 0.8939
 Site-Clipart                   (5) | Val  Loss: 0.4802 | Val  Acc: 0.8648
 Site-Real                      (1) | Val  Loss: 0.1338 | Val  Acc: 1.0000
 Site-Real                      (1) | Val  Loss: 0.2785 | Val  Acc: 0.9474
 Site-Real                      (1) | Val  Loss: 0.3219 | Val  Acc: 0.9032
 Site-Real                      (1) | Val  Loss: 0.3898 | Val  Acc: 0.8980
 Site-Real                      (1) | Val  Loss: 0.3403 | Val  Acc: 0.9241
 Site-Real                      (1) | Val  Loss: 0.2523 | Val  Acc: 0.9449
 Site-Real                      (1) | Val  Loss: 0.2631 | Val  Acc: 0.9461
 Site-Painting                  (1) | Val  Loss: 0.5222 | Val  Acc: 0.8571
 Site-Painting                  (1) | Val  Loss: 0.3734 | Val  Acc: 0.8929
 Site-Painting                  (1) | Val  Loss: 0.3377 | Val  Acc: 0.9333
 Site-Painting                  (1) | Val  Loss: 0.3998 | Val  Acc: 0.8690
 Site-Sketch                    (0) | Val  Loss: 0.6330 | Val  Acc: 0.7949
 Site-Sketch                    (0) | Val  Loss: 0.4355 | Val  Acc: 0.8889
 Site-Sketch                    (0) | Val  Loss: 0.4439 | Val  Acc: 0.9208
 Site-QuickDraw                 (2) | Val  Loss: 0.7912 | Val  Acc: 0.8163
 Site-QuickDraw                 (2) | Val  Loss: 0.7034 | Val  Acc: 0.8077
 Site-Infograph                 (5) | Val  Loss: 1.0845 | Val  Acc: 0.7375
Average Valid Accuracy: 0.8980
 Test site-Clipart                   (4)| Epoch:41 | Test Acc: 0.8935
 Test site-Real                      (1)| Epoch:41 | Test Acc: 0.9367
 Test site-Painting                  (1)| Epoch:41 | Test Acc: 0.9047
 Test site-Sketch                    (0)| Epoch:41 | Test Acc: 0.8755
 Test site-QuickDraw                 (2)| Epoch:41 | Test Acc: 0.7190
 Test site-Infograph                 (5)| Epoch:41 | Test Acc: 0.5053
Clipart: 0.8935, Real: 0.9367, Painting: 0.9047, Sketch: 0.8755, QuickDraw: 0.7190, Infograph: 0.5053, 
Average Test Accuracy(group): 0.8058, Average Test Accuracy(individual): 0.8771,
domain CV=0.1877, cluster CV=nan, individual CV=0.1026, 
Average Test Accuracy: 0.8058
============ Train epoch 49 ============
cnt=[10, 10, 2, 1, 1, 3, ]
power_decay: 0.9, powerI: 0.5026, powerC: 0.4974
 Site-Clipart                  | Train Loss: 0.4007 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.3627 | Train Acc: 0.9091
 Site-Clipart                  | Train Loss: 0.1723 | Train Acc: 1.0000
 Site-Clipart                  | Train Loss: 0.5390 | Train Acc: 0.8929
 Site-Clipart                  | Train Loss: 0.4753 | Train Acc: 0.9111
 Site-Clipart                  | Train Loss: 0.4512 | Train Acc: 0.8750
 Site-Clipart                  | Train Loss: 0.3840 | Train Acc: 0.9052
 Site-Clipart                  | Train Loss: 0.5445 | Train Acc: 0.8656
 Site-Clipart                  | Train Loss: 0.4203 | Train Acc: 0.8557
 Site-Clipart                  | Train Loss: 0.4274 | Train Acc: 0.8679
 Site-Real                     | Train Loss: 0.5316 | Train Acc: 0.8333
 Site-Real                     | Train Loss: 0.3724 | Train Acc: 0.8966
 Site-Real                     | Train Loss: 0.2382 | Train Acc: 0.9130
 Site-Real                     | Train Loss: 0.2909 | Train Acc: 0.9595
 Site-Real                     | Train Loss: 0.2459 | Train Acc: 0.9664
 Site-Real                     | Train Loss: 0.2951 | Train Acc: 0.9424
 Site-Real                     | Train Loss: 0.3195 | Train Acc: 0.9346
 Site-Painting                 | Train Loss: 0.5009 | Train Acc: 0.8491
 Site-Painting                 | Train Loss: 0.3976 | Train Acc: 0.9059
 Site-Painting                 | Train Loss: 0.4418 | Train Acc: 0.8824
 Site-Painting                 | Train Loss: 0.3782 | Train Acc: 0.9078
 Site-Sketch                   | Train Loss: 0.3487 | Train Acc: 0.9322
 Site-Sketch                   | Train Loss: 0.4915 | Train Acc: 0.8632
 Site-Sketch                   | Train Loss: 0.5084 | Train Acc: 0.8224
 Site-QuickDraw                | Train Loss: 0.6917 | Train Acc: 0.7945
 Site-QuickDraw                | Train Loss: 0.7254 | Train Acc: 0.8305
 Site-Infograph                | Train Loss: 1.0349 | Train Acc: 0.6833
 Site-Clipart                   (3) | Val  Loss: 0.1713 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.0834 | Val  Acc: 1.0000
 Site-Clipart                   (0) | Val  Loss: 0.3358 | Val  Acc: 0.9091
 Site-Clipart                   (0) | Val  Loss: 0.3819 | Val  Acc: 0.8333
 Site-Clipart                   (0) | Val  Loss: 0.4019 | Val  Acc: 0.9000
 Site-Clipart                   (0) | Val  Loss: 0.4460 | Val  Acc: 0.8750
 Site-Clipart                   (0) | Val  Loss: 0.4232 | Val  Acc: 0.8571
