===2023-06-15 04:19:36===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix: False
    mix2: False
    mix3: False
    mix4: False
data_number=[12,17,26,38,56,82,121,179,263,387,27,40,59,86,127,187,276,43,64,94,139,205,55,81,119,102,150,172,117,]
client_nums=[10,7,5,3,2,1,1,]
len_dataset=[3952,2688,1828,856,846,575,391,]
domain number = -1
============ Train epoch 0 ============
denominator: 64168.6484375
 Site-White_utk                     | Train Loss: 2.1849 | Train Acc: 0.1667
 Site-White_utk                     | Val  Loss: 2.0620 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1507 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1005 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0839 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.0894 | Val  Acc: 0.1892
 Site-White_utk                     | Val  Loss: 2.0861 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1015 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0849 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.0971 | Val  Acc: 0.1314
 Site-White_utk                     | Val  Loss: 2.1329 | Val  Acc: 0.1357
 Site-East_Asian                    | Val  Loss: 2.0456 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8216 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8018 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8259 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8276 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8079 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8337 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8445 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8551 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8700 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.8972 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8362 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9449 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8981 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9368 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0751 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9091 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.4935 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9922 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2988
============ Train epoch 42 ============
denominator: 55981.88671875
 Site-White_utk                     | Train Loss: 2.0679 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0625 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0786 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0864 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.0686 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.0891 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1042 | Train Acc: 0.1570
 Site-White_utk                     | Train Loss: 2.1106 | Train Acc: 0.1285
 Site-White_utk                     | Train Loss: 2.1138 | Train Acc: 0.1407
 Site-White_utk                     | Train Loss: 2.1076 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.8337 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7085 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8352 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.9258 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8401 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8450 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.8139 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.9033 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8602 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9143 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9382 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.8422 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.8931 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9527 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9214 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9579 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9336 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4456 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.6007 | Train Acc: 0.7179
Average Train Accuracy: 0.3153
 Site-White_utk                     | Val  Loss: 2.0455 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1439 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1294 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.0731 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0868 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0947 | Val  Acc: 0.1636
 Site-White_utk                     | Val  Loss: 2.1063 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0912 | Val  Acc: 0.1513
 Site-White_utk                     | Val  Loss: 2.1010 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1259 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0444 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8242 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8091 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8268 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8382 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8009 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8304 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8419 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8480 | Val  Acc: 0.3953
 Site-Indian_utk                    | Val  Loss: 1.8533 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.8793 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8221 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9232 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.9196 | Val  Acc: 0.3889
 Site-Black_utk                     | Val  Loss: 1.9206 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0860 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9234 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.4856 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 2.0069 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2989
============ Train epoch 43 ============
denominator: 56077.16015625
 Site-White_utk                     | Train Loss: 2.0478 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0467 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0776 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0880 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.0662 | Train Acc: 0.1607
 Site-White_utk                     | Train Loss: 2.0533 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.1041 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.0993 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.0852 | Train Acc: 0.1559
 Site-White_utk                     | Train Loss: 2.1056 | Train Acc: 0.1421
 Site-East_Asian                    | Train Loss: 1.8492 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7050 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8416 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8867 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8293 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8404 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.7863 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.8962 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8746 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.9338 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.9074 | Train Acc: 0.3525
 Site-Indian_utk                    | Train Loss: 1.8819 | Train Acc: 0.3659
 Site-Black_utk                     | Train Loss: 1.9071 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9450 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9286 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9427 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9119 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4293 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5948 | Train Acc: 0.7179
Average Train Accuracy: 0.3190
 Site-White_utk                     | Val  Loss: 2.0352 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1460 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1117 | Val  Acc: 0.1176
 Site-White_utk                     | Val  Loss: 2.0882 | Val  Acc: 0.1200
 Site-White_utk                     | Val  Loss: 2.0751 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0971 | Val  Acc: 0.1273
 Site-White_utk                     | Val  Loss: 2.0908 | Val  Acc: 0.1358
 Site-White_utk                     | Val  Loss: 2.0838 | Val  Acc: 0.1345
 Site-White_utk                     | Val  Loss: 2.1010 | Val  Acc: 0.1371
 Site-White_utk                     | Val  Loss: 2.1261 | Val  Acc: 0.1395
 Site-East_Asian                    | Val  Loss: 2.0361 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8175 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.8209 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.8115 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8258 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.8007 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8328 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8359 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8543 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8579 | Val  Acc: 0.3810
 Site-Indian_utk                    | Val  Loss: 1.8748 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8205 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9290 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8838 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9211 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0850 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9036 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.4794 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9972 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2945
============ Train epoch 44 ============
denominator: 55767.25
 Site-White_utk                     | Train Loss: 2.0747 | Train Acc: 0.0833
 Site-White_utk                     | Train Loss: 2.0467 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0884 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0935 | Train Acc: 0.1316
 Site-White_utk                     | Train Loss: 2.0589 | Train Acc: 0.1964
 Site-White_utk                     | Train Loss: 2.0955 | Train Acc: 0.1341
 Site-White_utk                     | Train Loss: 2.1060 | Train Acc: 0.1488
 Site-White_utk                     | Train Loss: 2.0938 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.1138 | Train Acc: 0.1521
 Site-White_utk                     | Train Loss: 2.1120 | Train Acc: 0.1344
 Site-East_Asian                    | Train Loss: 1.8604 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7034 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8332 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8504 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8425 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8364 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.7910 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.8945 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8705 | Train Acc: 0.3906
 Site-Indian_utk                    | Train Loss: 1.9312 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8854 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.9011 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9044 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.9245 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9330 | Train Acc: 0.3277
 Site-Southeast_Asian               | Train Loss: 1.9270 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9406 | Train Acc: 0.3067
 Site-Asian_ffhq                    | Train Loss: 1.4342 | Train Acc: 0.8895
 Site-Latino_Hispanic_ffhq          | Train Loss: 1.5873 | Train Acc: 0.7179
Average Train Accuracy: 0.3163
 Site-White_utk                     | Val  Loss: 2.0584 | Val  Acc: 0.2500
 Site-White_utk                     | Val  Loss: 2.1152 | Val  Acc: 0.1818
 Site-White_utk                     | Val  Loss: 2.1076 | Val  Acc: 0.1765
 Site-White_utk                     | Val  Loss: 2.0957 | Val  Acc: 0.1600
 Site-White_utk                     | Val  Loss: 2.0739 | Val  Acc: 0.1622
 Site-White_utk                     | Val  Loss: 2.0955 | Val  Acc: 0.1455
 Site-White_utk                     | Val  Loss: 2.0992 | Val  Acc: 0.1235
 Site-White_utk                     | Val  Loss: 2.0754 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1031 | Val  Acc: 0.1429
 Site-White_utk                     | Val  Loss: 2.1253 | Val  Acc: 0.1473
 Site-East_Asian                    | Val  Loss: 2.0154 | Val  Acc: 0.1667
 Site-East_Asian                    | Val  Loss: 1.8236 | Val  Acc: 0.3846
 Site-East_Asian                    | Val  Loss: 1.7947 | Val  Acc: 0.4103
 Site-East_Asian                    | Val  Loss: 1.7933 | Val  Acc: 0.4211
 Site-East_Asian                    | Val  Loss: 1.8188 | Val  Acc: 0.4353
 Site-East_Asian                    | Val  Loss: 1.7929 | Val  Acc: 0.4000
 Site-East_Asian                    | Val  Loss: 1.8355 | Val  Acc: 0.3859
 Site-Indian_utk                    | Val  Loss: 1.8461 | Val  Acc: 0.3448
 Site-Indian_utk                    | Val  Loss: 1.8421 | Val  Acc: 0.3721
 Site-Indian_utk                    | Val  Loss: 1.8406 | Val  Acc: 0.3968
 Site-Indian_utk                    | Val  Loss: 1.8779 | Val  Acc: 0.3478
 Site-Indian_utk                    | Val  Loss: 1.8046 | Val  Acc: 0.3676
 Site-Black_utk                     | Val  Loss: 1.9415 | Val  Acc: 0.3333
 Site-Black_utk                     | Val  Loss: 1.8880 | Val  Acc: 0.3704
 Site-Black_utk                     | Val  Loss: 1.9309 | Val  Acc: 0.3418
 Site-Southeast_Asian               | Val  Loss: 2.0713 | Val  Acc: 0.2941
 Site-Southeast_Asian               | Val  Loss: 1.9280 | Val  Acc: 0.3100
 Site-Asian_ffhq                    | Val  Loss: 1.4706 | Val  Acc: 0.8261
 Site-Latino_Hispanic_ffhq          | Val  Loss: 1.9976 | Val  Acc: 0.1410
Average Valid Accuracy: 0.2994
============ Train epoch 45 ============
denominator: 55554.6328125
 Site-White_utk                     | Train Loss: 2.0504 | Train Acc: 0.1667
 Site-White_utk                     | Train Loss: 2.0431 | Train Acc: 0.1765
 Site-White_utk                     | Train Loss: 2.0757 | Train Acc: 0.1154
 Site-White_utk                     | Train Loss: 2.0854 | Train Acc: 0.1579
 Site-White_utk                     | Train Loss: 2.0653 | Train Acc: 0.1786
 Site-White_utk                     | Train Loss: 2.1020 | Train Acc: 0.1220
 Site-White_utk                     | Train Loss: 2.0974 | Train Acc: 0.1405
 Site-White_utk                     | Train Loss: 2.0940 | Train Acc: 0.1453
 Site-White_utk                     | Train Loss: 2.0774 | Train Acc: 0.1407
 Site-White_utk                     | Train Loss: 2.0496 | Train Acc: 0.1421
 Site-East_Asian                    | Train Loss: 1.8212 | Train Acc: 0.3704
 Site-East_Asian                    | Train Loss: 1.7179 | Train Acc: 0.4750
 Site-East_Asian                    | Train Loss: 1.8338 | Train Acc: 0.3559
 Site-East_Asian                    | Train Loss: 1.8870 | Train Acc: 0.3488
 Site-East_Asian                    | Train Loss: 1.8328 | Train Acc: 0.3937
 Site-East_Asian                    | Train Loss: 1.8398 | Train Acc: 0.3743
 Site-East_Asian                    | Train Loss: 1.7778 | Train Acc: 0.3986
 Site-Indian_utk                    | Train Loss: 1.8839 | Train Acc: 0.3488
 Site-Indian_utk                    | Train Loss: 1.8457 | Train Acc: 0.4062
 Site-Indian_utk                    | Train Loss: 1.8636 | Train Acc: 0.3404
 Site-Indian_utk                    | Train Loss: 1.8780 | Train Acc: 0.3597
 Site-Indian_utk                    | Train Loss: 1.8384 | Train Acc: 0.3707
 Site-Black_utk                     | Train Loss: 1.9013 | Train Acc: 0.3636
 Site-Black_utk                     | Train Loss: 1.8980 | Train Acc: 0.3086
 Site-Black_utk                     | Train Loss: 1.9233 | Train Acc: 0.3361
 Site-Southeast_Asian               | Train Loss: 1.9304 | Train Acc: 0.3137
 Site-Southeast_Asian               | Train Loss: 1.9535 | Train Acc: 0.3067
