===2023-08-08 20:00:50===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 1
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
===2023-08-09 01:02:15===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
multiply 100 for Ea!
use train loss for Ea
============ Train epoch 0 ============
cnt=[1, 2, 6, 9, ]
power_decay: 0.9, powerI: 0.9500, powerC: 0.0500
 Site-expw                      (3) | Train Loss: 1.5575 | Train Acc: 0.2778
 Site-expw                      (1) | Val  Loss: 1.6553 | Val  Acc: 0.3684
 Site-expw                      (1) | Val  Loss: 1.5815 | Val  Acc: 0.3103
 Site-FER                       (3) | Val  Loss: 1.8282 | Val  Acc: 0.1818
 Site-FER                       (3) | Val  Loss: 1.8987 | Val  Acc: 0.2609
 Site-jpWoman                   (2) | Val  Loss: 1.9430 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3302
============ Train epoch 17 ============
cnt=[1, 10, 5, 2, ]
power_decay: 0.9, powerI: 0.5750, powerC: 0.4250
 Site-FERG_DB_256               (1) | Train Loss: 1.7661 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.5598 | Train Acc: 0.7143
 Site-FERG_DB_256               (1) | Train Loss: 1.6171 | Train Acc: 0.5000
 Site-FERG_DB_256               (1) | Train Loss: 1.8135 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.7211 | Train Acc: 0.5000
 Site-FERG_DB_256               (1) | Train Loss: 1.7188 | Train Acc: 0.4286
 Site-FERG_DB_256               (1) | Train Loss: 1.6719 | Train Acc: 0.4444
 Site-FERG_DB_256               (1) | Train Loss: 1.6477 | Train Acc: 0.4167
 Site-FERG_DB_256               (1) | Train Loss: 1.6491 | Train Acc: 0.4348
 Site-FERG_DB_256               (1) | Train Loss: 1.7679 | Train Acc: 0.2667
 Site-expw                      (2) | Train Loss: 1.6537 | Train Acc: 0.2500
 Site-expw                      (2) | Train Loss: 1.6764 | Train Acc: 0.3077
 Site-expw                      (2) | Train Loss: 1.5770 | Train Acc: 0.3158
 Site-expw                      (2) | Train Loss: 1.5622 | Train Acc: 0.4138
 Site-expw                      (2) | Train Loss: 1.6098 | Train Acc: 0.3256
 Site-FER                       (3) | Train Loss: 1.8649 | Train Acc: 0.2941
 Site-FER                       (3) | Train Loss: 1.9389 | Train Acc: 0.1176
 Site-jpWoman                   (0) | Train Loss: 1.9300 | Train Acc: 0.2083
Average Train Accuracy: 0.3577
 Site-FERG_DB_256               (1) | Val  Loss: 1.6304 | Val  Acc: 0.2500
 Site-FERG_DB_256               (1) | Val  Loss: 1.5747 | Val  Acc: 0.6000
 Site-FERG_DB_256               (1) | Val  Loss: 1.9428 | Val  Acc: 0.0000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6795 | Val  Acc: 0.3750
 Site-FERG_DB_256               (1) | Val  Loss: 1.8944 | Val  Acc: 0.2727
 Site-FERG_DB_256               (1) | Val  Loss: 1.6851 | Val  Acc: 0.3571
 Site-FERG_DB_256               (1) | Val  Loss: 1.6490 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7344 | Val  Acc: 0.3750
 Site-FERG_DB_256               (1) | Val  Loss: 1.6669 | Val  Acc: 0.5484
 Site-FERG_DB_256               (1) | Val  Loss: 1.6744 | Val  Acc: 0.3500
 Site-expw                      (2) | Val  Loss: 1.5746 | Val  Acc: 0.2000
 Site-expw                      (2) | Val  Loss: 1.5624 | Val  Acc: 0.2500
 Site-expw                      (2) | Val  Loss: 1.7064 | Val  Acc: 0.1667
 Site-expw                      (2) | Val  Loss: 1.5889 | Val  Acc: 0.4211
 Site-expw                      (2) | Val  Loss: 1.5576 | Val  Acc: 0.4828
 Site-FER                       (3) | Val  Loss: 1.8725 | Val  Acc: 0.2727
 Site-FER                       (3) | Val  Loss: 1.8727 | Val  Acc: 0.1739
 Site-jpWoman                   (0) | Val  Loss: 1.9480 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3178
============ Train epoch 18 ============
cnt=[3, 5, 7, 3, ]
power_decay: 0.9, powerI: 0.5675, powerC: 0.4325
 Site-FERG_DB_256               (2) | Train Loss: 1.7585 | Train Acc: 0.1667
 Site-FERG_DB_256               (0) | Train Loss: 1.5849 | Train Acc: 0.4286
 Site-FERG_DB_256               (2) | Train Loss: 1.5882 | Train Acc: 0.4000
 Site-FERG_DB_256               (0) | Train Loss: 1.7445 | Train Acc: 0.3333
 Site-FERG_DB_256               (2) | Train Loss: 1.6487 | Train Acc: 0.5000
 Site-FERG_DB_256               (2) | Train Loss: 1.6976 | Train Acc: 0.3333
 Site-FERG_DB_256               (2) | Train Loss: 1.6060 | Train Acc: 0.5556
 Site-FERG_DB_256               (2) | Train Loss: 1.6144 | Train Acc: 0.4722
 Site-FERG_DB_256               (2) | Train Loss: 1.6725 | Train Acc: 0.3696
 Site-FERG_DB_256               (0) | Train Loss: 1.7390 | Train Acc: 0.3833
 Site-expw                      (1) | Train Loss: 1.6096 | Train Acc: 0.5000
 Site-expw                      (1) | Train Loss: 1.7219 | Train Acc: 0.3846
 Site-expw                      (1) | Train Loss: 1.5854 | Train Acc: 0.4211
 Site-expw                      (1) | Train Loss: 1.5588 | Train Acc: 0.3448
 Site-expw                      (1) | Train Loss: 1.6217 | Train Acc: 0.2791
 Site-FER                       (3) | Train Loss: 1.8885 | Train Acc: 0.2353
 Site-FER                       (3) | Train Loss: 1.8317 | Train Acc: 0.2647
 Site-jpWoman                   (3) | Train Loss: 1.9210 | Train Acc: 0.2083
Average Train Accuracy: 0.3656
 Site-FERG_DB_256               (2) | Val  Loss: 1.6208 | Val  Acc: 0.5000
 Site-FERG_DB_256               (0) | Val  Loss: 1.6677 | Val  Acc: 0.6000
 Site-FERG_DB_256               (2) | Val  Loss: 1.8227 | Val  Acc: 0.1667
 Site-FERG_DB_256               (0) | Val  Loss: 1.6573 | Val  Acc: 0.3750
 Site-FERG_DB_256               (2) | Val  Loss: 1.7950 | Val  Acc: 0.3636
 Site-FERG_DB_256               (2) | Val  Loss: 1.6540 | Val  Acc: 0.3571
 Site-FERG_DB_256               (2) | Val  Loss: 1.5983 | Val  Acc: 0.5556
 Site-FERG_DB_256               (2) | Val  Loss: 1.6675 | Val  Acc: 0.4167
 Site-FERG_DB_256               (2) | Val  Loss: 1.5868 | Val  Acc: 0.6129
 Site-FERG_DB_256               (0) | Val  Loss: 1.6956 | Val  Acc: 0.4500
 Site-expw                      (1) | Val  Loss: 1.4849 | Val  Acc: 0.4000
 Site-expw                      (1) | Val  Loss: 1.5879 | Val  Acc: 0.1250
 Site-expw                      (1) | Val  Loss: 1.7333 | Val  Acc: 0.2500
 Site-expw                      (1) | Val  Loss: 1.6420 | Val  Acc: 0.3158
 Site-expw                      (1) | Val  Loss: 1.5901 | Val  Acc: 0.3103
 Site-FER                       (3) | Val  Loss: 1.9354 | Val  Acc: 0.2727
 Site-FER                       (3) | Val  Loss: 1.8634 | Val  Acc: 0.1739
 Site-jpWoman                   (3) | Val  Loss: 1.9657 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3539
============ Train epoch 19 ============
cnt=[2, 10, 3, 3, ]
power_decay: 0.9, powerI: 0.5608, powerC: 0.4392
 Site-FERG_DB_256               (1) | Train Loss: 1.6892 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.4963 | Train Acc: 0.5714
 Site-FERG_DB_256               (1) | Train Loss: 1.5936 | Train Acc: 0.6000
 Site-FERG_DB_256               (1) | Train Loss: 1.7592 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.5764 | Train Acc: 0.5625
 Site-FERG_DB_256               (1) | Train Loss: 1.7316 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.6889 | Train Acc: 0.4444
 Site-FERG_DB_256               (1) | Train Loss: 1.6439 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.6711 | Train Acc: 0.3913
 Site-FERG_DB_256               (1) | Train Loss: 1.6698 | Train Acc: 0.3667
 Site-expw                      (3) | Train Loss: 1.6479 | Train Acc: 0.2500
 Site-expw                      (0) | Train Loss: 1.7014 | Train Acc: 0.1538
 Site-expw                      (3) | Train Loss: 1.5452 | Train Acc: 0.4211
 Site-expw                      (0) | Train Loss: 1.5600 | Train Acc: 0.3103
 Site-expw                      (3) | Train Loss: 1.5532 | Train Acc: 0.2558
 Site-FER                       (2) | Train Loss: 1.8320 | Train Acc: 0.2353
 Site-FER                       (2) | Train Loss: 1.9301 | Train Acc: 0.2059
 Site-jpWoman                   (2) | Train Loss: 1.8520 | Train Acc: 0.1667
Average Train Accuracy: 0.3390
 Site-FERG_DB_256               (1) | Val  Loss: 1.6334 | Val  Acc: 0.2500
 Site-FERG_DB_256               (1) | Val  Loss: 1.5682 | Val  Acc: 0.8000
 Site-FERG_DB_256               (1) | Val  Loss: 1.7333 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.7525 | Val  Acc: 0.2500
 Site-FERG_DB_256               (1) | Val  Loss: 1.8511 | Val  Acc: 0.2727
 Site-FERG_DB_256               (1) | Val  Loss: 1.6786 | Val  Acc: 0.2857
 Site-FERG_DB_256               (1) | Val  Loss: 1.5471 | Val  Acc: 0.5556
 Site-FERG_DB_256               (1) | Val  Loss: 1.6295 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.5878 | Val  Acc: 0.5806
 Site-FERG_DB_256               (1) | Val  Loss: 1.6436 | Val  Acc: 0.3750
 Site-expw                      (3) | Val  Loss: 1.3334 | Val  Acc: 0.6000
 Site-expw                      (0) | Val  Loss: 1.4649 | Val  Acc: 0.5000
 Site-expw                      (3) | Val  Loss: 1.5621 | Val  Acc: 0.5000
 Site-expw                      (0) | Val  Loss: 1.5778 | Val  Acc: 0.2632
 Site-expw                      (3) | Val  Loss: 1.5243 | Val  Acc: 0.3448
 Site-FER                       (2) | Val  Loss: 1.9221 | Val  Acc: 0.1818
 Site-FER                       (2) | Val  Loss: 1.9233 | Val  Acc: 0.1304
 Site-jpWoman                   (2) | Val  Loss: 1.8920 | Val  Acc: 0.2500
Average Valid Accuracy: 0.3874
============ Train epoch 20 ============
cnt=[5, 7, 3, 3, ]
power_decay: 0.9, powerI: 0.5547, powerC: 0.4453
 Site-FERG_DB_256               (1) | Train Loss: 1.6998 | Train Acc: 0.5000
 Site-FERG_DB_256               (3) | Train Loss: 1.5328 | Train Acc: 0.5714
 Site-FERG_DB_256               (3) | Train Loss: 1.6528 | Train Acc: 0.5000
 Site-FERG_DB_256               (1) | Train Loss: 1.7182 | Train Acc: 0.2500
 Site-FERG_DB_256               (3) | Train Loss: 1.6211 | Train Acc: 0.5625
 Site-FERG_DB_256               (1) | Train Loss: 1.6815 | Train Acc: 0.5238
 Site-FERG_DB_256               (1) | Train Loss: 1.5570 | Train Acc: 0.5556
 Site-FERG_DB_256               (1) | Train Loss: 1.6203 | Train Acc: 0.4167
 Site-FERG_DB_256               (1) | Train Loss: 1.6163 | Train Acc: 0.4348
 Site-FERG_DB_256               (1) | Train Loss: 1.6755 | Train Acc: 0.3833
 Site-expw                      (0) | Train Loss: 1.5943 | Train Acc: 0.5000
 Site-expw                      (0) | Train Loss: 1.5642 | Train Acc: 0.4615
 Site-expw                      (0) | Train Loss: 1.5964 | Train Acc: 0.3158
 Site-expw                      (0) | Train Loss: 1.5641 | Train Acc: 0.3448
 Site-expw                      (0) | Train Loss: 1.5957 | Train Acc: 0.3023
 Site-FER                       (2) | Train Loss: 1.8658 | Train Acc: 0.2941
 Site-FER                       (2) | Train Loss: 1.7628 | Train Acc: 0.3529
 Site-jpWoman                   (2) | Train Loss: 1.9310 | Train Acc: 0.0833
Average Train Accuracy: 0.4085
 Site-FERG_DB_256               (1) | Val  Loss: 1.6224 | Val  Acc: 0.2500
 Site-FERG_DB_256               (3) | Val  Loss: 1.5726 | Val  Acc: 0.4000
 Site-FERG_DB_256               (3) | Val  Loss: 1.6093 | Val  Acc: 0.3333
 Site-FERG_DB_256               (1) | Val  Loss: 1.7328 | Val  Acc: 0.2500
 Site-FERG_DB_256               (3) | Val  Loss: 1.7888 | Val  Acc: 0.3636
 Site-FERG_DB_256               (1) | Val  Loss: 1.6356 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.5223 | Val  Acc: 0.6111
 Site-FERG_DB_256               (1) | Val  Loss: 1.5725 | Val  Acc: 0.6667
 Site-FERG_DB_256               (1) | Val  Loss: 1.5922 | Val  Acc: 0.5806
 Site-FERG_DB_256               (1) | Val  Loss: 1.6456 | Val  Acc: 0.4000
 Site-expw                      (0) | Val  Loss: 1.4751 | Val  Acc: 0.4000
 Site-expw                      (0) | Val  Loss: 1.4773 | Val  Acc: 0.6250
 Site-expw                      (0) | Val  Loss: 1.6461 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.6055 | Val  Acc: 0.4211
 Site-expw                      (0) | Val  Loss: 1.5386 | Val  Acc: 0.3793
 Site-FER                       (2) | Val  Loss: 1.8598 | Val  Acc: 0.2727
 Site-FER                       (2) | Val  Loss: 1.9003 | Val  Acc: 0.1739
 Site-jpWoman                   (2) | Val  Loss: 1.9304 | Val  Acc: 0.1250
Average Valid Accuracy: 0.3937
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.2500
 Best site-FERG_DB_256              (3)  | Epoch:20 | Val Acc: 0.4000
 Best site-FERG_DB_256              (3)  | Epoch:20 | Val Acc: 0.3333
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.2500
 Best site-FERG_DB_256              (3)  | Epoch:20 | Val Acc: 0.3636
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.6111
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.6667
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.5806
 Best site-FERG_DB_256              (1)  | Epoch:20 | Val Acc: 0.4000
 Best site-expw                     (0)  | Epoch:20 | Val Acc: 0.4000
 Best site-expw                     (0)  | Epoch:20 | Val Acc: 0.6250
 Best site-expw                     (0)  | Epoch:20 | Val Acc: 0.3333
 Best site-expw                     (0)  | Epoch:20 | Val Acc: 0.4211
 Best site-expw                     (0)  | Epoch:20 | Val Acc: 0.3793
 Best site-FER                      (2)  | Epoch:20 | Val Acc: 0.2727
 Best site-FER                      (2)  | Epoch:20 | Val Acc: 0.1739
 Best site-jpWoman                  (2)  | Epoch:20 | Val Acc: 0.1250
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 21 ============
cnt=[5, 10, 2, 1, ]
power_decay: 0.9, powerI: 0.5492, powerC: 0.4508
 Site-FERG_DB_256               (1) | Train Loss: 1.6683 | Train Acc: 0.3333
 Site-FERG_DB_256               (1) | Train Loss: 1.4710 | Train Acc: 0.7143
 Site-FERG_DB_256               (1) | Train Loss: 1.5028 | Train Acc: 0.6000
 Site-FERG_DB_256               (1) | Train Loss: 1.7592 | Train Acc: 0.1667
 Site-FERG_DB_256               (1) | Train Loss: 1.6584 | Train Acc: 0.5000
 Site-FERG_DB_256               (1) | Train Loss: 1.6601 | Train Acc: 0.4286
 Site-FERG_DB_256               (1) | Train Loss: 1.5999 | Train Acc: 0.5556
 Site-FERG_DB_256               (1) | Train Loss: 1.5677 | Train Acc: 0.4722
 Site-FERG_DB_256               (1) | Train Loss: 1.6722 | Train Acc: 0.3261
 Site-FERG_DB_256               (1) | Train Loss: 1.6797 | Train Acc: 0.3167
 Site-expw                      (0) | Train Loss: 1.6840 | Train Acc: 0.1250
 Site-expw                      (0) | Train Loss: 1.6319 | Train Acc: 0.3077
 Site-expw                      (0) | Train Loss: 1.5123 | Train Acc: 0.4737
 Site-expw                      (0) | Train Loss: 1.5690 | Train Acc: 0.3448
 Site-expw                      (0) | Train Loss: 1.5651 | Train Acc: 0.3721
 Site-FER                       (2) | Train Loss: 1.8935 | Train Acc: 0.1765
 Site-FER                       (2) | Train Loss: 1.8058 | Train Acc: 0.2353
 Site-jpWoman                   (3) | Train Loss: 1.9214 | Train Acc: 0.1667
Average Train Accuracy: 0.3675
 Site-FERG_DB_256               (1) | Val  Loss: 1.4995 | Val  Acc: 0.5000
 Site-FERG_DB_256               (1) | Val  Loss: 1.4922 | Val  Acc: 0.6000
 Site-FERG_DB_256               (1) | Val  Loss: 1.6721 | Val  Acc: 0.1667
 Site-FERG_DB_256               (1) | Val  Loss: 1.6862 | Val  Acc: 0.6250
 Site-FERG_DB_256               (1) | Val  Loss: 1.8068 | Val  Acc: 0.1818
 Site-FERG_DB_256               (1) | Val  Loss: 1.6036 | Val  Acc: 0.6429
 Site-FERG_DB_256               (1) | Val  Loss: 1.4809 | Val  Acc: 0.7222
 Site-FERG_DB_256               (1) | Val  Loss: 1.5878 | Val  Acc: 0.4167
 Site-FERG_DB_256               (1) | Val  Loss: 1.5265 | Val  Acc: 0.5484
 Site-FERG_DB_256               (1) | Val  Loss: 1.6273 | Val  Acc: 0.4500
 Site-expw                      (0) | Val  Loss: 1.2832 | Val  Acc: 0.6000
 Site-expw                      (0) | Val  Loss: 1.4013 | Val  Acc: 0.3750
 Site-expw                      (0) | Val  Loss: 1.5061 | Val  Acc: 0.3333
 Site-expw                      (0) | Val  Loss: 1.5785 | Val  Acc: 0.3158
 Site-expw                      (0) | Val  Loss: 1.6324 | Val  Acc: 0.3103
 Site-FER                       (2) | Val  Loss: 1.8245 | Val  Acc: 0.1818
 Site-FER                       (2) | Val  Loss: 1.8454 | Val  Acc: 0.2174
 Site-jpWoman                   (3) | Val  Loss: 1.9124 | Val  Acc: 0.1875
Average Valid Accuracy: 0.4097
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.5000
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.6000
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.1667
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.6250
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.1818
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.6429
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.7222
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.4167
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.5484
 Best site-FERG_DB_256              (1)  | Epoch:21 | Val Acc: 0.4500
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.6000
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.3750
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.3333
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.3158
 Best site-expw                     (0)  | Epoch:21 | Val Acc: 0.3103
 Best site-FER                      (2)  | Epoch:21 | Val Acc: 0.1818
 Best site-FER                      (2)  | Epoch:21 | Val Acc: 0.2174
 Best site-jpWoman                  (3)  | Epoch:21 | Val Acc: 0.1875
 Saving the gmap checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1_gmap...
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/ccop_q=1...
============ Train epoch 22 ============
cnt=[10, 5, 2, 1, ]
power_decay: 0.9, powerI: 0.5443, powerC: 0.4557
 Site-FERG_DB_256               (0) | Train Loss: 1.5998 | Train Acc: 0.3333
 Site-FERG_DB_256               (0) | Train Loss: 1.5330 | Train Acc: 0.4286
 Site-FERG_DB_256               (0) | Train Loss: 1.5571 | Train Acc: 0.6000
 Site-FERG_DB_256               (0) | Train Loss: 1.7676 | Train Acc: 0.2500
 Site-FERG_DB_256               (0) | Train Loss: 1.5822 | Train Acc: 0.5000
 Site-FERG_DB_256               (0) | Train Loss: 1.7050 | Train Acc: 0.3333
 Site-FERG_DB_256               (0) | Train Loss: 1.5211 | Train Acc: 0.5556
 Site-FERG_DB_256               (0) | Train Loss: 1.5597 | Train Acc: 0.5000
 Site-FERG_DB_256               (0) | Train Loss: 1.6372 | Train Acc: 0.3913
 Site-FERG_DB_256               (0) | Train Loss: 1.6545 | Train Acc: 0.3333
 Site-expw                      (1) | Train Loss: 1.5484 | Train Acc: 0.3750
 Site-expw                      (1) | Train Loss: 1.5939 | Train Acc: 0.3077
 Site-expw                      (1) | Train Loss: 1.6096 | Train Acc: 0.3684
 Site-expw                      (1) | Train Loss: 1.5622 | Train Acc: 0.3103
 Site-expw                      (1) | Train Loss: 1.5387 | Train Acc: 0.3488
 Site-FER                       (2) | Train Loss: 1.9159 | Train Acc: 0.1176
 Site-FER                       (2) | Train Loss: 1.8589 | Train Acc: 0.1765
 Site-jpWoman                   (3) | Train Loss: 1.8831 | Train Acc: 0.1667
Average Train Accuracy: 0.3554
 Site-FERG_DB_256               (0) | Val  Loss: 1.5121 | Val  Acc: 0.7500
 Site-FERG_DB_256               (0) | Val  Loss: 1.4804 | Val  Acc: 0.6000
 Site-FERG_DB_256               (0) | Val  Loss: 1.6595 | Val  Acc: 0.3333
 Site-FERG_DB_256               (0) | Val  Loss: 1.7751 | Val  Acc: 0.5000
 Site-FERG_DB_256               (0) | Val  Loss: 1.6675 | Val  Acc: 0.2727
 Site-FERG_DB_256               (0) | Val  Loss: 1.6407 | Val  Acc: 0.3571
 Site-FERG_DB_256               (0) | Val  Loss: 1.4962 | Val  Acc: 0.5000
 Site-FERG_DB_256               (0) | Val  Loss: 1.5979 | Val  Acc: 0.3750
 Site-FERG_DB_256               (0) | Val  Loss: 1.5558 | Val  Acc: 0.5806
 Site-FERG_DB_256               (0) | Val  Loss: 1.6230 | Val  Acc: 0.4250
 Site-expw                      (1) | Val  Loss: 1.4600 | Val  Acc: 0.0000
