===2023-08-08 23:21:10===
===Setting===
    dataset: expression
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 4
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[18,23,30,39,51,66,86,111,143,185,26,40,60,89,134,12,24,75,
client_nums=[10,5,2,1,]
len_dataset=[2529,1170,126,250,]
domain number = 4
============ Train epoch 0 ============
 Site-expw                          | Train Loss: 1.6436 | Train Acc: 0.3333
 Best site-FER                       | Epoch:17 | Val Acc: 0.5455
 Best site-FER                       | Epoch:17 | Val Acc: 0.3043
 Best site-jpWoman                   | Epoch:17 | Val Acc: 0.2500
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 18 ============
 Site-FERG_DB_256                   | Train Loss: 1.4374 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.0913 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.1542 | Train Acc: 0.8000
 Site-FERG_DB_256                   | Train Loss: 1.3389 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.2932 | Train Acc: 0.6875
 Site-FERG_DB_256                   | Train Loss: 1.2648 | Train Acc: 0.7619
 Site-FERG_DB_256                   | Train Loss: 1.1091 | Train Acc: 0.8519
 Site-FERG_DB_256                   | Train Loss: 1.2343 | Train Acc: 0.7222
 Site-FERG_DB_256                   | Train Loss: 1.3301 | Train Acc: 0.6957
 Site-FERG_DB_256                   | Train Loss: 1.2848 | Train Acc: 0.7667
 Site-expw                          | Train Loss: 1.5588 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.6435 | Train Acc: 0.2308
 Site-expw                          | Train Loss: 1.3313 | Train Acc: 0.6316
 Site-expw                          | Train Loss: 1.4693 | Train Acc: 0.4138
 Site-expw                          | Train Loss: 1.3314 | Train Acc: 0.4186
 Site-FER                           | Train Loss: 1.7911 | Train Acc: 0.3529
 Site-FER                           | Train Loss: 1.8056 | Train Acc: 0.2647
 Site-jpWoman                       | Train Loss: 1.7799 | Train Acc: 0.2917
Average Train Accuracy: 0.5924
 Site-FERG_DB_256                   | Val  Loss: 1.2890 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.4538 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.0721 | Val  Acc: 0.8333
 Site-FERG_DB_256                   | Val  Loss: 1.3440 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.4749 | Val  Acc: 0.5455
 Site-FERG_DB_256                   | Val  Loss: 1.0549 | Val  Acc: 0.9286
 Site-FERG_DB_256                   | Val  Loss: 1.2508 | Val  Acc: 0.7778
 Site-FERG_DB_256                   | Val  Loss: 1.3839 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.2017 | Val  Acc: 0.8065
 Site-FERG_DB_256                   | Val  Loss: 1.2936 | Val  Acc: 0.6750
 Site-expw                          | Val  Loss: 1.3769 | Val  Acc: 0.2000
 Site-expw                          | Val  Loss: 1.4138 | Val  Acc: 0.2500
 Site-expw                          | Val  Loss: 1.5246 | Val  Acc: 0.3333
 Site-expw                          | Val  Loss: 1.5356 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.3125 | Val  Acc: 0.5862
 Site-FER                           | Val  Loss: 1.6304 | Val  Acc: 0.5455
 Site-FER                           | Val  Loss: 1.8069 | Val  Acc: 0.3913
 Site-jpWoman                       | Val  Loss: 1.8787 | Val  Acc: 0.1875
Average Valid Accuracy: 0.5834
============ Train epoch 19 ============
 Site-FERG_DB_256                   | Train Loss: 1.2968 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2330 | Train Acc: 0.7143
 Site-FERG_DB_256                   | Train Loss: 1.1544 | Train Acc: 0.8000
 Site-FERG_DB_256                   | Train Loss: 1.2885 | Train Acc: 0.5833
 Site-FERG_DB_256                   | Train Loss: 1.2645 | Train Acc: 0.6875
 Site-FERG_DB_256                   | Train Loss: 1.1955 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.2045 | Train Acc: 0.7407
 Site-FERG_DB_256                   | Train Loss: 1.2999 | Train Acc: 0.6389
 Site-FERG_DB_256                   | Train Loss: 1.2378 | Train Acc: 0.7174
 Site-FERG_DB_256                   | Train Loss: 1.2737 | Train Acc: 0.7833
 Site-expw                          | Train Loss: 1.5089 | Train Acc: 0.3750
 Site-expw                          | Train Loss: 1.5557 | Train Acc: 0.4615
 Site-expw                          | Train Loss: 1.3261 | Train Acc: 0.6842
 Site-expw                          | Train Loss: 1.4061 | Train Acc: 0.5172
 Site-expw                          | Train Loss: 1.3060 | Train Acc: 0.6047
 Site-FER                           | Train Loss: 1.8374 | Train Acc: 0.4706
 Site-FER                           | Train Loss: 1.8565 | Train Acc: 0.2353
 Site-jpWoman                       | Train Loss: 1.7103 | Train Acc: 0.3750
Average Train Accuracy: 0.6063
 Site-FERG_DB_256                   | Val  Loss: 1.5659 | Val  Acc: 0.2500
 Site-FERG_DB_256                   | Val  Loss: 1.1273 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.1733 | Val  Acc: 0.8333
 Site-FERG_DB_256                   | Val  Loss: 1.4202 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.3704 | Val  Acc: 0.6364
 Site-FERG_DB_256                   | Val  Loss: 1.0684 | Val  Acc: 0.8571
 Site-FERG_DB_256                   | Val  Loss: 1.2001 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.3233 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.1199 | Val  Acc: 0.7097
 Site-FERG_DB_256                   | Val  Loss: 1.2284 | Val  Acc: 0.7250
 Site-expw                          | Val  Loss: 1.3396 | Val  Acc: 0.2000
 Site-expw                          | Val  Loss: 1.2646 | Val  Acc: 0.6250
 Site-expw                          | Val  Loss: 1.3947 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.5112 | Val  Acc: 0.5263
 Site-expw                          | Val  Loss: 1.3204 | Val  Acc: 0.5172
 Site-FER                           | Val  Loss: 1.6706 | Val  Acc: 0.5455
 Site-FER                           | Val  Loss: 1.6194 | Val  Acc: 0.4783
 Site-jpWoman                       | Val  Loss: 1.8335 | Val  Acc: 0.2500
Average Valid Accuracy: 0.5761
============ Train epoch 20 ============
 Site-FERG_DB_256                   | Train Loss: 1.2597 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.0608 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.1905 | Train Acc: 0.9000
 Site-FERG_DB_256                   | Train Loss: 1.3994 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.3634 | Train Acc: 0.6875
 Site-FERG_DB_256                   | Train Loss: 1.1870 | Train Acc: 0.8095
 Site-FERG_DB_256                   | Train Loss: 1.1358 | Train Acc: 0.8519
 Site-FERG_DB_256                   | Train Loss: 1.1757 | Train Acc: 0.6944
 Site-FERG_DB_256                   | Train Loss: 1.2510 | Train Acc: 0.7391
 Site-FERG_DB_256                   | Train Loss: 1.2748 | Train Acc: 0.7500
 Site-expw                          | Train Loss: 1.6626 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.4622 | Train Acc: 0.3077
 Site-expw                          | Train Loss: 1.3238 | Train Acc: 0.5263
 Site-expw                          | Train Loss: 1.4440 | Train Acc: 0.4138
 Site-expw                          | Train Loss: 1.2442 | Train Acc: 0.6512
 Site-FER                           | Train Loss: 1.9139 | Train Acc: 0.1765
 Site-FER                           | Train Loss: 1.8409 | Train Acc: 0.3235
 Site-jpWoman                       | Train Loss: 1.7245 | Train Acc: 0.3333
Average Train Accuracy: 0.6077
 Site-FERG_DB_256                   | Val  Loss: 1.2218 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.1967 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.2386 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.2382 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.3631 | Val  Acc: 0.7273
 Site-FERG_DB_256                   | Val  Loss: 1.1815 | Val  Acc: 0.8571
 Site-FERG_DB_256                   | Val  Loss: 1.1841 | Val  Acc: 0.8333
 Site-FERG_DB_256                   | Val  Loss: 1.2807 | Val  Acc: 0.6250
 Site-FERG_DB_256                   | Val  Loss: 1.0651 | Val  Acc: 0.8387
 Site-FERG_DB_256                   | Val  Loss: 1.2093 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.3867 | Val  Acc: 0.2000
 Site-expw                          | Val  Loss: 1.1621 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.4974 | Val  Acc: 0.6667
 Site-expw                          | Val  Loss: 1.3871 | Val  Acc: 0.4737
 Site-expw                          | Val  Loss: 1.3360 | Val  Acc: 0.5517
 Site-FER                           | Val  Loss: 1.5942 | Val  Acc: 0.4545
 Site-FER                           | Val  Loss: 1.7726 | Val  Acc: 0.3043
 Site-jpWoman                       | Val  Loss: 1.9029 | Val  Acc: 0.2500
Average Valid Accuracy: 0.6249
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.8000
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.6667
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.7500
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.7273
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.8571
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.8333
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.6250
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.8387
 Best site-FERG_DB_256               | Epoch:20 | Val Acc: 0.7500
 Best site-expw                      | Epoch:20 | Val Acc: 0.2000
 Best site-expw                      | Epoch:20 | Val Acc: 0.7500
 Best site-expw                      | Epoch:20 | Val Acc: 0.6667
 Best site-expw                      | Epoch:20 | Val Acc: 0.4737
 Best site-expw                      | Epoch:20 | Val Acc: 0.5517
 Best site-FER                       | Epoch:20 | Val Acc: 0.4545
 Best site-FER                       | Epoch:20 | Val Acc: 0.3043
 Best site-jpWoman                   | Epoch:20 | Val Acc: 0.2500
 Saving the local and server checkpoint to ../checkpoint/fed_expression_uneven_2.16_1/harmo-fl...
============ Train epoch 21 ============
 Site-FERG_DB_256                   | Train Loss: 1.3241 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.2026 | Train Acc: 0.5714
 Site-FERG_DB_256                   | Train Loss: 1.0718 | Train Acc: 0.8000
 Site-FERG_DB_256                   | Train Loss: 1.1387 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.1496 | Train Acc: 0.6875
 Site-FERG_DB_256                   | Train Loss: 1.1391 | Train Acc: 0.8095
 Site-FERG_DB_256                   | Train Loss: 1.1072 | Train Acc: 0.8519
 Site-FERG_DB_256                   | Train Loss: 1.2297 | Train Acc: 0.7222
 Site-FERG_DB_256                   | Train Loss: 1.2063 | Train Acc: 0.7609
 Site-FERG_DB_256                   | Train Loss: 1.2492 | Train Acc: 0.7000
 Site-expw                          | Train Loss: 1.5506 | Train Acc: 0.6250
 Site-expw                          | Train Loss: 1.4717 | Train Acc: 0.4615
 Site-expw                          | Train Loss: 1.2538 | Train Acc: 0.6842
 Site-expw                          | Train Loss: 1.3455 | Train Acc: 0.4483
 Site-expw                          | Train Loss: 1.2369 | Train Acc: 0.6279
 Site-FER                           | Train Loss: 1.7408 | Train Acc: 0.2941
 Site-FER                           | Train Loss: 1.8964 | Train Acc: 0.2353
 Site-jpWoman                       | Train Loss: 1.7315 | Train Acc: 0.3333
Average Train Accuracy: 0.6081
 Site-FERG_DB_256                   | Val  Loss: 1.6276 | Val  Acc: 0.2500
 Site-FERG_DB_256                   | Val  Loss: 1.1491 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 1.3560 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.1674 | Val  Acc: 0.8750
 Site-FERG_DB_256                   | Val  Loss: 1.2777 | Val  Acc: 0.7273
 Site-FERG_DB_256                   | Val  Loss: 1.0862 | Val  Acc: 0.9286
 Site-FERG_DB_256                   | Val  Loss: 1.1748 | Val  Acc: 0.6111
 Site-FERG_DB_256                   | Val  Loss: 1.2526 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.0376 | Val  Acc: 0.9032
 Site-FERG_DB_256                   | Val  Loss: 1.1704 | Val  Acc: 0.7750
 Site-expw                          | Val  Loss: 1.4742 | Val  Acc: 0.0000
 Site-expw                          | Val  Loss: 1.3398 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.4484 | Val  Acc: 0.5833
 Site-expw                          | Val  Loss: 1.4583 | Val  Acc: 0.4211
 Site-expw                          | Val  Loss: 1.2767 | Val  Acc: 0.4828
 Site-FER                           | Val  Loss: 1.5999 | Val  Acc: 0.6364
 Site-FER                           | Val  Loss: 1.7487 | Val  Acc: 0.3913
 Site-jpWoman                       | Val  Loss: 1.7580 | Val  Acc: 0.1250
Average Valid Accuracy: 0.5996
============ Train epoch 22 ============
 Site-FERG_DB_256                   | Train Loss: 1.3556 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.0977 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.1255 | Train Acc: 0.8000
 Site-FERG_DB_256                   | Train Loss: 1.1186 | Train Acc: 0.6667
 Site-FERG_DB_256                   | Train Loss: 1.3084 | Train Acc: 0.7500
 Site-FERG_DB_256                   | Train Loss: 1.0100 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.1153 | Train Acc: 0.8148
 Site-FERG_DB_256                   | Train Loss: 1.2230 | Train Acc: 0.6944
 Site-FERG_DB_256                   | Train Loss: 1.1703 | Train Acc: 0.8261
 Site-FERG_DB_256                   | Train Loss: 1.2188 | Train Acc: 0.6833
 Site-expw                          | Train Loss: 1.4947 | Train Acc: 0.5000
 Site-expw                          | Train Loss: 1.4863 | Train Acc: 0.3077
 Site-expw                          | Train Loss: 1.2712 | Train Acc: 0.5789
 Site-expw                          | Train Loss: 1.4237 | Train Acc: 0.4828
 Site-expw                          | Train Loss: 1.1619 | Train Acc: 0.6047
 Site-FER                           | Train Loss: 1.8143 | Train Acc: 0.2941
 Site-FER                           | Train Loss: 1.7599 | Train Acc: 0.3235
 Site-jpWoman                       | Train Loss: 1.7538 | Train Acc: 0.2917
Average Train Accuracy: 0.6111
 Site-FERG_DB_256                   | Val  Loss: 1.4403 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.2188 | Val  Acc: 0.8000
 Site-FERG_DB_256                   | Val  Loss: 1.4018 | Val  Acc: 0.5000
 Site-FERG_DB_256                   | Val  Loss: 1.4289 | Val  Acc: 0.3750
 Site-FERG_DB_256                   | Val  Loss: 1.2388 | Val  Acc: 0.9091
 Site-FERG_DB_256                   | Val  Loss: 1.0005 | Val  Acc: 0.9286
 Site-FERG_DB_256                   | Val  Loss: 1.0655 | Val  Acc: 0.9444
 Site-FERG_DB_256                   | Val  Loss: 1.1938 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.0831 | Val  Acc: 0.8065
 Site-FERG_DB_256                   | Val  Loss: 1.2030 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.4470 | Val  Acc: 0.0000
 Site-expw                          | Val  Loss: 1.4391 | Val  Acc: 0.5000
 Site-expw                          | Val  Loss: 1.3714 | Val  Acc: 0.7500
 Site-expw                          | Val  Loss: 1.4102 | Val  Acc: 0.5263
 Site-expw                          | Val  Loss: 1.2365 | Val  Acc: 0.6552
 Site-FER                           | Val  Loss: 1.8689 | Val  Acc: 0.1818
 Site-FER                           | Val  Loss: 1.8181 | Val  Acc: 0.2174
 Site-jpWoman                       | Val  Loss: 1.7956 | Val  Acc: 0.3125
Average Valid Accuracy: 0.5920
============ Train epoch 23 ============
 Site-FERG_DB_256                   | Train Loss: 1.4980 | Train Acc: 0.3333
 Site-FERG_DB_256                   | Train Loss: 0.9231 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.1416 | Train Acc: 0.7000
 Site-FERG_DB_256                   | Train Loss: 1.2965 | Train Acc: 0.5833
 Site-FERG_DB_256                   | Train Loss: 1.1701 | Train Acc: 0.6875
 Site-FERG_DB_256                   | Train Loss: 1.1162 | Train Acc: 0.8571
 Site-FERG_DB_256                   | Train Loss: 1.0439 | Train Acc: 0.7778
 Site-FERG_DB_256                   | Train Loss: 1.1076 | Train Acc: 0.7778
 Site-FERG_DB_256                   | Train Loss: 1.1507 | Train Acc: 0.7391
 Site-FERG_DB_256                   | Train Loss: 1.1873 | Train Acc: 0.7667
 Site-expw                          | Train Loss: 1.4558 | Train Acc: 0.6250
 Site-expw                          | Train Loss: 1.6725 | Train Acc: 0.3077
 Site-expw                          | Train Loss: 1.2125 | Train Acc: 0.6842
 Site-expw                          | Train Loss: 1.3449 | Train Acc: 0.4483
 Site-expw                          | Train Loss: 1.1744 | Train Acc: 0.5814
 Site-FER                           | Train Loss: 1.9664 | Train Acc: 0.1765
 Site-FER                           | Train Loss: 1.7973 | Train Acc: 0.2647
 Site-jpWoman                       | Train Loss: 1.5827 | Train Acc: 0.5000
Average Train Accuracy: 0.5926
 Site-FERG_DB_256                   | Val  Loss: 1.1382 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 0.9508 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 0.9919 | Val  Acc: 0.8333
 Site-FERG_DB_256                   | Val  Loss: 1.4743 | Val  Acc: 0.7500
 Site-FERG_DB_256                   | Val  Loss: 1.4440 | Val  Acc: 0.6364
 Site-FERG_DB_256                   | Val  Loss: 0.9695 | Val  Acc: 1.0000
 Site-FERG_DB_256                   | Val  Loss: 1.0968 | Val  Acc: 0.6667
 Site-FERG_DB_256                   | Val  Loss: 1.2658 | Val  Acc: 0.7083
