===2023-07-29 08:57:17===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-MNIST                         | Train Loss: 2.1187 | Train Acc: 0.5000
 Site-USPS                          | Val  Loss: 0.8032 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.6989 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5556 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4456 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3413 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3243 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.3107 | Val  Acc: 0.6148
 Site-MNIST_M                       | Val  Loss: 1.6249 | Val  Acc: 0.5333
 Site-MNIST_M                       | Val  Loss: 1.5017 | Val  Acc: 0.5926
 Site-SVHN                          | Val  Loss: 1.6505 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7825
============ Train epoch 45 ============
 Site-MNIST                         | Train Loss: 0.3927 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5505 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3448 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.4226 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.3899 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4421 | Train Acc: 0.8651
 Site-MNIST                         | Train Loss: 0.4355 | Train Acc: 0.8722
 Site-MNIST                         | Train Loss: 0.5233 | Train Acc: 0.8729
 Site-MNIST                         | Train Loss: 0.4660 | Train Acc: 0.8696
 Site-MNIST                         | Train Loss: 0.4533 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.5520 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.4901 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.2991 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.5107 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.4409 | Train Acc: 0.8952
 Site-USPS                          | Train Loss: 0.4595 | Train Acc: 0.8942
 Site-SynthDigits                   | Train Loss: 1.3873 | Train Acc: 0.5430
 Site-SynthDigits                   | Train Loss: 1.2747 | Train Acc: 0.6300
 Site-SynthDigits                   | Train Loss: 1.1543 | Train Acc: 0.6782
 Site-MNIST_M                       | Train Loss: 1.6130 | Train Acc: 0.4862
 Site-MNIST_M                       | Train Loss: 1.4461 | Train Acc: 0.5688
 Site-SVHN                          | Train Loss: 1.8205 | Train Acc: 0.3830
Average Train Accuracy: 0.7928
 Site-MNIST                         | Val  Loss: 0.3838 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2762 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7591 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6951 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5748 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5310 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4733 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4485 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4702 | Val  Acc: 0.8962
 Site-MNIST                         | Val  Loss: 0.4998 | Val  Acc: 0.8792
 Site-USPS                          | Val  Loss: 0.1829 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7099 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7997 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7002 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5584 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4470 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3301 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3178 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.3071 | Val  Acc: 0.6148
 Site-MNIST_M                       | Val  Loss: 1.6039 | Val  Acc: 0.4889
 Site-MNIST_M                       | Val  Loss: 1.4807 | Val  Acc: 0.5802
 Site-SVHN                          | Val  Loss: 1.6437 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7802
============ Train epoch 46 ============
 Site-MNIST                         | Train Loss: 0.4021 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5513 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3465 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4212 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.2867 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4408 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4350 | Train Acc: 0.8678
 Site-MNIST                         | Train Loss: 0.5164 | Train Acc: 0.8704
 Site-MNIST                         | Train Loss: 0.4720 | Train Acc: 0.8736
 Site-MNIST                         | Train Loss: 0.4525 | Train Acc: 0.8770
 Site-USPS                          | Train Loss: 0.5461 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.6539 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.4017 | Train Acc: 0.8992
 Site-USPS                          | Train Loss: 0.4972 | Train Acc: 0.8498
 Site-USPS                          | Train Loss: 0.4369 | Train Acc: 0.8952
 Site-USPS                          | Train Loss: 0.4522 | Train Acc: 0.8929
 Site-SynthDigits                   | Train Loss: 1.2945 | Train Acc: 0.5497
 Site-SynthDigits                   | Train Loss: 1.2251 | Train Acc: 0.6300
 Site-SynthDigits                   | Train Loss: 1.1390 | Train Acc: 0.6823
 Site-MNIST_M                       | Train Loss: 1.6013 | Train Acc: 0.4862
 Site-MNIST_M                       | Train Loss: 1.5323 | Train Acc: 0.5749
 Site-SVHN                          | Train Loss: 1.8115 | Train Acc: 0.3794
Average Train Accuracy: 0.7908
 Site-MNIST                         | Val  Loss: 0.3901 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2736 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7590 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.7004 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5695 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5239 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4712 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4475 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4680 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.4972 | Val  Acc: 0.8731
 Site-USPS                          | Val  Loss: 0.1837 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7137 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7974 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.6959 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5532 | Val  Acc: 0.8190
 Site-USPS                          | Val  Loss: 0.4379 | Val  Acc: 0.8730
 Site-SynthDigits                   | Val  Loss: 1.3216 | Val  Acc: 0.5676
 Site-SynthDigits                   | Val  Loss: 1.2982 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.2915 | Val  Acc: 0.6230
 Site-MNIST_M                       | Val  Loss: 1.5950 | Val  Acc: 0.5111
 Site-MNIST_M                       | Val  Loss: 1.4815 | Val  Acc: 0.5926
 Site-SVHN                          | Val  Loss: 1.6285 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7797
============ Train epoch 47 ============
 Site-MNIST                         | Train Loss: 0.3980 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5401 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3426 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4144 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.4656 | Train Acc: 0.8714
 Site-MNIST                         | Train Loss: 0.4370 | Train Acc: 0.8730
 Site-MNIST                         | Train Loss: 0.4173 | Train Acc: 0.8767
 Site-MNIST                         | Train Loss: 0.4962 | Train Acc: 0.8704
 Site-MNIST                         | Train Loss: 0.4608 | Train Acc: 0.8723
 Site-MNIST                         | Train Loss: 0.4471 | Train Acc: 0.8777
 Site-USPS                          | Train Loss: 0.5622 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.4323 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.3408 | Train Acc: 0.8915
 Site-USPS                          | Train Loss: 0.4945 | Train Acc: 0.8455
 Site-USPS                          | Train Loss: 0.4288 | Train Acc: 0.9024
 Site-USPS                          | Train Loss: 0.4497 | Train Acc: 0.8849
 Site-SynthDigits                   | Train Loss: 1.3783 | Train Acc: 0.5563
 Site-SynthDigits                   | Train Loss: 1.2447 | Train Acc: 0.6300
 Site-SynthDigits                   | Train Loss: 1.1376 | Train Acc: 0.6762
 Site-MNIST_M                       | Train Loss: 1.5925 | Train Acc: 0.4972
 Site-MNIST_M                       | Train Loss: 1.5318 | Train Acc: 0.5505
 Site-SVHN                          | Train Loss: 1.7965 | Train Acc: 0.3901
Average Train Accuracy: 0.7912
 Site-MNIST                         | Val  Loss: 0.3466 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2547 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7279 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6853 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5593 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.5111 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4633 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4426 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4631 | Val  Acc: 0.8962
 Site-MNIST                         | Val  Loss: 0.4904 | Val  Acc: 0.8822
 Site-USPS                          | Val  Loss: 0.1845 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7233 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.7996 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.7010 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5616 | Val  Acc: 0.8095
 Site-USPS                          | Val  Loss: 0.4346 | Val  Acc: 0.8677
 Site-SynthDigits                   | Val  Loss: 1.3107 | Val  Acc: 0.5946
 Site-SynthDigits                   | Val  Loss: 1.3061 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.2832 | Val  Acc: 0.6311
 Site-MNIST_M                       | Val  Loss: 1.6105 | Val  Acc: 0.5778
 Site-MNIST_M                       | Val  Loss: 1.4832 | Val  Acc: 0.5926
 Site-SVHN                          | Val  Loss: 1.6623 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7856
 Best site-MNIST                     | Epoch:47 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:47 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8962
 Best site-MNIST                     | Epoch:47 | Val Acc: 0.8822
 Best site-USPS                      | Epoch:47 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:47 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:47 | Val Acc: 0.7188
 Best site-USPS                      | Epoch:47 | Val Acc: 0.7586
 Best site-USPS                      | Epoch:47 | Val Acc: 0.8095
 Best site-USPS                      | Epoch:47 | Val Acc: 0.8677
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.5946
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.6912
 Best site-SynthDigits               | Epoch:47 | Val Acc: 0.6311
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.5778
 Best site-MNIST_M                   | Epoch:47 | Val Acc: 0.5926
 Best site-SVHN                      | Epoch:47 | Val Acc: 0.4286
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_2/drfl...
============ Train epoch 48 ============
 Site-MNIST                         | Train Loss: 0.3886 | Train Acc: 0.8333
 Site-MNIST                         | Train Loss: 0.5311 | Train Acc: 0.9167
 Site-MNIST                         | Train Loss: 0.3449 | Train Acc: 0.9048
 Site-MNIST                         | Train Loss: 0.4145 | Train Acc: 0.8947
 Site-MNIST                         | Train Loss: 0.3166 | Train Acc: 0.8571
 Site-MNIST                         | Train Loss: 0.4362 | Train Acc: 0.8730
 Site-MNIST                         | Train Loss: 0.3986 | Train Acc: 0.8678
 Site-MNIST                         | Train Loss: 0.4995 | Train Acc: 0.8778
 Site-MNIST                         | Train Loss: 0.4612 | Train Acc: 0.8709
 Site-MNIST                         | Train Loss: 0.4452 | Train Acc: 0.8800
 Site-USPS                          | Train Loss: 0.5448 | Train Acc: 0.8750
 Site-USPS                          | Train Loss: 0.3508 | Train Acc: 0.9167
 Site-USPS                          | Train Loss: 0.2931 | Train Acc: 0.8837
 Site-USPS                          | Train Loss: 0.5135 | Train Acc: 0.8627
 Site-USPS                          | Train Loss: 0.4230 | Train Acc: 0.9024
 Site-USPS                          | Train Loss: 0.4463 | Train Acc: 0.8862
 Site-SynthDigits                   | Train Loss: 1.3656 | Train Acc: 0.5695
 Site-SynthDigits                   | Train Loss: 1.2463 | Train Acc: 0.6410
 Site-SynthDigits                   | Train Loss: 1.1259 | Train Acc: 0.6884
 Site-MNIST_M                       | Train Loss: 1.5882 | Train Acc: 0.4862
 Site-MNIST_M                       | Train Loss: 1.4845 | Train Acc: 0.5688
 Site-SVHN                          | Train Loss: 1.7863 | Train Acc: 0.3901
Average Train Accuracy: 0.7930
 Site-MNIST                         | Val  Loss: 0.3153 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.2484 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.7179 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6748 | Val  Acc: 0.7778
 Site-MNIST                         | Val  Loss: 0.5507 | Val  Acc: 0.8235
 Site-MNIST                         | Val  Loss: 0.4831 | Val  Acc: 0.8710
 Site-MNIST                         | Val  Loss: 0.4470 | Val  Acc: 0.8929
 Site-MNIST                         | Val  Loss: 0.4281 | Val  Acc: 0.8922
 Site-MNIST                         | Val  Loss: 0.4602 | Val  Acc: 0.8907
 Site-MNIST                         | Val  Loss: 0.4898 | Val  Acc: 0.8731
 Site-USPS                          | Val  Loss: 0.1718 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.7166 | Val  Acc: 0.7778
 Site-USPS                          | Val  Loss: 0.8006 | Val  Acc: 0.7188
 Site-USPS                          | Val  Loss: 0.6960 | Val  Acc: 0.7586
 Site-USPS                          | Val  Loss: 0.5583 | Val  Acc: 0.8286
 Site-USPS                          | Val  Loss: 0.4330 | Val  Acc: 0.8836
 Site-SynthDigits                   | Val  Loss: 1.3125 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.2967 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.2726 | Val  Acc: 0.6311
 Site-MNIST_M                       | Val  Loss: 1.5907 | Val  Acc: 0.5333
 Site-MNIST_M                       | Val  Loss: 1.4612 | Val  Acc: 0.5679
 Site-SVHN                          | Val  Loss: 1.6271 | Val  Acc: 0.4286
Average Valid Accuracy: 0.7859
 Best site-MNIST                     | Epoch:48 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:48 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.7778
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8235
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8710
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8929
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8922
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8907
 Best site-MNIST                     | Epoch:48 | Val Acc: 0.8731
 Best site-USPS                      | Epoch:48 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:48 | Val Acc: 0.7778
 Best site-USPS                      | Epoch:48 | Val Acc: 0.7188
