===2023-05-31 04:14:07===
===Setting===
    dataset: fairface
    lr: 0.01
    batch: 32
    iters: 50
    wk_iters: 1
    si: False
    domain_num: -1
    quantile: 0
    std_rw: False
    gender_label: True
    binary_race: True
data_number=[39,52,68,89,117,154,201,264,346,453,154,202,]
client_nums=[10,2,]
len_dataset=[2980,596,]
label set of clients: [2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, ]
domain number = -1
============ Train epoch 0 ============
 Site-White                    | Train Loss: 0.6561 | Train Acc: 0.5641
 Site-White-8                  | Train Loss: 0.3120 | Train Acc: 0.8563
 Site-White-9                  | Train Loss: 0.3289 | Train Acc: 0.8497
 Site-Black-0                  | Train Loss: 0.5434 | Train Acc: 0.7432
 Site-Black-1                  | Train Loss: 0.5247 | Train Acc: 0.7653
 Site-White-0                       | Val  Loss: 0.7171 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3267 | Val  Acc: 0.9231
 Site-White-2                       | Val  Loss: 0.3673 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5232 | Val  Acc: 0.7273
 Site-White-4                       | Val  Loss: 0.3553 | Val  Acc: 0.8621
 Site-White-5                       | Val  Loss: 0.6006 | Val  Acc: 0.7105
 Site-White-6                       | Val  Loss: 0.4010 | Val  Acc: 0.8367
 Site-White-7                       | Val  Loss: 0.4085 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4760 | Val  Acc: 0.7738
 Site-White-9                       | Val  Loss: 0.4431 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.7696 | Val  Acc: 0.6579
 Site-Black-1                       | Val  Loss: 0.6230 | Val  Acc: 0.6531
Average Valid Accuracy: 0.7713
============ Train epoch 40 ============
 Site-White-0                  | Train Loss: 0.3996 | Train Acc: 0.8108
 Site-White-1                  | Train Loss: 0.3821 | Train Acc: 0.8163
 Site-White-2                  | Train Loss: 0.2905 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4490 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3709 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.4013 | Train Acc: 0.8446
 Site-White-6                  | Train Loss: 0.4251 | Train Acc: 0.7629
 Site-White-7                  | Train Loss: 0.4053 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3158 | Train Acc: 0.8772
 Site-White-9                  | Train Loss: 0.3244 | Train Acc: 0.8610
 Site-Black-0                  | Train Loss: 0.6133 | Train Acc: 0.6622
 Site-Black-1                  | Train Loss: 0.5726 | Train Acc: 0.7143
 Site-White-0                       | Val  Loss: 0.6673 | Val  Acc: 0.6000
 Site-White-1                       | Val  Loss: 0.4048 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.4738 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5610 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4043 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.4833 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.4812 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.4299 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4612 | Val  Acc: 0.7976
 Site-White-9                       | Val  Loss: 0.4445 | Val  Acc: 0.7909
 Site-Black-0                       | Val  Loss: 0.7524 | Val  Acc: 0.6053
 Site-Black-1                       | Val  Loss: 0.6241 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7514
============ Train epoch 41 ============
 Site-White-0                  | Train Loss: 0.4337 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.4063 | Train Acc: 0.8367
 Site-White-2                  | Train Loss: 0.2733 | Train Acc: 0.8769
 Site-White-3                  | Train Loss: 0.4964 | Train Acc: 0.7791
 Site-White-4                  | Train Loss: 0.3518 | Train Acc: 0.8571
 Site-White-5                  | Train Loss: 0.3934 | Train Acc: 0.8243
 Site-White-6                  | Train Loss: 0.4172 | Train Acc: 0.7938
 Site-White-7                  | Train Loss: 0.4027 | Train Acc: 0.8164
 Site-White-8                  | Train Loss: 0.3218 | Train Acc: 0.8533
 Site-White-9                  | Train Loss: 0.3201 | Train Acc: 0.8474
 Site-Black-0                  | Train Loss: 0.5883 | Train Acc: 0.6757
 Site-Black-1                  | Train Loss: 0.5959 | Train Acc: 0.7041
 Site-White-0                       | Val  Loss: 0.4619 | Val  Acc: 0.8000
 Site-White-1                       | Val  Loss: 0.4290 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.4803 | Val  Acc: 0.7059
 Site-White-3                       | Val  Loss: 0.4667 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4222 | Val  Acc: 0.8621
 Site-White-5                       | Val  Loss: 0.4886 | Val  Acc: 0.7632
 Site-White-6                       | Val  Loss: 0.4562 | Val  Acc: 0.8367
 Site-White-7                       | Val  Loss: 0.3884 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4904 | Val  Acc: 0.6905
 Site-White-9                       | Val  Loss: 0.4635 | Val  Acc: 0.8091
 Site-Black-0                       | Val  Loss: 0.6434 | Val  Acc: 0.7105
 Site-Black-1                       | Val  Loss: 0.6032 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7740
============ Train epoch 42 ============
 Site-White-0                  | Train Loss: 0.7628 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.3616 | Train Acc: 0.8367
 Site-White-2                  | Train Loss: 0.2263 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4929 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3369 | Train Acc: 0.8214
 Site-White-5                  | Train Loss: 0.3870 | Train Acc: 0.8581
 Site-White-6                  | Train Loss: 0.3885 | Train Acc: 0.7938
 Site-White-7                  | Train Loss: 0.4010 | Train Acc: 0.8008
 Site-White-8                  | Train Loss: 0.3049 | Train Acc: 0.8653
 Site-White-9                  | Train Loss: 0.3221 | Train Acc: 0.8542
 Site-Black-0                  | Train Loss: 0.5596 | Train Acc: 0.7297
 Site-Black-1                  | Train Loss: 0.5408 | Train Acc: 0.7041
 Site-White-0                       | Val  Loss: 0.4816 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.2287 | Val  Acc: 0.9231
 Site-White-2                       | Val  Loss: 0.4193 | Val  Acc: 0.7647
 Site-White-3                       | Val  Loss: 0.5930 | Val  Acc: 0.7273
 Site-White-4                       | Val  Loss: 0.3891 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.5498 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.4324 | Val  Acc: 0.8776
 Site-White-7                       | Val  Loss: 0.3965 | Val  Acc: 0.7500
 Site-White-8                       | Val  Loss: 0.4385 | Val  Acc: 0.7738
 Site-White-9                       | Val  Loss: 0.4619 | Val  Acc: 0.7818
 Site-Black-0                       | Val  Loss: 0.7325 | Val  Acc: 0.6579
 Site-Black-1                       | Val  Loss: 0.6287 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7677
============ Train epoch 43 ============
 Site-White-0                  | Train Loss: 0.3662 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.3917 | Train Acc: 0.8163
 Site-White-2                  | Train Loss: 0.2838 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4679 | Train Acc: 0.8023
 Site-White-4                  | Train Loss: 0.3611 | Train Acc: 0.8304
 Site-White-5                  | Train Loss: 0.4189 | Train Acc: 0.8176
 Site-White-6                  | Train Loss: 0.4443 | Train Acc: 0.7268
 Site-White-7                  | Train Loss: 0.3961 | Train Acc: 0.8125
 Site-White-8                  | Train Loss: 0.3221 | Train Acc: 0.8772
 Site-White-9                  | Train Loss: 0.3267 | Train Acc: 0.8497
 Site-Black-0                  | Train Loss: 0.5614 | Train Acc: 0.7095
 Site-Black-1                  | Train Loss: 0.5537 | Train Acc: 0.6888
 Site-White-0                       | Val  Loss: 0.5283 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3128 | Val  Acc: 0.9231
 Site-White-2                       | Val  Loss: 0.4242 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5072 | Val  Acc: 0.6818
 Site-White-4                       | Val  Loss: 0.4645 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.5761 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.3884 | Val  Acc: 0.8980
 Site-White-7                       | Val  Loss: 0.4429 | Val  Acc: 0.7812
 Site-White-8                       | Val  Loss: 0.4268 | Val  Acc: 0.7976
 Site-White-9                       | Val  Loss: 0.4401 | Val  Acc: 0.8000
 Site-Black-0                       | Val  Loss: 0.7335 | Val  Acc: 0.6579
 Site-Black-1                       | Val  Loss: 0.7188 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7761
============ Train epoch 44 ============
 Site-White-0                  | Train Loss: 0.4834 | Train Acc: 0.8649
 Site-White-1                  | Train Loss: 0.4264 | Train Acc: 0.8367
 Site-White-2                  | Train Loss: 0.2153 | Train Acc: 0.8769
 Site-White-3                  | Train Loss: 0.4042 | Train Acc: 0.8256
 Site-White-4                  | Train Loss: 0.3654 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3683 | Train Acc: 0.8581
 Site-White-6                  | Train Loss: 0.4360 | Train Acc: 0.7732
 Site-White-7                  | Train Loss: 0.4253 | Train Acc: 0.8164
 Site-White-8                  | Train Loss: 0.2943 | Train Acc: 0.8713
 Site-White-9                  | Train Loss: 0.3348 | Train Acc: 0.8633
 Site-Black-0                  | Train Loss: 0.5622 | Train Acc: 0.7162
 Site-Black-1                  | Train Loss: 0.5452 | Train Acc: 0.7245
 Site-White-0                       | Val  Loss: 0.6439 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.4325 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.3000 | Val  Acc: 0.9412
 Site-White-3                       | Val  Loss: 0.5122 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4690 | Val  Acc: 0.8276
 Site-White-5                       | Val  Loss: 0.6883 | Val  Acc: 0.7895
 Site-White-6                       | Val  Loss: 0.4282 | Val  Acc: 0.8980
 Site-White-7                       | Val  Loss: 0.4124 | Val  Acc: 0.7500
 Site-White-8                       | Val  Loss: 0.5080 | Val  Acc: 0.7381
 Site-White-9                       | Val  Loss: 0.4624 | Val  Acc: 0.7273
 Site-Black-0                       | Val  Loss: 0.7885 | Val  Acc: 0.5263
 Site-Black-1                       | Val  Loss: 0.6445 | Val  Acc: 0.6735
Average Valid Accuracy: 0.7594
============ Train epoch 45 ============
 Site-White-0                  | Train Loss: 0.5166 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.4212 | Train Acc: 0.7959
 Site-White-2                  | Train Loss: 0.2074 | Train Acc: 0.8615
 Site-White-3                  | Train Loss: 0.4815 | Train Acc: 0.8140
 Site-White-4                  | Train Loss: 0.3509 | Train Acc: 0.8661
 Site-White-5                  | Train Loss: 0.3872 | Train Acc: 0.8716
 Site-White-6                  | Train Loss: 0.4123 | Train Acc: 0.7423
 Site-White-7                  | Train Loss: 0.4010 | Train Acc: 0.8047
 Site-White-8                  | Train Loss: 0.3115 | Train Acc: 0.8743
 Site-White-9                  | Train Loss: 0.3380 | Train Acc: 0.8292
 Site-Black-0                  | Train Loss: 0.5737 | Train Acc: 0.7230
 Site-Black-1                  | Train Loss: 0.6718 | Train Acc: 0.6786
 Site-White-0                       | Val  Loss: 0.6187 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3729 | Val  Acc: 0.7692
 Site-White-2                       | Val  Loss: 0.4058 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5940 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4595 | Val  Acc: 0.7931
 Site-White-5                       | Val  Loss: 0.7147 | Val  Acc: 0.7105
 Site-White-6                       | Val  Loss: 0.4232 | Val  Acc: 0.8571
 Site-White-7                       | Val  Loss: 0.4264 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4461 | Val  Acc: 0.7976
 Site-White-9                       | Val  Loss: 0.4603 | Val  Acc: 0.7636
 Site-Black-0                       | Val  Loss: 0.6096 | Val  Acc: 0.7368
 Site-Black-1                       | Val  Loss: 0.6840 | Val  Acc: 0.6939
Average Valid Accuracy: 0.7679
============ Train epoch 46 ============
 Site-White-0                  | Train Loss: 0.3786 | Train Acc: 0.8649
 Site-White-1                  | Train Loss: 0.4424 | Train Acc: 0.8776
 Site-White-2                  | Train Loss: 0.2480 | Train Acc: 0.9077
 Site-White-3                  | Train Loss: 0.4472 | Train Acc: 0.8023
 Site-White-4                  | Train Loss: 0.3557 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3919 | Train Acc: 0.8581
 Site-White-6                  | Train Loss: 0.4203 | Train Acc: 0.7938
 Site-White-7                  | Train Loss: 0.3902 | Train Acc: 0.8242
 Site-White-8                  | Train Loss: 0.3286 | Train Acc: 0.8772
 Site-White-9                  | Train Loss: 0.3206 | Train Acc: 0.8633
 Site-Black-0                  | Train Loss: 0.5725 | Train Acc: 0.7162
 Site-Black-1                  | Train Loss: 0.6281 | Train Acc: 0.6990
 Site-White-0                       | Val  Loss: 0.5124 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.4064 | Val  Acc: 0.6154
 Site-White-2                       | Val  Loss: 0.3853 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5352 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4242 | Val  Acc: 0.8966
 Site-White-5                       | Val  Loss: 0.7165 | Val  Acc: 0.8684
 Site-White-6                       | Val  Loss: 0.4178 | Val  Acc: 0.8163
 Site-White-7                       | Val  Loss: 0.4248 | Val  Acc: 0.7656
 Site-White-8                       | Val  Loss: 0.4606 | Val  Acc: 0.7738
 Site-White-9                       | Val  Loss: 0.4507 | Val  Acc: 0.7636
 Site-Black-0                       | Val  Loss: 0.6643 | Val  Acc: 0.7105
 Site-Black-1                       | Val  Loss: 0.6692 | Val  Acc: 0.6327
Average Valid Accuracy: 0.7616
============ Train epoch 47 ============
 Site-White-0                  | Train Loss: 0.2870 | Train Acc: 0.7838
 Site-White-1                  | Train Loss: 0.4622 | Train Acc: 0.8163
 Site-White-2                  | Train Loss: 0.2951 | Train Acc: 0.8462
 Site-White-3                  | Train Loss: 0.5343 | Train Acc: 0.7442
 Site-White-4                  | Train Loss: 0.3247 | Train Acc: 0.8304
 Site-White-5                  | Train Loss: 0.4173 | Train Acc: 0.8378
 Site-White-6                  | Train Loss: 0.4478 | Train Acc: 0.7887
 Site-White-7                  | Train Loss: 0.4152 | Train Acc: 0.8008
 Site-White-8                  | Train Loss: 0.3257 | Train Acc: 0.8503
 Site-White-9                  | Train Loss: 0.3142 | Train Acc: 0.8679
 Site-Black-0                  | Train Loss: 0.5913 | Train Acc: 0.6892
 Site-Black-1                  | Train Loss: 0.6366 | Train Acc: 0.7143
 Site-White-0                       | Val  Loss: 0.6339 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.2968 | Val  Acc: 0.8462
 Site-White-2                       | Val  Loss: 0.3528 | Val  Acc: 0.8235
 Site-White-3                       | Val  Loss: 0.5075 | Val  Acc: 0.7727
 Site-White-4                       | Val  Loss: 0.4343 | Val  Acc: 0.7586
 Site-White-5                       | Val  Loss: 0.8089 | Val  Acc: 0.8158
 Site-White-6                       | Val  Loss: 0.3955 | Val  Acc: 0.8571
 Site-White-7                       | Val  Loss: 0.3997 | Val  Acc: 0.7969
 Site-White-8                       | Val  Loss: 0.4624 | Val  Acc: 0.7262
 Site-White-9                       | Val  Loss: 0.4766 | Val  Acc: 0.7727
 Site-Black-0                       | Val  Loss: 0.7540 | Val  Acc: 0.6316
 Site-Black-1                       | Val  Loss: 0.6204 | Val  Acc: 0.7551
Average Valid Accuracy: 0.7714
============ Train epoch 48 ============
 Site-White-0                  | Train Loss: 0.5235 | Train Acc: 0.8108
 Site-White-1                  | Train Loss: 0.3689 | Train Acc: 0.8776
 Site-White-2                  | Train Loss: 0.4193 | Train Acc: 0.8308
 Site-White-3                  | Train Loss: 0.4503 | Train Acc: 0.7907
 Site-White-4                  | Train Loss: 0.3674 | Train Acc: 0.8482
 Site-White-5                  | Train Loss: 0.3937 | Train Acc: 0.8311
 Site-White-6                  | Train Loss: 0.4089 | Train Acc: 0.7526
 Site-White-7                  | Train Loss: 0.3868 | Train Acc: 0.8281
 Site-White-8                  | Train Loss: 0.3168 | Train Acc: 0.8413
 Site-White-9                  | Train Loss: 0.3163 | Train Acc: 0.8497
 Site-Black-0                  | Train Loss: 0.5741 | Train Acc: 0.7297
 Site-Black-1                  | Train Loss: 0.7021 | Train Acc: 0.7041
 Site-White-0                       | Val  Loss: 0.4772 | Val  Acc: 0.7000
 Site-White-1                       | Val  Loss: 0.3357 | Val  Acc: 0.8462
