===2023-06-29 15:49:35===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 10
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
Loading snapshots...
===2023-06-29 23:57:50===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 2
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 2.2605 | Train Acc: 0.1667
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9619
 Best site-MNIST                     | Epoch:44 | Val Acc: 0.9683
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.6757
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.6618
 Best site-SynthDigits               | Epoch:44 | Val Acc: 0.6475
 Best site-SVHN                      | Epoch:44 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:44 | Val Acc: 0.3951
 Best site-MNIST_M                   | Epoch:44 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 45 ============
 Site-USPS                          | Train Loss: 0.0007 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0290 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4170 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0733 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0376 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1299 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1454 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.0818 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0546 | Train Acc: 0.9810
 Site-USPS                          | Train Loss: 0.0280 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.1886 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.4135 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1087 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0950 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1450 | Train Acc: 0.9571
 Site-MNIST                         | Train Loss: 0.0951 | Train Acc: 0.9775
 Site-SynthDigits                   | Train Loss: 1.2303 | Train Acc: 0.6291
 Site-SynthDigits                   | Train Loss: 1.1338 | Train Acc: 0.6227
 Site-SynthDigits                   | Train Loss: 0.9227 | Train Acc: 0.6945
 Site-SVHN                          | Train Loss: 2.2111 | Train Acc: 0.2983
 Site-SVHN                          | Train Loss: 1.7664 | Train Acc: 0.4312
 Site-MNIST_M                       | Train Loss: 1.5363 | Train Acc: 0.4645
Average Train Accuracy: 0.8470
 Site-USPS                          | Val  Loss: 0.2947 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3038 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1171 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0328 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0116 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0095 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0118 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0381 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0945 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1161 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.0742 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0738 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1045 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1444 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1313 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.0954 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.1485 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.2566 | Val  Acc: 0.6324
 Site-SynthDigits                   | Val  Loss: 1.1716 | Val  Acc: 0.6230
 Site-SVHN                          | Val  Loss: 2.3611 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0749 | Val  Acc: 0.3827
 Site-MNIST_M                       | Val  Loss: 1.7949 | Val  Acc: 0.5143
Average Valid Accuracy: 0.8605
============ Train epoch 46 ============
 Site-USPS                          | Train Loss: 0.0007 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0277 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4298 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0865 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0392 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.1289 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1381 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.0810 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0550 | Train Acc: 0.9796
 Site-USPS                          | Train Loss: 0.0278 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.1856 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1540 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1263 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0980 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1442 | Train Acc: 0.9548
 Site-MNIST                         | Train Loss: 0.0908 | Train Acc: 0.9775
 Site-SynthDigits                   | Train Loss: 1.3251 | Train Acc: 0.6026
 Site-SynthDigits                   | Train Loss: 1.0461 | Train Acc: 0.6410
 Site-SynthDigits                   | Train Loss: 0.9020 | Train Acc: 0.6986
 Site-SVHN                          | Train Loss: 2.1904 | Train Acc: 0.3260
 Site-SVHN                          | Train Loss: 1.8138 | Train Acc: 0.4159
 Site-MNIST_M                       | Train Loss: 1.6221 | Train Acc: 0.4574
Average Train Accuracy: 0.8465
 Site-USPS                          | Val  Loss: 0.2603 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3009 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1022 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0284 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0123 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0091 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0112 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0383 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0918 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1160 | Val  Acc: 0.9607
 Site-MNIST                         | Val  Loss: 0.0995 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0928 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1105 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1461 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1304 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.0978 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.1352 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.2346 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.1511 | Val  Acc: 0.6639
 Site-SVHN                          | Val  Loss: 2.3159 | Val  Acc: 0.4000
 Site-SVHN                          | Val  Loss: 2.0464 | Val  Acc: 0.4198
 Site-MNIST_M                       | Val  Loss: 1.8290 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8690
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9902
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9781
 Best site-USPS                      | Epoch:46 | Val Acc: 0.9607
 Best site-MNIST                     | Epoch:46 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:46 | Val Acc: 1.0000
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9688
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9483
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9619
 Best site-MNIST                     | Epoch:46 | Val Acc: 0.9735
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.6757
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.6912
 Best site-SynthDigits               | Epoch:46 | Val Acc: 0.6639
 Best site-SVHN                      | Epoch:46 | Val Acc: 0.4000
 Best site-SVHN                      | Epoch:46 | Val Acc: 0.4198
 Best site-MNIST_M                   | Epoch:46 | Val Acc: 0.4857
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/propfair...
============ Train epoch 47 ============
 Site-USPS                          | Train Loss: 0.0006 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0251 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4349 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.0691 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0481 | Train Acc: 0.9857
 Site-USPS                          | Train Loss: 0.1310 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1433 | Train Acc: 0.9471
 Site-USPS                          | Train Loss: 0.0902 | Train Acc: 0.9756
 Site-USPS                          | Train Loss: 0.0545 | Train Acc: 0.9810
 Site-USPS                          | Train Loss: 0.0283 | Train Acc: 0.9970
 Site-MNIST                         | Train Loss: 0.1830 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.1042 | Train Acc: 0.9306
 Site-MNIST                         | Train Loss: 0.1504 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0847 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1419 | Train Acc: 0.9619
 Site-MNIST                         | Train Loss: 0.0921 | Train Acc: 0.9762
 Site-SynthDigits                   | Train Loss: 1.1429 | Train Acc: 0.6026
 Site-SynthDigits                   | Train Loss: 1.1085 | Train Acc: 0.6374
 Site-SynthDigits                   | Train Loss: 0.8875 | Train Acc: 0.6965
 Site-SVHN                          | Train Loss: 2.2023 | Train Acc: 0.3204
 Site-SVHN                          | Train Loss: 1.6369 | Train Acc: 0.4190
 Site-MNIST_M                       | Train Loss: 1.5856 | Train Acc: 0.4504
Average Train Accuracy: 0.8465
 Site-USPS                          | Val  Loss: 0.2878 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3179 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1137 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0317 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0115 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0089 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0100 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0378 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0910 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1179 | Val  Acc: 0.9607
 Site-MNIST                         | Val  Loss: 0.1205 | Val  Acc: 0.9000
 Site-MNIST                         | Val  Loss: 0.1200 | Val  Acc: 0.8889
 Site-MNIST                         | Val  Loss: 0.1199 | Val  Acc: 0.9375
 Site-MNIST                         | Val  Loss: 0.1434 | Val  Acc: 0.9310
 Site-MNIST                         | Val  Loss: 0.1256 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.0921 | Val  Acc: 0.9788
 Site-SynthDigits                   | Val  Loss: 1.1279 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.2413 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.1524 | Val  Acc: 0.6803
 Site-SVHN                          | Val  Loss: 2.3427 | Val  Acc: 0.4222
 Site-SVHN                          | Val  Loss: 2.0657 | Val  Acc: 0.4198
 Site-MNIST_M                       | Val  Loss: 1.8506 | Val  Acc: 0.4714
Average Valid Accuracy: 0.8590
============ Train epoch 48 ============
 Site-USPS                          | Train Loss: 0.0006 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0240 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4025 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0623 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.1607 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1333 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1497 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.0942 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0513 | Train Acc: 0.9796
 Site-USPS                          | Train Loss: 0.0266 | Train Acc: 0.9955
 Site-MNIST                         | Train Loss: 0.1871 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1315 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1092 | Train Acc: 0.9535
 Site-MNIST                         | Train Loss: 0.0905 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1366 | Train Acc: 0.9619
 Site-MNIST                         | Train Loss: 0.0885 | Train Acc: 0.9722
 Site-SynthDigits                   | Train Loss: 1.1615 | Train Acc: 0.6026
 Site-SynthDigits                   | Train Loss: 1.1643 | Train Acc: 0.6117
 Site-SynthDigits                   | Train Loss: 0.9024 | Train Acc: 0.6945
 Site-SVHN                          | Train Loss: 2.2021 | Train Acc: 0.3204
 Site-SVHN                          | Train Loss: 1.6713 | Train Acc: 0.4251
 Site-MNIST_M                       | Train Loss: 1.5836 | Train Acc: 0.4645
Average Train Accuracy: 0.8459
 Site-USPS                          | Val  Loss: 0.1846 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2162 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0761 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0221 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0111 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0102 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0111 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0367 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0944 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.1223 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.0754 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0739 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0968 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1421 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1301 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.0995 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.1642 | Val  Acc: 0.6486
 Site-SynthDigits                   | Val  Loss: 1.2410 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.1641 | Val  Acc: 0.6475
 Site-SVHN                          | Val  Loss: 2.3624 | Val  Acc: 0.3778
 Site-SVHN                          | Val  Loss: 2.0453 | Val  Acc: 0.4074
 Site-MNIST_M                       | Val  Loss: 1.8262 | Val  Acc: 0.4857
Average Valid Accuracy: 0.8640
============ Train epoch 49 ============
 Site-USPS                          | Train Loss: 0.0005 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0205 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4023 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0644 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.0381 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.1280 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1378 | Train Acc: 0.9427
 Site-USPS                          | Train Loss: 0.1064 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0496 | Train Acc: 0.9810
 Site-USPS                          | Train Loss: 0.0254 | Train Acc: 0.9962
 Site-MNIST                         | Train Loss: 0.1912 | Train Acc: 0.9750
 Site-MNIST                         | Train Loss: 0.3809 | Train Acc: 0.9444
 Site-MNIST                         | Train Loss: 0.1080 | Train Acc: 0.9457
 Site-MNIST                         | Train Loss: 0.0884 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1337 | Train Acc: 0.9667
 Site-MNIST                         | Train Loss: 0.0842 | Train Acc: 0.9749
 Site-SynthDigits                   | Train Loss: 1.3170 | Train Acc: 0.6026
