===2023-06-29 12:34:32===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
denominator: 51582.30078125
 Site-USPS                          | Train Loss: 2.2772 | Train Acc: 0.1667
 Site-MNIST                         | Train Loss: 0.6360 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.6471 | Train Acc: 0.8750
 Site-MNIST                         | Train Loss: 0.8767 | Train Acc: 0.7907
 Site-MNIST                         | Train Loss: 0.6787 | Train Acc: 0.8326
 Site-MNIST                         | Train Loss: 0.7692 | Train Acc: 0.7952
 Site-MNIST                         | Train Loss: 0.7279 | Train Acc: 0.8056
 Site-SynthDigits                   | Train Loss: 1.7361 | Train Acc: 0.4238
 Site-SynthDigits                   | Train Loss: 1.7236 | Train Acc: 0.4689
 Site-SynthDigits                   | Train Loss: 1.6228 | Train Acc: 0.4807
 Site-SVHN                          | Train Loss: 2.0711 | Train Acc: 0.2597
 Site-SVHN                          | Train Loss: 2.0307 | Train Acc: 0.3333
 Site-MNIST_M                       | Train Loss: 1.9023 | Train Acc: 0.4043
Average Train Accuracy: 0.7486
 Site-USPS                          | Val  Loss: 2.0814 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3348 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8306 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.3997 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4484 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3363 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.3988 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.3905 | Val  Acc: 0.8922
 Site-USPS                          | Val  Loss: 0.4515 | Val  Acc: 0.9016
 Site-USPS                          | Val  Loss: 0.4492 | Val  Acc: 0.8973
 Site-MNIST                         | Val  Loss: 0.7124 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6873 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.7401 | Val  Acc: 0.7812
 Site-MNIST                         | Val  Loss: 0.7854 | Val  Acc: 0.7586
 Site-MNIST                         | Val  Loss: 0.7112 | Val  Acc: 0.8190
 Site-MNIST                         | Val  Loss: 0.6525 | Val  Acc: 0.8360
 Site-SynthDigits                   | Val  Loss: 1.7251 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8753 | Val  Acc: 0.4853
 Site-SynthDigits                   | Val  Loss: 1.7411 | Val  Acc: 0.4508
 Site-SVHN                          | Val  Loss: 2.1018 | Val  Acc: 0.2889
 Site-SVHN                          | Val  Loss: 2.0464 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.8931 | Val  Acc: 0.5000
Average Valid Accuracy: 0.6707
 Best site-USPS                      | Epoch:31 | Val Acc: 0.0000
 Best site-USPS                      | Epoch:31 | Val Acc: 0.3333
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8000
 Best site-USPS                      | Epoch:31 | Val Acc: 1.0000
 Best site-USPS                      | Epoch:31 | Val Acc: 0.9412
 Best site-USPS                      | Epoch:31 | Val Acc: 0.9355
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8571
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8922
 Best site-USPS                      | Epoch:31 | Val Acc: 0.9016
 Best site-USPS                      | Epoch:31 | Val Acc: 0.8973
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8000
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7222
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7812
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.7586
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8190
 Best site-MNIST                     | Epoch:31 | Val Acc: 0.8360
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.4595
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.4853
 Best site-SynthDigits               | Epoch:31 | Val Acc: 0.4508
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2889
 Best site-SVHN                      | Epoch:31 | Val Acc: 0.2963
 Best site-MNIST_M                   | Epoch:31 | Val Acc: 0.5000
 Saving the local and server checkpoint to ../checkpoint/fed_digit_uneven_1.8_1_shuffle/q-ffl...
============ Train epoch 32 ============
denominator: 27934.904296875
 Site-USPS                          | Train Loss: 0.1759 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3257 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7298 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.4584 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.5482 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.4138 | Train Acc: 0.9127
 Site-USPS                          | Train Loss: 0.5140 | Train Acc: 0.8767
 Site-USPS                          | Train Loss: 0.4499 | Train Acc: 0.8875
 Site-USPS                          | Train Loss: 0.4514 | Train Acc: 0.9022
 Site-USPS                          | Train Loss: 0.4145 | Train Acc: 0.9087
 Site-MNIST                         | Train Loss: 0.6066 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.5353 | Train Acc: 0.8611
 Site-MNIST                         | Train Loss: 0.5085 | Train Acc: 0.7674
 Site-MNIST                         | Train Loss: 0.6655 | Train Acc: 0.8369
 Site-MNIST                         | Train Loss: 0.7213 | Train Acc: 0.7976
 Site-MNIST                         | Train Loss: 0.7041 | Train Acc: 0.8214
 Site-SynthDigits                   | Train Loss: 1.8045 | Train Acc: 0.4106
 Site-SynthDigits                   | Train Loss: 1.6991 | Train Acc: 0.4652
 Site-SynthDigits                   | Train Loss: 1.6131 | Train Acc: 0.4807
 Site-SVHN                          | Train Loss: 2.0703 | Train Acc: 0.2541
 Site-SVHN                          | Train Loss: 1.9903 | Train Acc: 0.3364
 Site-MNIST_M                       | Train Loss: 1.8764 | Train Acc: 0.4043
Average Train Accuracy: 0.7463
 Site-USPS                          | Val  Loss: 2.0556 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.3204 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.8127 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.3840 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4354 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3267 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.3916 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.3812 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.4396 | Val  Acc: 0.8798
 Site-USPS                          | Val  Loss: 0.4389 | Val  Acc: 0.8852
 Site-MNIST                         | Val  Loss: 0.6728 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6484 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.7267 | Val  Acc: 0.7188
 Site-MNIST                         | Val  Loss: 0.7625 | Val  Acc: 0.7586
 Site-MNIST                         | Val  Loss: 0.6945 | Val  Acc: 0.8190
 Site-MNIST                         | Val  Loss: 0.6290 | Val  Acc: 0.8360
 Site-SynthDigits                   | Val  Loss: 1.6950 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8359 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.7306 | Val  Acc: 0.4262
 Site-SVHN                          | Val  Loss: 2.0998 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0430 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.8847 | Val  Acc: 0.4857
Average Valid Accuracy: 0.6612
============ Train epoch 33 ============
denominator: 27365.6015625
 Site-USPS                          | Train Loss: 0.1647 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3165 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7130 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.4354 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.4030 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.3989 | Train Acc: 0.9127
 Site-USPS                          | Train Loss: 0.5011 | Train Acc: 0.8767
 Site-USPS                          | Train Loss: 0.4396 | Train Acc: 0.8949
 Site-USPS                          | Train Loss: 0.4321 | Train Acc: 0.9022
 Site-USPS                          | Train Loss: 0.4032 | Train Acc: 0.9087
 Site-MNIST                         | Train Loss: 0.5866 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.6973 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.4993 | Train Acc: 0.7752
 Site-MNIST                         | Train Loss: 0.6286 | Train Acc: 0.8369
 Site-MNIST                         | Train Loss: 0.7096 | Train Acc: 0.8024
 Site-MNIST                         | Train Loss: 0.6807 | Train Acc: 0.8241
 Site-SynthDigits                   | Train Loss: 1.6871 | Train Acc: 0.4172
 Site-SynthDigits                   | Train Loss: 1.6492 | Train Acc: 0.4542
 Site-SynthDigits                   | Train Loss: 1.6003 | Train Acc: 0.4949
 Site-SVHN                          | Train Loss: 2.0670 | Train Acc: 0.2652
 Site-SVHN                          | Train Loss: 1.9936 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.8790 | Train Acc: 0.4007
Average Train Accuracy: 0.7497
 Site-USPS                          | Val  Loss: 1.9689 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.2469 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.7798 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.3631 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4211 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3137 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.3809 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.3673 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.4254 | Val  Acc: 0.8907
 Site-USPS                          | Val  Loss: 0.4249 | Val  Acc: 0.8912
 Site-MNIST                         | Val  Loss: 0.6516 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6249 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.6931 | Val  Acc: 0.7500
 Site-MNIST                         | Val  Loss: 0.7328 | Val  Acc: 0.7759
 Site-MNIST                         | Val  Loss: 0.6699 | Val  Acc: 0.8190
 Site-MNIST                         | Val  Loss: 0.6094 | Val  Acc: 0.8307
 Site-SynthDigits                   | Val  Loss: 1.6914 | Val  Acc: 0.4324
 Site-SynthDigits                   | Val  Loss: 1.8444 | Val  Acc: 0.4559
 Site-SynthDigits                   | Val  Loss: 1.7250 | Val  Acc: 0.4262
 Site-SVHN                          | Val  Loss: 2.0949 | Val  Acc: 0.2667
 Site-SVHN                          | Val  Loss: 2.0352 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.8742 | Val  Acc: 0.4857
Average Valid Accuracy: 0.6633
============ Train epoch 34 ============
denominator: 26996.689453125
 Site-USPS                          | Train Loss: 0.1536 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3061 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.7052 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.4242 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.4926 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.3873 | Train Acc: 0.9127
 Site-USPS                          | Train Loss: 0.4904 | Train Acc: 0.8767
 Site-USPS                          | Train Loss: 0.4230 | Train Acc: 0.8924
 Site-USPS                          | Train Loss: 0.4257 | Train Acc: 0.9049
 Site-USPS                          | Train Loss: 0.3936 | Train Acc: 0.9094
 Site-MNIST                         | Train Loss: 0.5665 | Train Acc: 0.8500
 Site-MNIST                         | Train Loss: 0.4169 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.7673 | Train Acc: 0.8062
 Site-MNIST                         | Train Loss: 0.6268 | Train Acc: 0.8455
 Site-MNIST                         | Train Loss: 0.7000 | Train Acc: 0.8167
 Site-MNIST                         | Train Loss: 0.6653 | Train Acc: 0.8280
 Site-SynthDigits                   | Train Loss: 1.6797 | Train Acc: 0.4238
 Site-SynthDigits                   | Train Loss: 1.6445 | Train Acc: 0.4835
 Site-SynthDigits                   | Train Loss: 1.5910 | Train Acc: 0.4949
 Site-SVHN                          | Train Loss: 2.0630 | Train Acc: 0.2541
 Site-SVHN                          | Train Loss: 2.0211 | Train Acc: 0.3272
 Site-MNIST_M                       | Train Loss: 1.8715 | Train Acc: 0.4007
Average Train Accuracy: 0.7534
 Site-USPS                          | Val  Loss: 1.9669 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.2707 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.7692 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.3522 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.4056 | Val  Acc: 0.9412
 Site-USPS                          | Val  Loss: 0.3038 | Val  Acc: 0.9355
 Site-USPS                          | Val  Loss: 0.3708 | Val  Acc: 0.8571
 Site-USPS                          | Val  Loss: 0.3566 | Val  Acc: 0.8824
 Site-USPS                          | Val  Loss: 0.4130 | Val  Acc: 0.8907
 Site-USPS                          | Val  Loss: 0.4142 | Val  Acc: 0.8912
 Site-MNIST                         | Val  Loss: 0.6360 | Val  Acc: 0.8000
 Site-MNIST                         | Val  Loss: 0.6047 | Val  Acc: 0.7222
 Site-MNIST                         | Val  Loss: 0.6663 | Val  Acc: 0.8125
 Site-MNIST                         | Val  Loss: 0.7148 | Val  Acc: 0.7759
 Site-MNIST                         | Val  Loss: 0.6557 | Val  Acc: 0.8286
 Site-MNIST                         | Val  Loss: 0.5954 | Val  Acc: 0.8413
 Site-SynthDigits                   | Val  Loss: 1.6757 | Val  Acc: 0.4595
 Site-SynthDigits                   | Val  Loss: 1.8062 | Val  Acc: 0.4853
 Site-SynthDigits                   | Val  Loss: 1.7077 | Val  Acc: 0.4508
 Site-SVHN                          | Val  Loss: 2.0993 | Val  Acc: 0.2444
 Site-SVHN                          | Val  Loss: 2.0305 | Val  Acc: 0.2716
 Site-MNIST_M                       | Val  Loss: 1.8814 | Val  Acc: 0.4857
Average Valid Accuracy: 0.6686
============ Train epoch 35 ============
denominator: 26400.890625
 Site-USPS                          | Train Loss: 0.1451 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.2956 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.6990 | Train Acc: 0.8095
 Site-USPS                          | Train Loss: 0.4245 | Train Acc: 0.9211
 Site-USPS                          | Train Loss: 0.3001 | Train Acc: 0.9143
 Site-USPS                          | Train Loss: 0.3813 | Train Acc: 0.9048
 Site-USPS                          | Train Loss: 0.4958 | Train Acc: 0.8811
 Site-USPS                          | Train Loss: 0.4164 | Train Acc: 0.8924
 Site-USPS                          | Train Loss: 0.4180 | Train Acc: 0.9076
 Site-USPS                          | Train Loss: 0.3869 | Train Acc: 0.9117
 Site-MNIST                         | Train Loss: 0.5602 | Train Acc: 0.8250
 Site-MNIST                         | Train Loss: 0.5329 | Train Acc: 0.9028
 Site-MNIST                         | Train Loss: 0.5818 | Train Acc: 0.8140
 Site-MNIST                         | Train Loss: 0.6010 | Train Acc: 0.8455
 Site-MNIST                         | Train Loss: 0.6876 | Train Acc: 0.8119
 Site-MNIST                         | Train Loss: 0.6587 | Train Acc: 0.8360
 Site-SynthDigits                   | Train Loss: 1.7514 | Train Acc: 0.4238
 Site-SynthDigits                   | Train Loss: 1.6880 | Train Acc: 0.4872
 Site-SynthDigits                   | Train Loss: 1.5764 | Train Acc: 0.4969
 Site-SVHN                          | Train Loss: 2.0605 | Train Acc: 0.2541
 Site-SVHN                          | Train Loss: 2.0104 | Train Acc: 0.3303
 Site-MNIST_M                       | Train Loss: 1.8553 | Train Acc: 0.4043
Average Train Accuracy: 0.7534
 Site-USPS                          | Val  Loss: 1.8786 | Val  Acc: 0.0000
 Site-USPS                          | Val  Loss: 1.2169 | Val  Acc: 0.3333
 Site-USPS                          | Val  Loss: 0.7379 | Val  Acc: 0.8000
 Site-USPS                          | Val  Loss: 0.3420 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.3996 | Val  Acc: 0.9412
