===2023-06-29 15:49:44===
===Setting===
    dataset: digit
    lr: 0.01
    batch: 64
    iters: 50
    wk_iters: 1
    si: False
    domain_num: 5
    quantile: 0
    power_cs: 1
    std_rw: False
    gender_label: False
    binary_race: False
    save_iter: -1
    mix5: False
    power_relu: 1
    Ea_val: False
data_number=[6,12,21,38,70,126,227,409,736,1325,40,72,129,233,420,756,151,273,491,181,327,282,
client_nums=[10,6,3,2,1,]
len_dataset=[3719,2066,1147,637,353,]
domain number = 5
============ Train epoch 0 ============
 Site-USPS                          | Train Loss: 0.6916 | Train Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0462 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0791 | Val  Acc: 0.9727
 Site-USPS                          | Val  Loss: 0.0956 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.0980 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0942 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0587 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1498 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1333 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.1022 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.0535 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.1293 | Val  Acc: 0.6765
 Site-SynthDigits                   | Val  Loss: 1.1008 | Val  Acc: 0.6393
 Site-SVHN                          | Val  Loss: 2.1043 | Val  Acc: 0.3111
 Site-SVHN                          | Val  Loss: 2.1291 | Val  Acc: 0.2963
 Site-MNIST_M                       | Val  Loss: 1.3775 | Val  Acc: 0.6286
Average Valid Accuracy: 0.8666
============ Train epoch 45 ============
 Site-USPS                          | Train Loss: 0.0021 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0167 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3841 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0779 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0583 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0868 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1220 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0837 | Train Acc: 0.9682
 Site-USPS                          | Train Loss: 0.0628 | Train Acc: 0.9769
 Site-USPS                          | Train Loss: 0.0408 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.1462 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.2251 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1070 | Train Acc: 0.9690
 Site-MNIST                         | Train Loss: 0.1068 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1439 | Train Acc: 0.9548
 Site-MNIST                         | Train Loss: 0.1126 | Train Acc: 0.9683
 Site-SynthDigits                   | Train Loss: 1.2825 | Train Acc: 0.6291
 Site-SynthDigits                   | Train Loss: 1.0626 | Train Acc: 0.6447
 Site-SynthDigits                   | Train Loss: 0.9223 | Train Acc: 0.6823
 Site-SVHN                          | Train Loss: 1.9882 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.6894 | Train Acc: 0.4159
 Site-MNIST_M                       | Train Loss: 1.4286 | Train Acc: 0.5426
Average Train Accuracy: 0.8519
 Site-USPS                          | Val  Loss: 0.0414 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1940 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0600 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0310 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0211 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0196 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0258 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0491 | Val  Acc: 0.9804
 Site-USPS                          | Val  Loss: 0.0767 | Val  Acc: 0.9672
 Site-USPS                          | Val  Loss: 0.0917 | Val  Acc: 0.9607
 Site-MNIST                         | Val  Loss: 0.1103 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0943 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0561 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1463 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1349 | Val  Acc: 0.9619
 Site-MNIST                         | Val  Loss: 0.1042 | Val  Acc: 0.9683
 Site-SynthDigits                   | Val  Loss: 1.0833 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.1523 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.1001 | Val  Acc: 0.6475
 Site-SVHN                          | Val  Loss: 2.1077 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1277 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.3250 | Val  Acc: 0.6571
Average Valid Accuracy: 0.8690
============ Train epoch 46 ============
 Site-USPS                          | Train Loss: 0.0025 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0133 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3865 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0794 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0633 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0872 | Train Acc: 0.9683
 Site-USPS                          | Train Loss: 0.1071 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.0848 | Train Acc: 0.9756
 Site-USPS                          | Train Loss: 0.0608 | Train Acc: 0.9769
 Site-USPS                          | Train Loss: 0.0413 | Train Acc: 0.9947
 Site-MNIST                         | Train Loss: 0.1456 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0916 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.1164 | Train Acc: 0.9612
 Site-MNIST                         | Train Loss: 0.1121 | Train Acc: 0.9742
 Site-MNIST                         | Train Loss: 0.1457 | Train Acc: 0.9524
 Site-MNIST                         | Train Loss: 0.1069 | Train Acc: 0.9735
 Site-SynthDigits                   | Train Loss: 1.2725 | Train Acc: 0.6225
 Site-SynthDigits                   | Train Loss: 0.9634 | Train Acc: 0.6520
 Site-SynthDigits                   | Train Loss: 0.8899 | Train Acc: 0.7088
 Site-SVHN                          | Train Loss: 1.9699 | Train Acc: 0.3204
 Site-SVHN                          | Train Loss: 1.7476 | Train Acc: 0.4312
 Site-MNIST_M                       | Train Loss: 1.4811 | Train Acc: 0.5213
Average Train Accuracy: 0.8541
 Site-USPS                          | Val  Loss: 0.0549 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2420 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0560 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0271 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0187 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0218 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0269 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0489 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0775 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.0945 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.0863 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0900 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0572 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1387 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1274 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.1002 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.0329 | Val  Acc: 0.6757
 Site-SynthDigits                   | Val  Loss: 1.0999 | Val  Acc: 0.6912
 Site-SynthDigits                   | Val  Loss: 1.0822 | Val  Acc: 0.6557
 Site-SVHN                          | Val  Loss: 2.0850 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1064 | Val  Acc: 0.3086
 Site-MNIST_M                       | Val  Loss: 1.3702 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8685
============ Train epoch 47 ============
 Site-USPS                          | Train Loss: 0.0020 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0146 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.3832 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0667 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0621 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0872 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1071 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.0943 | Train Acc: 0.9756
 Site-USPS                          | Train Loss: 0.0595 | Train Acc: 0.9783
 Site-USPS                          | Train Loss: 0.0389 | Train Acc: 0.9947
 Site-MNIST                         | Train Loss: 0.1454 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0710 | Train Acc: 0.9583
 Site-MNIST                         | Train Loss: 0.2256 | Train Acc: 0.9690
 Site-MNIST                         | Train Loss: 0.0914 | Train Acc: 0.9700
 Site-MNIST                         | Train Loss: 0.1440 | Train Acc: 0.9548
 Site-MNIST                         | Train Loss: 0.1120 | Train Acc: 0.9683
 Site-SynthDigits                   | Train Loss: 1.1349 | Train Acc: 0.6358
 Site-SynthDigits                   | Train Loss: 1.0333 | Train Acc: 0.6484
 Site-SynthDigits                   | Train Loss: 0.9011 | Train Acc: 0.6904
 Site-SVHN                          | Train Loss: 1.9888 | Train Acc: 0.3204
 Site-SVHN                          | Train Loss: 1.7202 | Train Acc: 0.4006
 Site-MNIST_M                       | Train Loss: 1.5011 | Train Acc: 0.5142
Average Train Accuracy: 0.8517
 Site-USPS                          | Val  Loss: 0.0446 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.2360 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0537 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0269 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0197 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0177 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0224 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0481 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0752 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.0913 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.1192 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1060 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0571 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.1331 | Val  Acc: 0.9655
 Site-MNIST                         | Val  Loss: 0.1220 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.0983 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.0653 | Val  Acc: 0.6216
 Site-SynthDigits                   | Val  Loss: 1.1211 | Val  Acc: 0.6618
 Site-SynthDigits                   | Val  Loss: 1.0954 | Val  Acc: 0.6393
 Site-SVHN                          | Val  Loss: 2.0779 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.0963 | Val  Acc: 0.2840
 Site-MNIST_M                       | Val  Loss: 1.3289 | Val  Acc: 0.6000
Average Valid Accuracy: 0.8628
============ Train epoch 48 ============
 Site-USPS                          | Train Loss: 0.0031 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0221 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4231 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0717 | Train Acc: 0.9474
 Site-USPS                          | Train Loss: 0.4478 | Train Acc: 0.9571
 Site-USPS                          | Train Loss: 0.0933 | Train Acc: 0.9603
 Site-USPS                          | Train Loss: 0.1154 | Train Acc: 0.9515
 Site-USPS                          | Train Loss: 0.0857 | Train Acc: 0.9731
 Site-USPS                          | Train Loss: 0.0603 | Train Acc: 0.9769
 Site-USPS                          | Train Loss: 0.0398 | Train Acc: 0.9940
 Site-MNIST                         | Train Loss: 0.1538 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.0800 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1034 | Train Acc: 0.9767
 Site-MNIST                         | Train Loss: 0.0980 | Train Acc: 0.9614
 Site-MNIST                         | Train Loss: 0.1530 | Train Acc: 0.9476
 Site-MNIST                         | Train Loss: 0.1124 | Train Acc: 0.9709
 Site-SynthDigits                   | Train Loss: 1.1607 | Train Acc: 0.6424
 Site-SynthDigits                   | Train Loss: 1.0504 | Train Acc: 0.6740
 Site-SynthDigits                   | Train Loss: 0.8834 | Train Acc: 0.6945
 Site-SVHN                          | Train Loss: 1.9820 | Train Acc: 0.3149
 Site-SVHN                          | Train Loss: 1.6486 | Train Acc: 0.4098
 Site-MNIST_M                       | Train Loss: 1.4350 | Train Acc: 0.5248
Average Train Accuracy: 0.8524
 Site-USPS                          | Val  Loss: 0.0597 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.1844 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0464 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0206 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0212 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0242 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0248 | Val  Acc: 1.0000
 Site-USPS                          | Val  Loss: 0.0415 | Val  Acc: 0.9902
 Site-USPS                          | Val  Loss: 0.0720 | Val  Acc: 0.9781
 Site-USPS                          | Val  Loss: 0.0864 | Val  Acc: 0.9637
 Site-MNIST                         | Val  Loss: 0.0903 | Val  Acc: 1.0000
 Site-MNIST                         | Val  Loss: 0.0959 | Val  Acc: 0.9444
 Site-MNIST                         | Val  Loss: 0.0603 | Val  Acc: 0.9688
 Site-MNIST                         | Val  Loss: 0.1486 | Val  Acc: 0.9483
 Site-MNIST                         | Val  Loss: 0.1260 | Val  Acc: 0.9714
 Site-MNIST                         | Val  Loss: 0.0968 | Val  Acc: 0.9735
 Site-SynthDigits                   | Val  Loss: 1.0211 | Val  Acc: 0.7027
 Site-SynthDigits                   | Val  Loss: 1.0814 | Val  Acc: 0.7059
 Site-SynthDigits                   | Val  Loss: 1.0721 | Val  Acc: 0.6721
 Site-SVHN                          | Val  Loss: 2.0587 | Val  Acc: 0.3333
 Site-SVHN                          | Val  Loss: 2.1019 | Val  Acc: 0.3210
 Site-MNIST_M                       | Val  Loss: 1.2781 | Val  Acc: 0.6429
Average Valid Accuracy: 0.8689
============ Train epoch 49 ============
 Site-USPS                          | Train Loss: 0.0018 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.0175 | Train Acc: 1.0000
 Site-USPS                          | Train Loss: 0.4149 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.0797 | Train Acc: 0.9737
 Site-USPS                          | Train Loss: 0.0861 | Train Acc: 0.9714
 Site-USPS                          | Train Loss: 0.0967 | Train Acc: 0.9524
 Site-USPS                          | Train Loss: 0.1073 | Train Acc: 0.9559
 Site-USPS                          | Train Loss: 0.0985 | Train Acc: 0.9682
 Site-USPS                          | Train Loss: 0.0591 | Train Acc: 0.9742
 Site-USPS                          | Train Loss: 0.0383 | Train Acc: 0.9932
 Site-MNIST                         | Train Loss: 0.1492 | Train Acc: 0.9500
 Site-MNIST                         | Train Loss: 0.1988 | Train Acc: 0.9722
 Site-MNIST                         | Train Loss: 0.1038 | Train Acc: 0.9690
 Site-MNIST                         | Train Loss: 0.1008 | Train Acc: 0.9657
 Site-MNIST                         | Train Loss: 0.1498 | Train Acc: 0.9571
 Site-MNIST                         | Train Loss: 0.1037 | Train Acc: 0.9749
 Site-SynthDigits                   | Train Loss: 1.2431 | Train Acc: 0.6424
 Site-SynthDigits                   | Train Loss: 0.9779 | Train Acc: 0.6740
 Site-SynthDigits                   | Train Loss: 0.8917 | Train Acc: 0.7108
 Site-SVHN                          | Train Loss: 1.9614 | Train Acc: 0.3094
 Site-SVHN                          | Train Loss: 1.6529 | Train Acc: 0.3976
 Site-MNIST_M                       | Train Loss: 1.4374 | Train Acc: 0.5177
Average Train Accuracy: 0.8537
